prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: Twentieth century research has shown that there are two pools of genetic variation: hidden and expressed.
A:",Twentieth century research has shown that there are two pools of genetic variation: hidden and expressed.,बीसवीं सदी के शोध से पता चला है कि आनुवंशिक भिन्नता के दो पूल हैं: छुपा हुआ और अभिव्यक्त.,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.1075949367088607,kas_Deva, वउहमी सदी हीज तहक़ीक़ सीथ छु पतह लगान ज़ि जीनियाती तगिर हिक छु ज़ि पूल: पोशीदाह ति इज़हार वॉल।,0.7291698644541256,2.0610205920257916
"Q: Mutation adds new genetic variation, and selection removes it from the pool of expressed variation.
A:","Mutation adds new genetic variation, and selection removes it from the pool of expressed variation.","उत्परिवर्तन नई आनुवंशिक भिन्नता जोड़ता है, और चयन इसे व्यक्त भिन्नता के पूल से निकाल देता है.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.7814726840855104,kas_Deva," तगिर पाज़िरी मंज़ छु नए जीनियाती तगिरातन मंज़ इज़ाफ़ सपदान, ति इंतिखाब छु अथ ज़ेहिर शुदाह तगिर कि पूल मंज़ नेबर कड़न।",0.9406393345954617,2.6925553427342046
"Q: Segregation and recombination shuffle variation back and forth between the two pools with each generation.
A:",Segregation and recombination shuffle variation back and forth between the two pools with each generation.,अलगाव और पुनर्संयोजन भिन्नता प्रत्येक पीढ़ी के साथ दो पूलों के बीच आगे-पीछे होती रहती है।,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.5337639163021526,kas_Deva, अलहदगी ति दोबार गुंजाईश छु प्रथ नस्ल सीथ दोन पूलन दरमियान पथ ब्रूनठ फरक करान।,0.0,1.201923076923077
"Q: Out on the savanna, it is hard for a primate with a digestive system like that of humans to satisfy its amino-acid requirements from available plant resources.
A:","Out on the savanna, it is hard for a primate with a digestive system like that of humans to satisfy its amino-acid requirements from available plant resources.","सवाना में, मानव जैसे पाचन तंत्र वाले प्राइमेट के लिए उसकी अमीनो-एसिड आवश्यकताओं को पूरा करने के लिए उपलब्ध पौधे शायद कम पड़ें।",गा�त गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गा�व गा�व गा�व �गा�व गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व,0.0,1.708984375,kas_Deva," सवाना हस पेठ, इंसानं हिन्द पैठ निज़ाम ईनहइज़ाम कि हमिल प्रिमेट बापथ छु यि मुश्किल ज़ि तिम करन पोदन हिंज़ दस्तियाब वाससीईल पेठ पनिन ईमूने ऐसिड ज़रूरत पुर।",0.0,1.1772260273972606
"Q: Moreover, failure to do so has serious consequences: growth depression, malnutrition, and ultimately death.
A:","Moreover, failure to do so has serious consequences: growth depression, malnutrition, and ultimately death.","इसके अतिरिक्ता, ऐसा करने में असफल होने के गंभीर परिणाम होते हैं: अवसाद बढ़ना, कुपोषण और अंततः मृत्यु।","� गा�त, गा�त, गा�त, गा�त, गा�त, गा�त, गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त",0.7313525558399564,2.9894068043251183,krc_Cyrl,,,
"Q: The most readily accessible plant resources would have been the proteins accessible in leaves and legumes, but these are hard for primates like us to digest unless they are cooked.
A:","The most readily accessible plant resources would have been the proteins accessible in leaves and legumes, but these are hard for primates like us to digest unless they are cooked.","पौधों से सबसे आसानी से मिलने वाले संसाधनों में पत्तियों और फलियों में मिलने वाले प्रोटीन होते, लेकिन हम जैसे प्राइमेट्स के लिए उसे पकाए बिना पचाना मुश्किल होता है.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.3503086419753085,kas_Deva," सारवी खोत आसान कबली रसाई पोदन हिंज़ वसाईल पन ति फलन मंज़ कबली रसाई प्रोटीन आसन, मगर यि छु सानें हियन प्रिमेटन बापथ हज़म करून मुश्किल आसन यताम नि सु रांनी यी।",0.0,1.345198675496689
"Q: In contrast, animal foods (ants, termites, eggs) not only are easily digestible, but they provide high-quantity proteins that contain all the essential amino acids.
A:","In contrast, animal foods (ants, termites, eggs) not only are easily digestible, but they provide high-quantity proteins that contain all the essential amino acids.","इसके विपरीत, पशु खाद्य पदार्थ (चींटियाँ, दीमक, अंडे) न केवल आसानी से पचने योग्य होते हैं, बल्कि वे उच्च मात्रा में प्रोटीन प्रदान करते हैं जिसमें सभी ज़रूरी अमीनो एसिड होते हैं.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.16571018651363,kas_Deva," अथ बरक्स, जांवरूँ हुनद खेन (रेय, टरमेट, ठूल) छु नि सिर्फ़ असेनी सान हज़म सपदन बलकि सु छु ज़्याद मिकदारस मंज़ प्रोटीन ति महया करान यथ मंज़ तमाम ज़रूरी ईमूने ऐसिड छु आसन।",0.0,0.8886255924170616
"Q: All things considered, we should not be surprised if our own ancestors solved their ""protein problem"" in somewhat the same way that chimps on the savanna do today.
A:","All things considered, we should not be surprised if our own ancestors solved their ""protein problem"" in somewhat the same way that chimps on the savanna do today.","अगर हमारे अपने पूर्वजों ने अपनी “प्रोटीन की समस्या” को कुछ हद तक उसी तरह सुलझाया, तो हमें आश्चर्यचकित नहीं होना चाहिए, जैसे कि आज के समय में चिंपाजी करते हैं।",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.3,kas_Deva," तमाम चीज़न पेठ छु गोर करनी ईवान, असि पाज़ि नि हेरान गसून अगर सीन अबा व अजदाद पनुन ""प्रोटीन हिक मसलीह"" किह यथ हदस मंज़ हल आसन करान यूस अज़ सुवाना हस पेठ चिमपस छु करान।",0.0,1.4090177133655395
"Q: Sleep interruption is the process of purposefully awakening during your normal sleep period and falling asleep a short time later (10–60 minutes).
A:",Sleep interruption is the process of purposefully awakening during your normal sleep period and falling asleep a short time later (10–60 minutes).,नींद की रुकावट आपके सामान्य नींद की अवधि के दौरान आपको जगाने की प्रक्रिया है और थोड़े समय बाद (10-60 मिनट) यह चली जाती है ।,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.362623799258943,kas_Deva, निंदरी मंज़ रुकावट छु तहनज़ी आम निंदरी हिंज़ मुदत दोरान ज़ीनिथ मेनिथ बेदार सपदनुक ति किह वखत पति (10-60 मिनट) शॉनगणूक अमल।,0.6867063173013294,1.122754491017964
"Q: This can be easily done by using a relatively quiet alarm clock to bring you to consciousness without fully waking you.
A:",This can be easily done by using a relatively quiet alarm clock to bring you to consciousness without fully waking you.,पूरी तरह से जागे बिना आपको चेतना में लाने के लिए अपेक्षाकृत शांत अलार्म घड़ी का उपयोग करके इसे आसानी से किया जा सकता है।,� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �गा� गा� गा� �गा� गा� �गा� गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा�,0.0,1.7535070140280562,npi_Deva, तपाईंलाई पूर्ण रूपमा नउठाइ तपाईंलाई चेतमा ल्याउन यो सजिलैसँग शान्त अलार्म घडी प्रयोग गर्न सकिन्छ।,0.0,1.8176733780760628
"Q: If you find yourself resetting the clock in your sleep, it can be placed on the other side of the room, forcing you to get out of bed to turn it off.
A:","If you find yourself resetting the clock in your sleep, it can be placed on the other side of the room, forcing you to get out of bed to turn it off.","यदि आप खुद को अपनी नींद में घड़ी को रीसेट करते हुए पाते हैं, तो इसे कमरे के दूसरी तरफ रखिये , जिससे आपको इसे बंद करने के लिए बिस्तर से मजबूरन उठना ही पड़ेगा ।",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.0408058778871594,kas_Deva," अगर तूह पननि निंदरी मंज़ गरि दुबार तरतीब दिनी ईयू पावनी, टेलि यि सु कामरि किस दुयमिस तर्फस कुन थावनी, यूस तुही बिस्तर मंज़ नेबर नर्नस पेठ मजबूर छु करान।",0.6323776803848814,1.3609715242881073
"Q: Other biorhythm-based options involve drinking lots of fluid (particularly water or tea, a known diuretic) prior to sleep, forcing one to get up to urinate.
A:","Other biorhythm-based options involve drinking lots of fluid (particularly water or tea, a known diuretic) prior to sleep, forcing one to get up to urinate.","अन्य बायोरैड-आधारित विकल्पों में सोने से पहले बहुत सारे तरल पदार्थ पीना (विशेष रूप से पानी या चाय, एक प्रचलित मूत्रवर्धक) शामिल है, जिससे व्यक्ति को मूत्र करने के लिए मजबूर होना पड़ता है”.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.6200545702592088,kas_Deva," बाइओ रितहीं पेठ मबनी दीगर इख्तियारण मंज़ छु शॉनग्नी ब्रूनठ काफ़ी मिकदारस मंज़ त्रेश (त्रेश, चाय, अख मशहूर डाइयुरेटिक) चोन शेमिल, एम सीथ तुही पेशाब करनी बापथ वतहुन पेयी।",0.456211354552489,1.5128593040847202
"Q: The amount of inner peace a person possesses correlates oppositely to the amount of tension in one’s body and spirit.
A:",The amount of inner peace a person possesses correlates oppositely to the amount of tension in one’s body and spirit.,किसी व्यक्ति में जितनी आंतरिक शांति होती है वह उसके शरीर और आत्मा में मौजूद तनाव की मात्रा के विपरीत सहसंबंधित होती है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.996007984031936,kas_Deva, किनसी शख्स कि अंदरूनी सकून कि मिक़दार किनसी हुनद जिस्म ति रूह मंज़ तनावकी मिकदारस मुतज़ाद।,0.0,1.0910224438902745
"Q: The lower the tension, the more positive the life force present. Every person has the potential to find absolute peace and contentment.
A:","The lower the tension, the more positive the life force present. Every person has the potential to find absolute peace and contentment.","जितनी कम चिंता, उतनी ज़्यादा सकारात्मक जीवन ऊर्जा का संचार. हर इंसान परम शांति और संतोष पा सकता है.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.7424942263279446,kas_Deva," तनाव युत कम गसी, ज़िंदगी हुनद कूवत छु तयुत मुसबत सपदान। प्रथ शख्स हस मंज़ छु मुकमल सुकून ति इत्मीनान हेसिल कार्निच सलेहीयत।",0.7294887556449657,1.8418467583497053
"Q: Everyone can achieve enlightenment. The only thing standing in the way of this goal is our own tension and negativity.
A:",Everyone can achieve enlightenment. The only thing standing in the way of this goal is our own tension and negativity.,हर कोई ज्ञान प्राप्त कर सकता है। इस लक्ष्य के रास्ते में केवल एक चीज़ है वह है हमारा अपने तनाव और नकारात्मकता।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.155172413793103,kas_Deva, प्रथ अख हेकी रोशन खयेली हेसिल कारिथ। एम मक़सद कि वती मंज़ छु सिर्फ़ अख चीज़ ठोर सु छु सुन पानून तनाव ति मानफी सोच।,0.0,0.9594298245614036
"Q: The Tibetan Buddhism is based on the teachings of Buddha, but were extended by the mahayana path of love and by a lot of techniques from Indian Yoga.
A:","The Tibetan Buddhism is based on the teachings of Buddha, but were extended by the mahayana path of love and by a lot of techniques from Indian Yoga.","तिब्बती बौद्ध धर्म बुद्ध की शिक्षाओं पर आधारित है, लेकिन प्रेम के महायान मार्ग और भारतीय योग से बहुत सारी तकनीकों द्वारा इसे बढ़ाया गया.",गा�ता�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �ग,0.0,2.3395721925133692,kas_Deva," तिबती बुदीज़म छु बुदा सिंज तेलीमात पेठ मबनी, मगर यि छु मोहब्बत कि महायान वती ति हिंदोस्तानी योगा कि वरयाह तकनीक सीथ बड़ावा म्यूलमुत।",0.0,2.6592718106216706
"Q: In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.
A:","In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.","सैद्धांतिक रूप से तिब्बती बौद्ध धर्म बहुत सरल है। इसमें कुंडलिनी योग, ध्यान और सभी को प्रेम से गले लगाने वाला मार्ग शामिल है।",गा�ताव गाव गाव गाव गाव गाव गाव गा�व गा�व गा�व गा�व गा�व गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �ग,0.0,1.7068521603177962,kas_Deva," असूली तोर पैठ छु तिबती बुदीज़म वरियाह आसान। अथ मंज़ छु कुंडलनी योगा (Kundalini Yoga), मेडिटेशन ति प्रथ मोहब्बत वजीन वथ शेमिल।",0.7586915544414256,1.0976903668813935
"Q: With Kundalini Yoga the Kundalini energy (enlightenment energy) is awakened through yoga postures, breathing exercises, mantras and visualizations.
A:","With Kundalini Yoga the Kundalini energy (enlightenment energy) is awakened through yoga postures, breathing exercises, mantras and visualizations.","कुंडलिनी योग के द्वारा कुंडलिनी ऊर्जा (ज्ञान ऊर्जा) को योग मुद्राओं, श्वास अभ्यास, मंत्रों और मानसदर्शन के माध्यम से जागृत किया जाता है।",गा�ताव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �ग,0.0,2.353163278115433,kas_Deva," कुंडलनी योगा (Kundalini Yoga) सीथ छु कुंडलनी एनर्जी (रोशन खयेली हिंज़ त वानायी) योगा पोसचेरज़, शाह निनिक मशक, मंतर ति तसुवउरात बेदार सपदान।",0.49684737623558767,1.6701460905293908
"Q: The center of Tibetan meditation is the Deity Yoga. Through the visualization of various deities the energy channels are cleaned, the chakras are activated and the enlightenment consciousness is created.
A:","The center of Tibetan meditation is the Deity Yoga. Through the visualization of various deities the energy channels are cleaned, the chakras are activated and the enlightenment consciousness is created.","दैव योग तिब्बती ध्यान का केंद्र है. अलग-अलग देवताओं के चित्रण से ऊर्जा चैनलों को साफ़ किया जाता है, चक्रों को सक्रिय किया जाता है और आत्मज्ञान चेतना का निर्माण किया जाता है.",गा�ताव गाव गाव गाव गाव गाव गाव गाव गा�व �गा� गा� गा� गा� �गा� गा� गा� गा� गा� �गा� गा� गा� गा� गा� �गा� गा� गा� �गा� गा� �गा� ग,0.0,2.360990516589437,kas_Deva," तिबती मेडिटेशन हुक मरकज़ छु डेटि योगा। मुखतालीफ़ डेटिज़ कि ज़रई छु एनर्जी चेलनज साफ ईवान करनी, चक्र छु चालू ईवान करनी, तो रोशन खयेली हुनद शऊर छु पोद ईवान करनी।",0.0,1.464973304424051
"Q: Germany was a common enemy in World War 2, leading to cooperation between the USSR and USA. With the end of the war the clashes of system, process and culture led to the countries falling out.
A:","Germany was a common enemy in World War 2, leading to cooperation between the USSR and USA. With the end of the war the clashes of system, process and culture led to the countries falling out.","यूएसएसआर और यूएसए के बीच सहयोग की अगुआई में, द्वितीय विश्व युद्ध में जर्मनी एक आम दुश्मन था. लड़ाई ख़त्म होने के साथ ही सिस्टम, प्रक्रिया और संस्कृति के टकरावों की वजह से देश टूटने लगे थे.",गा�त गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव �गा�व गाव गाव �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व,0.0,1.336108923404716,kas_Deva," जंग अज़ीम 2 हस मंज़ ओस जर्मनी अख मुश्तरकह दुश्मन एमकि वजह सीथ USSR ति USA हस दरमियान अख ताअवुन सपुद। जंग कि इखटीटाम्स सीथ गए निज़ाम, अमल ति सकाफट कि तससदुम किस नतिजस मंज़ सपिद दुशवय मुमालिक जवाल पाज़िर।",0.0,1.3774104683195592
"Q: With two years of the end of the war, the former allies were now enemies and the Cold War began.
A:","With two years of the end of the war, the former allies were now enemies and the Cold War began.","लड़ाई के आख़िरी दो सालों में, पहले के साथी अब दुश्मन बन गए थे और शीत युद्ध की शुरुआत हो चुकी थी.",गा�त गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गा�व �गा�व गाव गाव �गा�व �गा�व �गाव �गाव �गा�व,0.0,0.8074935400516795,kas_Deva," जंग कि इखतीताम कि ज़ि वरीह पति, साबिकह इतिहाड़ी ऐस विन दुश्मन ति सर्द जंग गो शरू।",1.124414048890558,1.6592920353982303
"Q: It was to last for the next 40 years and would be fought for real, by proxy armies, on battlefields from Africa to Asia, in Afghanistan, Cuba and many other places.
A:","It was to last for the next 40 years and would be fought for real, by proxy armies, on battlefields from Africa to Asia, in Afghanistan, Cuba and many other places.","इसे अगले 40 सालों तक चलना था और यह असली में, छद्म सेनाओं द्वारा, अफ़्रीका से लेकर एशिया तक की युद्धभूमियों पर, अफ़गानिस्तान, क्यूबा और दूसरी कई जगहों पर होना था.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.9661875164161493,kas_Deva," यि रूद यिनि वालें 40 हन वारीहन ताम जेरी ति प्राकसी फ़ोजन हिन्द ज़रई, अफ्रीका पेठ एशिया ताम, अफ़ग़ानिस्तान, क्यूबा ति दीगर जायन पेठ हक़ीक़ी मानन मंज़ लड़नी।",0.0,1.900337837837838
"Q: By September 17, 1939, the Polish defense was already broken, and the only hope was to retreat and reorganise along the Romanian bridgehead.
A:","By September 17, 1939, the Polish defense was already broken, and the only hope was to retreat and reorganise along the Romanian bridgehead.","17 सितंबर, 1939 तक, पोलिश रक्षापंक्ति लगभग टूट चुकी थी, और एक अकेली उम्मीद थी पीछे हटना और फिर रोमानियाई ब्रिजहेड के साथ एकजुट होना.",1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1,0.0,0.25987525987525983,azb_Arab, 1939 ایلین سپتامبرین 17 سینده جان، لهستانن دفاعی بین نن گتمشدی و تهجه اومود عقب نشینی الماق و رومانیانن دریا گراقندا اولان پایگاهندا اولدن سازماندهی اولماقیدی.,0.0,0.21367521367521367
"Q: However, these plans were rendered obsolete nearly overnight, when over 800,000 soldiers from the Soviet's Union Red Army entered and created the Belarussian and Ukrainian fronts after invading the eastern regions of Poland in violation of the Riga Peace Treaty, the Soviet-Polish Non-Aggression Pact, and other international treaties, both bilateral and multilateral.
A:","However, these plans were rendered obsolete nearly overnight, when over 800,000 soldiers from the Soviet's Union Red Army entered and created the Belarussian and Ukrainian fronts after invading the eastern regions of Poland in violation of the Riga Peace Treaty, the Soviet-Polish Non-Aggression Pact, and other international treaties, both bilateral and multilateral.","हालाँकि, लगभग रातों-रात इन योजनाओं को तब बनाया गया था जब सोवियत की यूनियन रेड आर्मी के 800,000 से ज़्यादा सैनिकों ने पोलैंड के पूर्वी क्षेत्रों पर हमला करने के बाद प्रवेश करते हुए बेलारूसी और यूक्रेनी मोर्चे खड़े कर दिए थे. उन्होंने यह रिगा शांति संधि, द सोवियत-पॉलिश नॉन-एग्रेशन पैक्ट और अन्य अंतरराष्ट्रीय द्विपक्षीय और बहुपक्षीय दोनों तरह की संधियों का उल्लंघन करते हुए किया था.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.68566235866269,kas_Deva," ताहम, एम मांससोब आय तक़रीबन रातू रात मतरूक करनी, येली सोवेत यूनियन कि रेड आर्मी 800,000 खोत ज़्याद फोजि पोलेंड किस मशरीकी अलाकस पेठ हमलीह कारिथ बेला रुसियन (Belarussian) ति युकरेन (Ukrainian) केन महाज़न मंज़ देखील गसिथ रीगा अमन मुआहिदह (Riga Peace Treaty), सौत पोलिश नॉन अग्रेशन पेक्ट (Soviet-Polish Non-Aggression Pact), ति दीगर बेनल अक़वेमि मुआहिदन, दु तरफ़ी ति कसीर अल जहती हीच खिलाफ़ वरज़ी केर।",0.0,1.2837976324317526
"Q: Using ships to transport goods is by far the most efficient way to move large amounts of people and goods across oceans.
A:",Using ships to transport goods is by far the most efficient way to move large amounts of people and goods across oceans.,सामान के ट्रांसपोर्ट के लिए जहाज़ों का इस्तेमाल करना समुद्रों के एक सिरे से दूसरे सिरे तक बड़ी मात्रा में लोगों और सामान को लाने और ले जाने का बहुत ज़्यादा प्रभावी तरीका है.,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,2.2321428571428577,kas_Deva, समनदरी जहाज़ छु लुख ति चीज़ समनदरस मंज़ मुनतकल करनुक वनयुक ताम सारवी खोत मोआसर ज़रयि ।,0.0,1.163563829787234
"Q: The job of navies has traditionally been to ensure that your country maintains the ability to move your people and goods, while at the same time, interfering with your enemy's ability to move his people and goods.
A:","The job of navies has traditionally been to ensure that your country maintains the ability to move your people and goods, while at the same time, interfering with your enemy's ability to move his people and goods.","नौसेनाओं का काम पारंपरिक रूप से यह है कि अपने देश के लोगों और सामान को एक स्थान से दूसरे स्थानांतरण करने की क्षमता बनाए रखे ,और साथ ही अपने दुश्मन देश की लोगों और सामान को स्थानांतरण करने की क्षमता में हस्तक्षेप कर सकें |",गा�ताव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गा�व गा�व �गा�व गाव गाव �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �ग,0.0,1.6431711219559113,kas_Deva, भरीयिच रिवायती काम चाय यि कथ यकीनी बनविन ज़ि मुल्क छा लुख ति चीज़ मुनतकिल करनिच करनिच सलाहियत बरकरार थाविथ एलि ज़न अथि वक्तस दोरान सु दुश्मन संज़ि लुख ति सामान मुनतकल करनिच सलाहियत मंज़ मुदाखिलट करान छु ।,0.0,1.5988204169372504
"Q: One of the most noteworthy recent examples of this was the North Atlantic campaign of WWII. The Americans were trying to move men and materials across the Atlantic Ocean to help Britain.
A:",One of the most noteworthy recent examples of this was the North Atlantic campaign of WWII. The Americans were trying to move men and materials across the Atlantic Ocean to help Britain.,इसका सबसे उल्लेखनीय हालिया उदाहरण दूसरे विश्वयुद्ध का उत्तरी अटलांटिक अभियान था। अमेरिकी ब्रिटेन की सहायता करने के लिए अटलांटिक महासागर में सैनिकों और सामग्रियों को स्थानांतरित करने का प्रयास कर रहे थे।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.9753476611883691,kas_Deva, अमिच अख काबलि ज़िक्र नव मिसाल छा WWII मंज़ शुमाली बेरि अवकिया नूसस मंज़ मुहिम । अमरीकी आसि मर्दन ति समानस बहरि अवकियानूस अपोर तारनिच कोशिश करान ताकि बरतानयाहस हेकि मदद गसिथ ।,0.0,1.592953523238381
"Q: At the same time, the German navy, using mainly U-boats, was trying to stop this traffic.
A:","At the same time, the German navy, using mainly U-boats, was trying to stop this traffic.",इसके साथ ही जर्मन नौसेना मुख्य रूप से यू-बोट का इस्तेमाल करते हुए इस ट्रैफिक को रोकने की कोशिश कर रही थी।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,0.8370535714285714,kas_Deva, अथि वक्तस दोरान गर्मन बहरियह ओस U-नाव इस्तिमाल करिथ ट्रेफिक रोकावनीच कोशिश करान ।,0.0,1.3020833333333333
"Q: Had the Allies failed, Germany probably would have been able to conquer Britain as it had the rest of Europe.
A:","Had the Allies failed, Germany probably would have been able to conquer Britain as it had the rest of Europe.","अगर मित्र राष्ट्र विफल हो जाते, तो जर्मनी शायद ब्रिटेन को पराजित कर देता क्योंकि उसके पास शेष यूरोप था.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.8095768374164816,kas_Deva, हरगह इतिहादी ताकत नाकाम आशन गमित ज्रमनी आसहे शायद बरतानियह (Britain) फतह कोरमुट ति कीजी एम ओस बाकी यूरप (Europe) कबजस मंज़ नयूमुत ।,0.0,1.9639556377079481
"Q: Goats seem to have been first domesticated roughly 10,000 years ago in the Zagros Mountains of Iran.
A:","Goats seem to have been first domesticated roughly 10,000 years ago in the Zagros Mountains of Iran.","माना जाता है कि ईरान की ज़ाग्रोस पहाड़ियों में 10,000 साल पहले बकरी पालन की शुरुआत हुई थी.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.8564356435643563,kas_Deva," बसान छु ज़ि छावजि आस तकरीबन 10,000 वरी बरोंह ईरान किस ज़गरोस पहाड़न ( Zagros Mountains of Iran) मंज़ पालनि ।",0.0,0.9765625
