prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.
A:",Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.,इन द्वीपों में एकमात्र बैंक से धन का आदान-प्रदान किया जा सकता है जो एफआईसी वेस्ट स्टोर के सामने स्टैनले में स्थित है।,लाग ला� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.43302540415704394,hne_Deva, द्वीप मन म एकमात्र बैंक म पइसा के आदान-प्रदान किये जा सकथे जोन ह एफआईसी वेस्ट स्टोर से स्टेनली म स्थित हाबे।,0.0,0.46758104738154604,25.0
"Q: British pounds will generally be accepted anywhere in the islands and within Stanley credit cards and United States dollars are also often accepted.
A:",British pounds will generally be accepted anywhere in the islands and within Stanley credit cards and United States dollars are also often accepted.,ब्रिटिश पाउंड आमतौर पर द्वीपों और स्टेनली क्रेडिट कार्ड में कहीं भी स्वीकार किए जाएँगे और संयुक्त राज्य अमेरिका डॉलर भी अक्सर स्वीकार किए जाते हैं।,बात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल �ल ल ल ल ल ल ल ल ल ल ल �ल �ल ल �ल ल �ल ल ल ल ल,0.0,0.6891360437736501,hne_Deva, ब्रिटिश पाउंड आमतौर पर द्वीपों म कहीं भी स्वीकार किए जाथे अउ स्टेनली के भीतर क्रेडिट कार्ड अउ यूनाइटेड स्टेट्स डॉलर भी अक्सर स्वीकार किए जाथे।,0.0,0.5952380952380952,25.0
"Q: On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.
A:","On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.","बाहरी द्वीपों पर क्रेडिट कार्ड शायद स्वीकार नहीं किए जाएँगे, हालाँकि ब्रिटिश और संयुक्त राज्य की मुद्रा स्वीकार्य होगी; यह निर्धारित करने के लिए कि स्वीकार्य भुगतान विधि क्या है, मालिकों से पहले ही पूछ लें।",गात लात ला�त ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग,0.0,2.158442859202437,hin_Deva," बाहरी द्वीपों पर क्रेडिट कार्ड शायद स्वीकार नहीं किए जाएँगे, हालाँकि ब्रिटिश और संयुक्त राज्य की मुद्रा स्वीकार्य होगी; यह निर्धारित करने के लिए कि स्वीकार्य भुगतान विधि क्या है, मालिकों से पहले ही पूछ लें।",0.0,2.158442859202437,25.0
"Q: It is nearly impossible to exchange Falklands currency outside of the islands, so exchange money prior to leaving the islands.
A:","It is nearly impossible to exchange Falklands currency outside of the islands, so exchange money prior to leaving the islands.","द्वीपों के बाहर फ़ॉकलैंड की करंसी को बदलना लगभग असंभव है, इसलिए द्वीप छोड़ने से पहले पैसों को बदलवा लें.",� ला�गा� ला� ला� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,1.7317380352644838,hne_Deva," द्वीपों के बाहर फ़ॉकलैंड मुद्रा के आदान-प्रदान करना लगभग असंभव हाबे, एकर कारण द्वीप ला छोड़े से पहिली पइसा के आदान-प्रदान करें बर चाही।",0.7605497822189857,1.2388622433986818,23.875
"Q: Since Montevideo is south of the Equator, it is summer there when it's winter in the Northern Hemisphere and vice versa.
A:","Since Montevideo is south of the Equator, it is summer there when it's winter in the Northern Hemisphere and vice versa.","चूँकि मोंटेवीडियो भूमध्य रेखा के दक्षिण में है, इसलिए उत्तरी गोलार्ध में सर्दियों के दौरान वहाँ गर्मी होती है और इसके विपरीत भी होता है।",गा�त लात गात गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.5719319995599075,kas_Deva," चूंकि मोंटी विडिओ छु खत इस्तिवा किस जनूब हस मंज़, तवाई छु ताति मॉसम गरमा आसन येली शुमाली नेसफ़ कुराह हस मंज़ मॉसम सरमाया छु आसन ति अथ बरक्स।",0.8166360384520571,1.9506031260618415,25.0
"Q: Montevideo is in the subtropics; in the summer months, temperatures above +30°C are common.
A:","Montevideo is in the subtropics; in the summer months, temperatures above +30°C are common.","मोंटेवीडियो सबट्रॉपिक्स में है; गर्मियों के महीनों में, + 30° C से अधिक तापमान रहना आम बात है.",गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल �,0.0,0.6811989100817439,hne_Deva," मोंटेवीडियो उपोष्णकटिबंधीय में हाबे; गर्मी के मास म, +30°C ले ऊपर के तापमान सामान्य होथे।",0.0,0.8704735376044569,25.0
"Q: The winter can be deceptively chilly: temperatures rarely go below freezing, but the wind and humidity combine to make it feel colder than what the thermometer says.
A:","The winter can be deceptively chilly: temperatures rarely go below freezing, but the wind and humidity combine to make it feel colder than what the thermometer says.","सर्दी का मौसम भ्रामक तौर से ठंडा हो सकता है: तापमान शायद ही कभी बर्फीला हो, लेकिन हवा और नमी के गठबंधन से थर्मामीटर के तापमान से अधिक ठंड महसूस हो सकती है।",� गा�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त �ला�त �ला�त �ला�त �ला�त �ला�त �ला�त �ला�,0.0,2.192030229577809,bho_Deva," सर्दी भ्रामक रूप से ठंडी हो सकेला: तापमान शायदे ही कभी जमाव बिन्दु से नीचे जाला, लेकिन हवा अउर नमी एकरा के थर्मामीटर के मुकाबले ठंडा महसूस करावेला ।",0.0,2.558110477765963,25.0
"Q: There are no particular ""rainy"" and ""dry"" seasons: the amount of rain stays roughly the same throughout the year.
A:","There are no particular ""rainy"" and ""dry"" seasons: the amount of rain stays roughly the same throughout the year.",यहां कोई “बारिश” या “सूखे” का मौसम नहीं होता: बारिश की मात्रा लगभग पूरे साल ही एक जैसी रहती है.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.7022471910112359,hne_Deva, कोई विशेष &quot;बरसात&quot; अउ &quot;शुष्क&quot; मौसम नहीं हे : बारिश की मात्रा ह लगभग सब्बो बरस समान रिथे।,0.0,0.45509708737864085,25.0
"Q: Though many of the animals in the park are used to seeing humans, the wildlife is nonetheless wild and should not be fed or disturbed.
A:","Though many of the animals in the park are used to seeing humans, the wildlife is nonetheless wild and should not be fed or disturbed.","हालाँकि पार्क में कई जानवर इंसानों के देखने के लिए हैं, फिर भी वन्यजीव खूँखार होते हैं और इन्हें न तो कुछ खिलाना चाहिए या न ही परेशान करना चाहिए.",गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल �,0.0,0.7170172084130018,hne_Deva," हालांकि पार्क म कई जानवर मन ला इंसान मन ला देखे के आदी होंगे हे,  तभो ले वन्यजीव जंगली हवय अउ ओमन ला खिलाना या परेशान नी करे जाना चाही।",0.0,1.565762004175365,25.0
"Q: According to park authorities, stay at least 100 yards/meters away from bears and wolves and 25 yards/meters from all other wild animals!
A:","According to park authorities, stay at least 100 yards/meters away from bears and wolves and 25 yards/meters from all other wild animals!",पार्क अथॉरिटीज़ के मुताबिक भालुओं और भेड़ियों से कम से कम 100 यार्ड्स/मीटर्स और अन्य जंगली जानवरों से कम से कम 25 यार्डर्स/मीटर्स दूर रहें.,गा�त लाग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.8540266847912564,hne_Deva," पार्क अधिकारी मन के अनुसार, भालू अउ भेड़िया ले कम ले कम 100 गज/मीटर अउ दूसर सभी जंगली जानवर मन ले 25 गज/मीटर दूर रहना चाही!",0.0,1.406091433201492,25.0
"Q: No matter how docile they may look, bison, elk, moose, bears, and nearly all large animals can attack.
A:","No matter how docile they may look, bison, elk, moose, bears, and nearly all large animals can attack.","इस बात से कोई फर्क नहीं पड़ता कि वे कितने विनम्र दिखते हैं, बायसन, एल्क, मूस, भालू, और करीब-करीब सारे ही जानवर हमला कर सकते हैं.",गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा�व ल ल ल ल ल ल ल ल ल ल ल �ल �गा�व ल ल ल ल ल ल ल ल,0.0,1.196808510638298,hne_Deva," कोई फरक नी पड़े कि ओमन कतना विनम्र दिखथे,  बाइसन, एल्क, मूस, भालू अउ लगभग सभी बड़े जानवर मन हमला कर सकत हवय।",0.0,2.0434557531153628,25.0
"Q: Each year, dozens of visitors are injured because they didn't keep a proper distance. These animals are large, wild, and potentially dangerous, so give them their space.
A:","Each year, dozens of visitors are injured because they didn't keep a proper distance. These animals are large, wild, and potentially dangerous, so give them their space.","हर साल दर्जनों आगंतुक इसलिए घायल हो जाते हैं क्योंकि वे उचित दूरी नहीं रखते. ये जानवर बड़े, जंगली और शायद खतरनाक भी हैं, इसलिए उनसे दूरी बनाए रखें.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल,0.0,1.1682242990654206,hne_Deva," हर साल, दर्जन भर आगंतुक मन घायल हो जथे काबर कि ओमन उचित दूरी मा नी रहाय। ये जानवर बड़े, जंगली अउ संभावित रूप ले खतरनाक हवय, एकरे सेती ओमन ला ओकर स्थान म रहान दो।",0.0,1.1101243339253997,25.0
"Q: In addition, be aware that odors attract bears and other wildlife, so avoid carrying or cooking odorous foods and keep a clean camp.
A:","In addition, be aware that odors attract bears and other wildlife, so avoid carrying or cooking odorous foods and keep a clean camp.","इसके अलावा, इस बात से अवगत रहें कि गंधक भालू और अन्य वन्यजीवों को आकर्षित करते हैं, इसलिए गंधयुक्त खाद्य पदार्थों को ले जाने या पकाने से बचें और शिविर साफ रखें।",� बात बात बात बा�त बा�त बा�त बा�त बा�त बा�त बा�त बा�त बा�त बा�त बा�त �बा�त �बा�त �बा�त �बा�त �बा�त �बा�त �बा�त �बा�त �बा�त �बा�त �बा�,0.7609388686096654,2.39263099926894,hin_Deva," इसके अलावा, इस बात से अवगत रहें कि गंधक भालू और अन्य वन्यजीवों को आकर्षित करते हैं, इसलिए गंधयुक्त खाद्य पदार्थों को ले जाने या पकाने से बचें और शिविर साफ रखें।",0.7609388686096654,2.39263099926894,24.125
"Q: Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.
A:","Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.","आपिया समोआ की राजधानी है। यह शहर उपोलू द्वीप पर है और इसकी आबादी 40,000 से भी कम है।",गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.5952380952380953,hne_Deva," आपिया समोआ के राजधानी हवय।यह शहर उपोलू द्वीप म हवय अउ ओकर आबादी सिर्फ 40,000 ले कम हवय।",0.0,0.755287009063444,25.0
"Q: Apia was founded in the 1850s and has been the official capital of Samoa since 1959.
A:",Apia was founded in the 1850s and has been the official capital of Samoa since 1959.,एपिया की स्थापना 1850 के दशक में की गई और 1959 से यह समोआ की आधिकारिक राजधानी है.,गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.4058441558441558,hne_Deva, एपिया के स्थापना 1850 के दशक म होये रहिस अउ 1959 ले एहा समोआ के आधिकारिक राजधानी हरे।,0.0,0.38580246913580246,25.0
"Q: The harbor was the site of an infamous naval standoff in 1889 when seven ships from Germany, the US, and Britain refused to leave the harbor.
A:","The harbor was the site of an infamous naval standoff in 1889 when seven ships from Germany, the US, and Britain refused to leave the harbor.","1889 में यह बंदरगाह कुख्यात नौसैनिक गतिरोध का ठिकाना था उस समय जर्मनी, अमेरिका और ब्रिटेन के सात जहाजों ने इस बंदरगाह से जाने से इनकार कर दिया था.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.7124919425199271,hne_Deva," 1889 म बंदरगाह एक कुख्यात नौसैनिक गतिरोध के जगह रहिस जब जर्मनी, अमेरिका अउ ब्रिटेन के सात जहाजमन हा बंदरगाह छोड़े ले इनकार कर दे रहिस।",0.0,0.8918375386035479,25.0
"Q: All the ships were sunk, except for one British cruiser. Nearly 200 American and German lives were lost.
A:","All the ships were sunk, except for one British cruiser. Nearly 200 American and German lives were lost.","एक ब्रिटिश क्रूज़र को छोड़कर, सभी जहाज़ डूब गए. करीब 200 अमेरिकी और जर्मन लोगों की मौत हो गई.",गात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा�त ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.8827683615819207,hne_Deva, एक ब्रिटिश क्रूजर ला छोड़के बाकि सभी जहाज डूब गिस।लगभग 200 अमेरिकी अउ जर्मन मनखे मन के जान चले गिस।,0.7291698644541256,1.1697860962566844,25.0
"Q: During the struggle for independence organised by the Mau movement, a peaceful gathering in the town resulted in the killing of the paramount chief Tupua Tamasese Lealofi III.
A:","During the struggle for independence organised by the Mau movement, a peaceful gathering in the town resulted in the killing of the paramount chief Tupua Tamasese Lealofi III.","माऊ आंदोलन द्वारा स्वतंत्रता के लिए आयोजित संघर्ष के दौरान, नगर में एक शांतिपूर्ण सभा में प्रमुख तापुआ तामासेसे सेलोफ़ी तृतीय की हत्या हो गई.",गा�त लाग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.9596928982725529,hne_Deva," मऊ आंदोलन द्वारा आयोजित स्वतंत्रता संग्राम के दौरान, शहर म एक शांतिपूर्ण सभा के परिणामस्वरूप सर्वोपरि प्रमुख तुपुआ तामासी लीलोफी III के हत्या हो गिस।",0.0,0.9041591320072333,25.0
"Q: There are many beaches, due to Auckland's straddling of two harbours. The most popular ones are in three areas.
A:","There are many beaches, due to Auckland's straddling of two harbours. The most popular ones are in three areas.","ऑकलैंड के दो बंदरगाहों में फैले होने की वजह से, यहां कई समुद्री तट हैं. सबसे लोकप्रिय समुद्री तट तीन इलाकों में हैं.",गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल �ल �ल �ल ल ल ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल,0.0,1.1176462014799093,hne_Deva, सबले लोकप्रिय तीन क्षेत्र मे हवय।दु बंदरगाहमन के ऑकलैंड अंग झुकाव के कारण कईठन समुद्र तट हावे।,0.0,1.3063778474631307,25.0
"Q: North Shore beaches (in North Harbour district) are on the Pacific Ocean and stretch from Long Bay in the north to Devonport in the south.
A:",North Shore beaches (in North Harbour district) are on the Pacific Ocean and stretch from Long Bay in the north to Devonport in the south.,"उत्तरी समुद्री तट, (उत्तर हार्बर जिले में) प्रशांत महासागर में हैं और यह उत्तर में लॉन्ग बे से लेकर दक्षिण में डेवनपोर्ट तक फैला हुआ है.",गात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.8838383838383836,hne_Deva, उत्तरी तट समुद्र तट (उत्तरी हार्बर जिला म) प्रशांत महासागर म हवयं अउ उत्तर म लंबा खाड़ी ले दक्षिण में देवोनपोर्ट तक बगरे हवयं।,0.0,0.8099352051835854,25.0
"Q: They are almost all sandy beaches with safe swimming, and most have shade provided by pohutukawa trees.
A:","They are almost all sandy beaches with safe swimming, and most have shade provided by pohutukawa trees.",ये ज़्यादातर रेत के तट हैं जहाँ तैरना सुरक्षित माना जाता है. इनमें से ज़्यादातर में पोहुकुटावा पेड़ों की छाया रहती है.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल,0.0,0.4310344827586206,hne_Deva," ओ सुरक्षित तौरे के लगभग सब्‍बो अंग कुधरालु समुद्र तट हवयं, अउ ज्‍यादातर पोहुतुकावा पेड़मन ले छंइहा होथे।",0.0,1.3820638820638822,25.0
"Q: Tamaki Drive beaches are on the Waitemata Harbour, in the upmarket suburbs of Mission Bay and St Heliers in Central Auckland.
A:","Tamaki Drive beaches are on the Waitemata Harbour, in the upmarket suburbs of Mission Bay and St Heliers in Central Auckland.","तमाकी ड्राइव समुद्री तट वाटेमाटा हार्बर पर, सेंट्रल ऑकलैंड में मिशन बे और सेंट हेलियर्स के महंगे उपनगरों में मौजूद हैं.",�तां गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�व ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�व ल ल ल,0.0,1.91617428306005,hne_Deva, तमाकी ड्राइव समुद्र तट केंद्रीय ऑकलैंड म मिशन बे अउ सेंट हेलियर के महंगा उपनगरमन म वेटमाटा हार्बर होय।,0.0,2.3695471995708264,25.0
"Q: These are sometimes-crowded family beaches with a good range of shops lining the shore. Swimming is safe.
A:",These are sometimes-crowded family beaches with a good range of shops lining the shore. Swimming is safe.,ये कभी-कभी पारिवारिक भीड़भाड़ वाले समुद्रतट हैं जहाँ किनारों पर कई दुकानों की एक अच्छी श्रृंखला है। तैरना सुरक्षित है।,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल ल ल ल ल ल ल ल ल ल �ल ल ल ल ल ल ल ल ल ल,0.0,0.41666666666666674,hne_Deva," ए कभू.कभू भीड़.भाड़ वाला पारिवारिक समुद्र तट बन जाथे, जेमन म तिरेतिर लइन से दुकान रथें।तौंरे हर सुरक्षित हावे।",0.7445292335166879,0.44431279620853087,25.0
"Q: The main local beer is 'Number One', it is not a complex beer, but pleasant and refreshing. The other local beer is called ""Manta"".
A:","The main local beer is 'Number One', it is not a complex beer, but pleasant and refreshing. The other local beer is called ""Manta"".","मुख्य लोकल बियर ‘Number one’ है, यह एक काम्प्लेक्स बियर नहीं है, बल्कि यह आपको ताजगी देती है. अन्य लोकल बियर को “Manta” कहा जाता है.",गा�त लाग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,1.2993762993762992,hne_Deva," मुख्य स्थानीय बियर 'नंबर वन' हवय, एहा एक जटिल बियर नी हरे, बल्कि सुखद अउ ताज़ा हवय।दूसर स्थानीय बियर ला &quot;मंटा&quot; कहे जाथे।",0.0,0.9034052387801524,25.0
"Q: There are many French wines to be had, but the New Zealand and Australian wines might travel better.
A:","There are many French wines to be had, but the New Zealand and Australian wines might travel better.","यहाँ कई तरह की फ़्रेंच वाइन मिलती हैं, लेकिन शायद न्यूज़ीलैंड और ऑस्ट्रेलिया की वाइन बेहतर होगी.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,1.163563829787234,hne_Deva," कई फ्रेंच वाइन हवय, फेर न्यूजीलैंड अउ ऑस्ट्रेलियाई वाइन बेहतर यात्रा कर सकथे।",0.0,0.791139240506329,25.0
"Q: The local tap water is perfectly safe to drink, but bottled water is easy to find if you are fearful.
A:","The local tap water is perfectly safe to drink, but bottled water is easy to find if you are fearful.","स्थानीय नल का पानी पीने के लिए एकदम सुरक्षित है, लेकिन यदि आपको डर है तो बोतल बंद पानी आसानी से मिल जाता है.",� ला�हा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �,0.0,1.7975663716814163,kas_Deva," मुकामी नलकुल आब छु चन खातिर बिल्कुल महफूज़, मगर अगर तुहि खोफ ज़द छुव तेलि छुव तुहि बोतलि त्रेश आसानी सान लबिथ ।",0.7445292335166879,1.9021739130434785,25.0
"Q: For Australians, the idea of 'flat white' coffee is foreign. A short black is 'espresso', cappuccino comes heaped high with cream (not froth), and tea is served without milk.
A:","For Australians, the idea of 'flat white' coffee is foreign. A short black is 'espresso', cappuccino comes heaped high with cream (not froth), and tea is served without milk.","ऑस्ट्रेलिया के लोगों के लिए, 'फ्लैट व्हाइट' कॉफी का विचार विदेशी है।शॉर्ट ब्लैक 'एस्प्रेसो' है, कैपेचीनो में क्रीम (झाग नहीं) भरा होता है, और चाय दूध के बिना परोसी जाती है।",� ला�हा�त ला�ग ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ल,0.0,1.778400314263507,hne_Deva," आस्ट्रेलियाई मनखे मन बर 'सपाट सफेद' कॉफी के विचार विदेशी हरे।एक छोटे काला 'एस्प्रेसो' हवय,  कैपुचीनो क्रीम (बिना झाग वाले) के संग आथे,  अउ बिना दूध के चाय परोसे जाथे।",0.0,1.660925280338776,25.0
"Q: The hot chocolate is up to Belgian standards. Fruit juices are pricey but excellent.
A:",The hot chocolate is up to Belgian standards. Fruit juices are pricey but excellent.,हॉट चॉकलेट बेल्जियम के मानकों पर बनी है. फलों का जूस महंगा है लेकिन बहुत अच्छा है.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,1.5656003876915563,hne_Deva, हॉट चॉकलेट बेल्जियम के मानक मन के अनुरूप हवय।फल मन के रसा हा महंगा हवय लेकिन उत्कृष्ट हवय।,0.0,1.439400034972301,25.0
"Q: Many trips to the reef are made all year around, and injuries due to any of these causes on the reef are rare.
A:","Many trips to the reef are made all year around, and injuries due to any of these causes on the reef are rare.",रीफ़ की कई यात्राएँ पूरे साल की जाती हैं और इनमें से किसी भी वजह से रीफ़ पर कभी-कभार ही चोट पहुँचती है.,गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल �गा� ल ल ल �गा� ल ल �गा� ल �गा� ल �गा� ल �ग,0.0,0.9517766497461928,hne_Deva," रीफ के कई यात्रा मन हा पूरा बरस भर म किये जाथे, अउ रीफ म एमे ले कोनो भी कारण ले चोट लगना दुर्लभ हवय।",0.0,2.0053475935828873,25.0
"Q: Still, take advice from authorities, obey all signs, and pay close attention to safety warnings.
A:","Still, take advice from authorities, obey all signs, and pay close attention to safety warnings.","अभी भी प्राधिकारियों से सलाह लें, सभी संकेतों का पालन करें और सुरक्षा चेतावनियों पर पूरा ध्यान दें.",� ला�ग ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ल,0.0,1.9045446555368981,hne_Deva," तभो ले, अधिकारी मन ले सलाह लेवे, सभी संकेत मन ला पालन करें अउ सुरक्षा चेतावनी मन म पूरा ध्यान देंव।",1.0885011049519644,2.4133121075001487,21.875
"Q: Box jellyfish occur near beaches and near river estuaries from October to April north of 1770. They can occasionally be found outside these times.
A:",Box jellyfish occur near beaches and near river estuaries from October to April north of 1770. They can occasionally be found outside these times.,"बॉक्स जैलीफ़िश, अक्टूबर से अप्रैल तक 1770 के उत्तर में मौजूद समुद्री तटों के पास और नदी के मुहानों पर नज़र आती हैं. इन महीनों में वे अक्सर बाहर भी मिल सकती हैं.",गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा�व ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.6625441696113075,hne_Deva, बॉक्स जेलीफ़िश 1770 के उत्तर म अक्टूबर ले अप्रैल तक समुद्र तट मन के अउ नदी के मुहाने के तीर म पाए जाथे।ओमन कभी-कभी ये बेरा ले बाहिर तको पाए जा सकत हवय।,0.0,0.8254716981132075,25.0
"Q: Sharks do exist, however they rarely attack humans. Most sharks are scared of humans and would swim away.
A:","Sharks do exist, however they rarely attack humans. Most sharks are scared of humans and would swim away.","शार्कों का अस्तित्व है, हालाँकि वे शायद ही कभी मनुष्यों पर हमला करते हैं। अधिकांश शार्क मनुष्यों से डरते हैं और तैर कर दूर चले जाते हैं।",गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल �,0.0,0.7515030060120239,hne_Deva," शार्क मौजूद हवय, हालांकि ओमन शायद ही कभी मनखे मन ऊपर हमला करथे।ज्यादातर शार्क मनखे मन ले डरथे अउ तैर के दूरिहा भाग जथे।",0.0,0.9875846501128667,25.0
"Q: Saltwater Crocodiles do not actively live in the ocean, their primary habitat is in river estuaries north from Rockhampton.
A:","Saltwater Crocodiles do not actively live in the ocean, their primary habitat is in river estuaries north from Rockhampton.",खारे पानी के मगरमच्छ समुद्र में आम तौर पर नहीं रहते हैं. ये अक्सर रॉकम्प्टन के उत्तर में नदी के मुहाने पर देखे जा सकते हैं.,� गा�त लाग ल च गा� ल च गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल,0.0,0.9171907756813416,hne_Deva, खारा पानी के मगरमच्छ समुंदर म सक्रिय रूप ले नहीं राहे ओकर मन के प्राथमिक आवास रॉकहैम्प्टन ले उत्तर नदी के मुहाने म हवय।,0.0,1.599147121535181,25.0
