prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.
A:","In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.","सैद्धांतिक रूप से तिब्बती बौद्ध धर्म बहुत सरल है। इसमें कुंडलिनी योग, ध्यान और सभी को प्रेम से गले लगाने वाला मार्ग शामिल है।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Kundalini Yoqa, meditasiya və sevgi yolundan ibarət olan Tibet Buddizmi prinsipcə çox sadədir.",0.0,0.0,12.625,19.25
"Q: With Kundalini Yoga the Kundalini energy (enlightenment energy) is awakened through yoga postures, breathing exercises, mantras and visualizations.
A:","With Kundalini Yoga the Kundalini energy (enlightenment energy) is awakened through yoga postures, breathing exercises, mantras and visualizations.","कुंडलिनी योग के द्वारा कुंडलिनी ऊर्जा (ज्ञान ऊर्जा) को योग मुद्राओं, श्वास अभ्यास, मंत्रों और मानसदर्शन के माध्यम से जागृत किया जाता है।",ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11261261261261261,azj_Latn," Kundalini enerjisi (fikir aydınlaşması) Kundalini Yoqa ilə, nəfəs alma məşqləri, mantralar və təsəvvüretmə kimi yoqa hərəkətləri vasitəsilə oyandırılır.",0.0,0.0,25.0,24.375
"Q: The center of Tibetan meditation is the Deity Yoga. Through the visualization of various deities the energy channels are cleaned, the chakras are activated and the enlightenment consciousness is created.
A:","The center of Tibetan meditation is the Deity Yoga. Through the visualization of various deities the energy channels are cleaned, the chakras are activated and the enlightenment consciousness is created.","दैव योग तिब्बती ध्यान का केंद्र है. अलग-अलग देवताओं के चित्रण से ऊर्जा चैनलों को साफ़ किया जाता है, चक्रों को सक्रिय किया जाता है और आत्मज्ञान चेतना का निर्माण किया जाता है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, İlahilik Yoqası Tibet meditasiyasının mərkəzində dayanır. Enerji kanallarının təmizlənməsi və çakraların aktivləşdirilməsi üçün çeşidli səmavi varlıqların təsvirləri göstərilir və aydınlanma şüuru oyanır.,0.0,0.0,15.0,20.25
"Q: Germany was a common enemy in World War 2, leading to cooperation between the USSR and USA. With the end of the war the clashes of system, process and culture led to the countries falling out.
A:","Germany was a common enemy in World War 2, leading to cooperation between the USSR and USA. With the end of the war the clashes of system, process and culture led to the countries falling out.","यूएसएसआर और यूएसए के बीच सहयोग की अगुआई में, द्वितीय विश्व युद्ध में जर्मनी एक आम दुश्मन था. लड़ाई ख़त्म होने के साथ ही सिस्टम, प्रक्रिया और संस्कृति के टकरावों की वजह से देश टूटने लगे थे.",गा� ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग �,0.0,0.3787878787878788,npi_Deva," USSR र संयुक्त राज्य अमेरिका बीचको सहकार्यमा अग्रसर गराउने जर्मन दोस्रो विश्वयुद्धमा दुवै देशको साझा दुश्मन थियो। युद्धको अन्त्यसँगै प्रणाली, प्रक्रिया र संस्कृतिको झगडाले देश पतन भयो।",0.0,0.4568713450292398,25.0,25.0
"Q: With two years of the end of the war, the former allies were now enemies and the Cold War began.
A:","With two years of the end of the war, the former allies were now enemies and the Cold War began.","लड़ाई के आख़िरी दो सालों में, पहले के साथी अब दुश्मन बन गए थे और शीत युद्ध की शुरुआत हो चुकी थी.",ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.17857142857142858,npi_Deva," युद्ध समाप्त भएको दुई वर्षपछि, पहिलेका मित्रहरू एकअर्काको शत्रु बने र शीतयुद्ध सुरु भयो।",0.0,0.0,25.0,24.875
"Q: It was to last for the next 40 years and would be fought for real, by proxy armies, on battlefields from Africa to Asia, in Afghanistan, Cuba and many other places.
A:","It was to last for the next 40 years and would be fought for real, by proxy armies, on battlefields from Africa to Asia, in Afghanistan, Cuba and many other places.","इसे अगले 40 सालों तक चलना था और यह असली में, छद्म सेनाओं द्वारा, अफ़्रीका से लेकर एशिया तक की युद्धभूमियों पर, अफ़गानिस्तान, क्यूबा और दूसरी कई जगहों पर होना था.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Soyuq müharibə, əsl səlahiyyətli ""ordularla"" Afrikadan Asiyaya, Əfqanıstan, Kuba və digər bir çox yerlərə qədər bütün döyüş bölgələrində növbəti 40 il davam etdi.",0.0,0.0,24.125,19.25
"Q: By September 17, 1939, the Polish defense was already broken, and the only hope was to retreat and reorganise along the Romanian bridgehead.
A:","By September 17, 1939, the Polish defense was already broken, and the only hope was to retreat and reorganise along the Romanian bridgehead.","17 सितंबर, 1939 तक, पोलिश रक्षापंक्ति लगभग टूट चुकी थी, और एक अकेली उम्मीद थी पीछे हटना और फिर रोमानियाई ब्रिजहेड के साथ एकजुट होना.",इ ल ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.5200324834319138,npi_Deva," सेम्टेम्बर 17, 1939 सम्ममा, पोलिस प्रतिरक्षा पहिले नै टुटिसकेको थियो र एउटै आशा भनेको पछि हट्नु र रोमानियाली मोर्चाबन्दीको पुनर्निर्माण गर्नु थियो।",0.0,0.22563176895306858,25.0,25.0
"Q: However, these plans were rendered obsolete nearly overnight, when over 800,000 soldiers from the Soviet's Union Red Army entered and created the Belarussian and Ukrainian fronts after invading the eastern regions of Poland in violation of the Riga Peace Treaty, the Soviet-Polish Non-Aggression Pact, and other international treaties, both bilateral and multilateral.
A:","However, these plans were rendered obsolete nearly overnight, when over 800,000 soldiers from the Soviet's Union Red Army entered and created the Belarussian and Ukrainian fronts after invading the eastern regions of Poland in violation of the Riga Peace Treaty, the Soviet-Polish Non-Aggression Pact, and other international treaties, both bilateral and multilateral.","हालाँकि, लगभग रातों-रात इन योजनाओं को तब बनाया गया था जब सोवियत की यूनियन रेड आर्मी के 800,000 से ज़्यादा सैनिकों ने पोलैंड के पूर्वी क्षेत्रों पर हमला करने के बाद प्रवेश करते हुए बेलारूसी और यूक्रेनी मोर्चे खड़े कर दिए थे. उन्होंने यह रिगा शांति संधि, द सोवियत-पॉलिश नॉन-एग्रेशन पैक्ट और अन्य अंतरराष्ट्रीय द्विपक्षीय और बहुपक्षीय दोनों तरह की संधियों का उल्लंघन करते हुए किया था.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bununla belə, Sovetlər İttifaqının Qızıl Ordusundan 800 000 əsgərin Riqa Sülh Sazişini, yəni Sovet-Polşa Qeyri-Aqressivlik Paktını və həm iki, həm də çox tərəfli şəkildə imzalanmış digər beynəlxalq sazişləri pozaraq, Polşanın şərq bölgələrini işğal etdikdən sonra Belarusiya və Ukraynaya daxil olaraq orada cəbhələr yaratması ilə bu planlar bir gecədə öz qüvvəsini itirmiş oldu.",0.0,0.0,21.75,20.0
"Q: Using ships to transport goods is by far the most efficient way to move large amounts of people and goods across oceans.
A:",Using ships to transport goods is by far the most efficient way to move large amounts of people and goods across oceans.,सामान के ट्रांसपोर्ट के लिए जहाज़ों का इस्तेमाल करना समुद्रों के एक सिरे से दूसरे सिरे तक बड़ी मात्रा में लोगों और सामान को लाने और ले जाने का बहुत ज़्यादा प्रभावी तरीका है.,गा� ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18968133535660092,azj_Latn, Çoxlu sayda insanın və malların okeanlar arasında daşınması üçün ən səmərəli yol yük gəmilərindən istifadə etmək idi.,0.0,0.0,25.0,25.0
"Q: The job of navies has traditionally been to ensure that your country maintains the ability to move your people and goods, while at the same time, interfering with your enemy's ability to move his people and goods.
A:","The job of navies has traditionally been to ensure that your country maintains the ability to move your people and goods, while at the same time, interfering with your enemy's ability to move his people and goods.","नौसेनाओं का काम पारंपरिक रूप से यह है कि अपने देश के लोगों और सामान को एक स्थान से दूसरे स्थानांतरण करने की क्षमता बनाए रखे ,और साथ ही अपने दुश्मन देश की लोगों और सामान को स्थानांतरण करने की क्षमता में हस्तक्षेप कर सकें |",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.4769900497512438,awa_Deva," नौसेना का काम परंपरागत रूप से इ सुनिश्चित करब रहा है कि आपक देश आपके लोगन का अऊर  सामान का स्थानांतरित करय की क्षमता बनाये रखे, जबकि वही समयवा मा ,आपके दुश्मन की अपने लोगन का अऊर सामान  का स्थानांतरित करय की क्षमता मा हस्तक्षेप भी कई ले।",0.0,1.9072769953051645,25.0,25.0
"Q: One of the most noteworthy recent examples of this was the North Atlantic campaign of WWII. The Americans were trying to move men and materials across the Atlantic Ocean to help Britain.
A:",One of the most noteworthy recent examples of this was the North Atlantic campaign of WWII. The Americans were trying to move men and materials across the Atlantic Ocean to help Britain.,इसका सबसे उल्लेखनीय हालिया उदाहरण दूसरे विश्वयुद्ध का उत्तरी अटलांटिक अभियान था। अमेरिकी ब्रिटेन की सहायता करने के लिए अटलांटिक महासागर में सैनिकों और सामग्रियों को स्थानांतरित करने का प्रयास कर रहे थे।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," II Dünya Müharibəsinin Şimali Atlantika əməliyyatı, bunun son vaxtlardakı ən nəzərəçarpan nümunələrindən biridir. Amerikalılar Britaniyaya kömək etmək üçün Atlantik Okeanından ölkəyə kişiləri və materialları daşımağa çalışırdılar.",0.0,0.0,20.0,20.875
"Q: At the same time, the German navy, using mainly U-boats, was trying to stop this traffic.
A:","At the same time, the German navy, using mainly U-boats, was trying to stop this traffic.",इसके साथ ही जर्मन नौसेना मुख्य रूप से यू-बोट का इस्तेमाल करते हुए इस ट्रैफिक को रोकने की कोशिश कर रही थी।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Eyni zamanda, Alman donanması əsasən U sualtı gəmilərindən istifadə edərək bu hərəkətin qarşısını almağa çalışdı.",0.0,0.0,17.375,20.375
"Q: Had the Allies failed, Germany probably would have been able to conquer Britain as it had the rest of Europe.
A:","Had the Allies failed, Germany probably would have been able to conquer Britain as it had the rest of Europe.","अगर मित्र राष्ट्र विफल हो जाते, तो जर्मनी शायद ब्रिटेन को पराजित कर देता क्योंकि उसके पास शेष यूरोप था.",इन ला� बा� इं ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.010392609699769,khm_Khmr, ប្រសិន​បើ​ពួក​សម្ព័ន្ធ​មិត្ត​បាន​បរាជ័យមែននោះ ប្រទេស​អាឡឺម៉ង់​ប្រហែល​ជាអាចបានយកឈ្នះចក្រភពអង់គ្លេស ដូចដែលខ្លួនបានយកឈ្នះអឺរ៉ុបដែរ។,0.0,0.0,25.0,25.0
"Q: Goats seem to have been first domesticated roughly 10,000 years ago in the Zagros Mountains of Iran.
A:","Goats seem to have been first domesticated roughly 10,000 years ago in the Zagros Mountains of Iran.","माना जाता है कि ईरान की ज़ाग्रोस पहाड़ियों में 10,000 साल पहले बकरी पालन की शुरुआत हुई थी.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.594387755102041,awa_Deva," ऐईसा लागत है कि बकरियन का पहिली बार लगभग 10,000 साल पहिले ईरान का ज़ाग्रोस पर्वत मा पालतू बनाई ग रहा।",0.0,2.5058962264150946,25.0,25.0
"Q: Ancient cultures and tribes began to keep them for easy access to milk, hair, meat, and skins.
A:","Ancient cultures and tribes began to keep them for easy access to milk, hair, meat, and skins.","प्राचीन संस्कृतियों और जनजातियों ने दूध, बाल, मांस और चमड़े को अपनी आसान पहुँच में बनाए रखना शुरू कर दिया.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Südü, yunu, əti və dərini asanlıqla əldə edə bilmək üçün qədim mədəniyyətlərdə qəbilələr onları saxlamağa başladılar.",0.0,0.0,22.625,15.875
"Q: Domestic goats were generally kept in herds that wandered on hills or other grazing areas, often tended by goatherds who were frequently children or adolescents, similar to the more widely known shepherd. These methods of herding are still used today.
A:","Domestic goats were generally kept in herds that wandered on hills or other grazing areas, often tended by goatherds who were frequently children or adolescents, similar to the more widely known shepherd. These methods of herding are still used today.","घरेलू बकरियों को आम तौर पर झुंडों में रखा जाता था जो पहाड़ियों या अन्य चरने वाले क्षेत्रों में घूमती थीं, अक्सर वे बकरियों के झुंड की तरफ जाती थीं जहां अक्सर बच्चे या किशोर होते थे, अधिक व्यापक रूप से ज्ञात चरवाहे के समान। झुंडों के ये तरीके आज भी इस्तेमाल किए जाते हैं।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Adətən təpələrdə və ya digər otlaq sahələrdə gəzən sürülərin içinə qoşulan ev keçilərinə daha çox çobana bənzəyən, lakin adətən uşaqlar və yeniyətmələr olan keçiotaranlar baxır. Bu gün də belə sürü üsullarından istifadə olunur.",0.0,0.0,11.3125,18.75
"Q: Wagonways were built in England as early as the 16th Century.
A:",Wagonways were built in England as early as the 16th Century.,वैगनवे 16 वीं शताब्दी की शुरुआत में इंग्लैंड में बनाए गए थे.,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.0557432432432432,awa_Deva, 16वीं शताब्दी का प्रारम्भ मा इंग्लैंड मा वैगनवे (चार पहिया गाड़ी का लिए रास्ता) बनाई ग।,0.0,2.7690748289882534,25.0,23.875
"Q: Although wagonways merely consisted of parallel planks of wood, they allowed horses pulling them to achieve greater speeds and pull larger loads than on the slightly more rough roads of the day.
A:","Although wagonways merely consisted of parallel planks of wood, they allowed horses pulling them to achieve greater speeds and pull larger loads than on the slightly more rough roads of the day.","हालांकि, साधारण रूप से वैगनवे में लकड़ी से बने एकसमान तख्त लगे होते थे, लेकिन घोड़े उन्हें तेज़ गति से खींच सकते थे और उन दिनों के थोड़ी ज़्यादा ख़राब रास्तों पर ज़्यादा बड़े भार ले जाए जा सकते थे.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.4515027322404372,awa_Deva, हालांकि वैगनवे केवल लकड़ी का समानांतर तख्त से बना रहा जेसे  घोड़न का अधिक गति प्राप्त करय अऊर अधिक भार खींचय मा उ समय की थोड़ी अधिक उबड़-खाबड़ सड़कन की तुलना मा आसानी भई।,0.0,1.6498447204968945,25.0,25.0
"Q: Crossties were introduced fairly early to hold the tracks in place. Gradually, however, it was realised that tracks would be more efficient if they had a stip of iron on the top.
A:","Crossties were introduced fairly early to hold the tracks in place. Gradually, however, it was realised that tracks would be more efficient if they had a stip of iron on the top.",पटरियों को उनके स्थान पर बनाए रखने के लिए क्रॉ्सटाई को काफी पहले व्यवहार में लाया गया था। लेकिन धीरे-धीरे यह महसूस हुआ कि अगर पटरियों ऊपर लोहे की पत्ती हो तो वे ज्यादा दक्ष होंगी।,ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.2995207667731629,npi_Deva," पटरिहरू समात्नका लागि क्रस टाइहरू धेरै प्रारम्भमा पेश गरिएका थिए। विस्तारै, तथापि, यो महसुस भयो कि यदि पटरिहरूकामाथि फलामको स्टिप भयो भने अधिक कुशल हुनेछ।",0.0,0.21929824561403513,25.0,25.0
"Q: This became common practice, but the iron caused more wear on the wooden wheels of the wagons.
A:","This became common practice, but the iron caused more wear on the wooden wheels of the wagons.","यह आम बात हो गई, लेकिन लोहे वाहनों के लकड़ी के पहियों पर अधिक घिसन करते थे।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu geniş yayılmış bir tətbiq kimi istifadə olunmağa başladı, amma dəmir altlıqlı vaqonlar ağac təkərlərlə daha tez aşınırdı.",0.0,0.0,21.25,19.125
"Q: Eventually, wooden wheels were replaced by iron wheels. In 1767, the first full-iron rails were introduced.
A:","Eventually, wooden wheels were replaced by iron wheels. In 1767, the first full-iron rails were introduced.","आख़िरकार, लोहे के पहियों ने लकड़ी के पहियों की जगह ले ली. 1767 में, पूरी तरह लोहे से बनी रेल की शुरुआत हो गई.",इत ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.28280542986425333,azj_Latn, Zaman keçdikcə taxta çarxlar polad çarxlarla əvəz olundu və ilk dəfə 1767-ci ildə tam polad relslər bazara çıxarıldı.,0.0,0.0,25.0,25.0
"Q: The first known transportation was walking, humans began walking upright two million years ago with the emergence of Homo Erectus (meaning upright man).
A:","The first known transportation was walking, humans began walking upright two million years ago with the emergence of Homo Erectus (meaning upright man).","पहला ज्ञात परिवहन पैदल चलना था, इंसानों ने होमो इरेक्टस (यानी अपराइट मैन) के उद्भव के साथ बीस लाख साल पहले पैदल चलने की शुरुआत की थी.",ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, İnsanlar iki milyon il əvvəl Homo Erektusun (mənası dik adam deməkdir) ortaya çıxması ilə yeriməyə başladılar və bununla da bildiyimiz ilk nəqliyyat vasitəsi piyada gediş oldu.,0.0,0.0,25.0,24.75
"Q: Their predecessors, the Australopithecus did not walk upright as habitually.
A:","Their predecessors, the Australopithecus did not walk upright as habitually.","उनके पूर्वज, ऑस्ट्रलोपिथेकस आदतन सीधा नहीं चलते थे।",इन गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,0.4545454545454546,mai_Deva," हुनक पूर्ववर्ती, आस्ट्रेलोपिथेकस आदतन सीधा नहि चलैत छलथि।",0.0,0.4180602006688964,25.0,25.0
"Q: Bipedal specializations are found in Australopithecus fossils from 4.2-3.9 million years ago, although Sahelanthropus may have walked on two legs as early as seven million years ago.
A:","Bipedal specializations are found in Australopithecus fossils from 4.2-3.9 million years ago, although Sahelanthropus may have walked on two legs as early as seven million years ago.",4.2 से 3.9 मिलियन वर्ष पूर्व से आस्ट्रेलोपोपिथेकस जीवाश्मो में बाइपैडल विशेषज्ञत पाई जाती है हालांकि हो सकता है 7 मिलियन वर्ष पहले से सहेंथ्रोपस दो पैरों पर चल सकता था |,ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.0,npi_Deva," द्विपदीय विशेषज्ञताहरू 4.2-3.9 मिलियन वर्ष अघिको अस्ट्रेलोपिथेकस जीवावशेषमा भेटिन्छन्, यद्यपि सहेलेन्थ्रोपस सात मिलियन वर्ष अगाडि नै दुई खुट्टामा हिँडेका हुन सक्दछन्।",0.0,0.09858044164037855,25.0,25.0
"Q: We can start living more friendly to the environment, we can join to the environmental movement, and we can even be activists in order to reduce the future suffering in some degree.
A:","We can start living more friendly to the environment, we can join to the environmental movement, and we can even be activists in order to reduce the future suffering in some degree.","हम पर्यावरण के साथ ज़्यादा दोस्ताना तरीके से रहना शुरू कर सकते हैं, इसके लिए पर्यावरण आंदोलन में शामिल हो सकते हैं, और हम भविष्य को कुछ हद तक कष्ट से बचाने के लिए पर्यावरण कार्यकर्ता भी बन सकते हैं.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İlk addımı təbiətə daha dost münasibət göstərərək ata bilərik, ətraf mühitin mühafizəsi ilə əlaqəli hərəkatlara qoşula, hətta gələcəkdə təbiətə dəyə biləcək zərərin müəyyən dərəcədə qarşısını almaq üçün aktivist ola bilərik.",0.0,0.0,9.0,19.125
"Q: This is just like symptomatic treatment in many cases. However, if we do not only want a temporary solution, then we should find the root of the problems, and we should deactivate them.
A:","This is just like symptomatic treatment in many cases. However, if we do not only want a temporary solution, then we should find the root of the problems, and we should deactivate them.","यह कई मामलों में रोगसूचक उपचार की तरह ही है। हालाँकि, अगर हम केवल अस्थायी समाधान नहीं चाहते हैं, तो हमें समस्याओं की जड़ को ढूँढ कर उन्हें निष्क्रिय करना चाहिए।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Əksər hallarda bu, simptomatik müalicə kimidir. Amma problemləri sadəcə müvəqqəti şəkildə həll etmək istəmiriksə, onların kökünü müəyyənləşdirməli və neytrallaşdırmalıyıq.",0.0,0.0,11.8125,18.75
"Q: It is obvious enough that the world has changed much because of humankind's scientific and technological advancements, and problems have become greater because of overpopulation and mankind's extravagant lifestyle.
A:","It is obvious enough that the world has changed much because of humankind's scientific and technological advancements, and problems have become greater because of overpopulation and mankind's extravagant lifestyle.","यह अत्यंत स्पष्ट है कि मानव जाति की वैज्ञानिक और तकनीकी प्रगति के कारण दुनिया बहुत बदल गई है, तथा अधिक जनसंख्या और मानव जाति की अतिव्ययी जीवन शैली के कारण समस्याएँ बढ़ गई हैं।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Açıq-aydın görünür ki, bəşəriyyətdə elmi və texnoloji sahədə baş verən uğurlar dünyanı fərqli bir yerə çevirib, insan sayının çox olması və insanların ekstravaqant həyat tərzinə göstərdiyi maraq problemlərin daha da artmasına səbəb olub.",0.0,0.0,19.75,19.25
"Q: After its adoption by Congress on July 4, a handwritten draft signed by the President of Congress John Hancock and the Secretary Charles Thomson was then sent a few blocks away to the printing shop of John Dunlap.
A:","After its adoption by Congress on July 4, a handwritten draft signed by the President of Congress John Hancock and the Secretary Charles Thomson was then sent a few blocks away to the printing shop of John Dunlap.","4 जुलाई को कांग्रेस द्वारा अपनाए जाने के बाद, एक हाथ से लिखे गए मसौदे पर कांग्रेस के अध्यक्ष जॉन हैनकॉक और सचिव चार्ल्स थ्रॉन द्वारा हस्ताक्षर किये गए थे, फिर इसे कुछ ब्लॉक दूर जॉन डनलप की प्रिंटिंग की दुकान पर भेजा गया था.",इक ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.23034398034398035,azj_Latn, Konqres tərəfindən 4 iyul tarixində qəbul edildikdən sonra Konqresin sədri Con Henkok və baş katib Çarlz Tomsonun imzaladığı qanunun əlyazması bir neçə bina aralıda yerləşən Con Dunlapın çapxanasına göndərildi.,0.0,0.0,25.0,25.0
"Q: Through the night between 150 and 200 copies were made, now known as ""Dunlap broadsides"".
A:","Through the night between 150 and 200 copies were made, now known as ""Dunlap broadsides"".","रात के समय 150 और 200 के बीच प्रतियों बनती है , जिन्हे अब “डनलप ब्रॉडसाइड्स” के रूप में जाना जाता है।",ग ल ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.16891891891891894,npi_Deva," रातभरी 150 र 200 का बिचमा प्रतिलिपिहरू बनाइए, जुन अब “डन्ल्याप ब्रोडसाइडहरू” भनेर चिनिन्छन्।",0.0,0.17076502732240437,25.0,25.0
"Q: The first public reading of the document was by John Nixon in the yard of Independence Hall on July 8.
A:",The first public reading of the document was by John Nixon in the yard of Independence Hall on July 8.,जॉन निक्सन द्वारा डॉक्यूमेंट की पहली पब्लिक रीडिंग 8 जुलाई को इंडिपेंडेंस हॉल के यार्ड में की गई थी.,इन गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.1709601873536302,mai_Deva, दस्तावेज़क पहिल सार्वजनिक वाचन जॉन निक्सन द्वारा 8 जुलाई कें इंडिपेंडेंस हॉलक यार्ड में कएल गेल छल।,0.0,1.4501160092807426,25.0,25.0
