prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: The broad boulevards, glass-fronted buildings and modern shopping centers are dotted with traditional red-tiled roofs, the 18th century market, and old mosques and churches, although the city has an atmosphere more of Mediterranean Europe than traditional Turkey.
A:","The broad boulevards, glass-fronted buildings and modern shopping centers are dotted with traditional red-tiled roofs, the 18th century market, and old mosques and churches, although the city has an atmosphere more of Mediterranean Europe than traditional Turkey.","बड़े-बड़े बुलेवार्ड, ग्लास-फ्रंटेड इमारतों और आधुनिक शॉपिंग सेंटर पारंपरिक लाल टाइल वाली छतों से आच्छादित हैं, 18वीं शताब्दी के बाजार, और पुरानी मस्जिदें और चर्च हैं, हालांकि शहर में पारंपरिक तुर्की की तुलना में भूमध्यसागरीय यूरोप का माहौल अधिक है।",� बडज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2680262471623894,azj_Latn," Geniş bulvarlar, şüşə fasadlı binalar və ənənəvi qırmızı kirəmitli çardaqları olan müasir ticarət mərkəzləri, 18-ci əsrin bazarı, qədim kilsə və məscidləri ilə burada ənənəvi bir Türkiyə şəhərindən daha çox Aralıq Dənizi ətrafında yerləşən Avropa şəhəri atmosferi var.",0.0,0.0
"Q: The village of Haldarsvík offer views of the nearby island Eysturoy and has an unusual octagonal church.
A:",The village of Haldarsvík offer views of the nearby island Eysturoy and has an unusual octagonal church.,हलडारश्वीक  गाँव से पास के एस्टूरॉय का द्वीप नज़र आता है और इसमें एक असाधारण अष्टकोणीय चर्च है।,ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Haldarsvik kəndinin üzü, yaxınlıqdakı Eysturoy adasının mənzərəsinə baxır və kənddə qeyri-adi səkkizguşəli bir kilsə var.",0.0,0.0
"Q: In the churchyard, there are interesting marble sculptures of doves over some tombs.
A:","In the churchyard, there are interesting marble sculptures of doves over some tombs.","चर्च के परिसर में, कुछ कब्रों पर कबूतरों की संगमरमर से बनाई गयी दिलचस्प मूर्तियां हैं।",इ ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16361256544502617,azj_Latn, Mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur.,0.0,0.0
"Q: It's worth half an hour to stroll about the intriguing village.
A:",It's worth half an hour to stroll about the intriguing village.,कुतूहल गाँव में आधे घंटे टहलना समय की हानि नहीं है।,इ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Valehedici kənddə yarım saat gəzməyə dəyər.,0.0,0.0
"Q: To the north and within easy reach is the romantic and fascinating town of Sintra and which was made famous to foreigners after a glowing account of its splendours recorded by Lord Byron.
A:",To the north and within easy reach is the romantic and fascinating town of Sintra and which was made famous to foreigners after a glowing account of its splendours recorded by Lord Byron.,उत्तर की ओर और पास ही में सिंट्रा का रोमांटिक और आकर्षक शहर है और जिसे लॉर्ड बायरन द्वारा दर्ज किए गए अपने शानदार कारनामो के बाद विदेशियों के लिए प्रसिद्ध किया गया था।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Şimalda və asanlıqla qət edilə biləcək məsafədə, romantik və ecazkar Sintra qəsəbəsi yerləşir. Bu qəsəbənin misilsiz gözəlliyi Lord Bayron tərəfindən qələmə alındıqdan sonra əcnəbilər arasında məşhurlaşdı.",0.0,0.0
"Q: Scotturb Bus 403 travels regularly to Sintra, stopping at Cabo da Roca.
A:","Scotturb Bus 403 travels regularly to Sintra, stopping at Cabo da Roca.","स्कॉटो बस 403, हर दिन काबो दा रोका पर रुकते हुए सिंतरा जाती है.",जइ द द द द द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6399317406143343,azj_Latn, 403 nömrəli Scotturb avtobusu vaxtaşırı Kabo de Rokada dayanaraq Sintraya gedir.,0.0,0.0
"Q: Also to the north visit the great Sanctuary of Our Lady of Fatima (Shrine), a place of worldwide famous Marian apparitions.
A:","Also to the north visit the great Sanctuary of Our Lady of Fatima (Shrine), a place of worldwide famous Marian apparitions.","उत्तर की ओर हमारी महान आवर लेडी ऑफ़ फातिमा (श्राइन) अभ्यारण्य की भी यात्रा करे , दुनिया भर में प्रसिद्ध एक जगह जहा मैरिएन दिखाई देते हैं।",� इस द ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.34916201117318435,khm_Khmr, ហើយបែរទៅទស្សនានៅផ្នែកខាងជើង នឹងទៅដល់អាសនៈនៃ​លោក​យាយ ហ្វាទីម៉ា (Our Lady of Fatima) យ៉ាងធំ ដែលជាទីកន្លែងសក្ការៈមួយ​របស់នាងម៉ារី ដ៏ល្បីល្បាញ​នៅ​ទូទាំងពិភពលោក។,0.0,0.0
"Q: Please remember that you are essentially visiting a mass grave site, as well as a site that has an almost incalculable meaning to a significant portion of the world's population.
A:","Please remember that you are essentially visiting a mass grave site, as well as a site that has an almost incalculable meaning to a significant portion of the world's population.","कृपया याद रखें कि आप एक तरह से एक सामूहिक कब्र स्थल पर जा रहे हैं, साथ ही साथ एक ऐसा स्थल भी जिसका दुनिया की आबादी के एक महत्वपूर्ण हिस्से के हिसाब से असंख्य अर्थ हैं।",इस द इ द इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3038897893030794,azj_Latn," Lütfən nəzərə alın ki, ziyarət etdiyiniz ərazi əslində kütləvi bir məzarlıq olmaqla yanaşı, həm də dünya əhalisinin nəzərə çarpacaq dərəcədə böyük bir hissəsi üçün misilsiz bir dəyəri ifadə edir.",0.0,0.0
"Q: There are still many men and women alive who survived their time here, and many more who had loved ones who were murdered or worked to death there, Jews and non-Jews alike.
A:","There are still many men and women alive who survived their time here, and many more who had loved ones who were murdered or worked to death there, Jews and non-Jews alike.","यहूदी और गैर-यहूदी की तरह, अभी भी ऐसे कई पुरुष और महिलाएं जीवित हैं जो उस समय बचने में सफल रहे और कई जिनके प्रियजनों को मार दिया गया या उनके मरने तक उनसे काम करवाया गया.",इं ज इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.32254058005673814,prs_Arab, هنوز تعداد زیادی از مردان و زنان در قید حیات در اینجا هستند که از اینجا نجات یافته اند ، و بسیاری دیگر از کسانی که عزیزانی، اعم از یهودی یا غیر یهودی، داشته که در آنجا به قتل رسیده یا تا سرحد مرگ کار کرده اند.,0.0,0.0
"Q: Please treat the site with all of the dignity, solemnity and respect it deserves. Do not make jokes about the Holocaust or Nazis.
A:","Please treat the site with all of the dignity, solemnity and respect it deserves. Do not make jokes about the Holocaust or Nazis.","कृपया इस जगह का सम्मान करें, अपने व्यवहार में गंभीरता रखें और इससे वही सम्मान दें जिसकी यह हकदार है. होलोकास्ट या नाज़ी लोगों के बारे में मज़ाक न करें.",� इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10647359454855196,azj_Latn," Məkana layiq olduğu ləyaqəti, ciddiyəti və hörməti göstərməklə yanaşı, Holokost və ya Nasizm haqqında zarafatlar etməməyinizi xahiş edirik.",0.0,0.0
"Q: Do not deface the site by marking or scratching graffiti into structures.
A:",Do not deface the site by marking or scratching graffiti into structures.,चीज़ों पर कुछ बनाकर या खरोंच कर इस जगह को नुक़सान न पहुँचाएँ.,� इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.21477663230240548,azj_Latn, Binaya qrafiti çəkərək və ya divarları cızaraq əraziyə zərər verməyin.,0.0,0.0
"Q: Barcelona's official languages are Catalan and Spanish. About a half prefer to speak Catalan, a vast majority understands it, and virtually everyone knows Spanish.
A:","Barcelona's official languages are Catalan and Spanish. About a half prefer to speak Catalan, a vast majority understands it, and virtually everyone knows Spanish.","बार्सिलोना की आधिकारिक भाषाएँ कातलान और स्पेनिश हैं. लगभग आधे लोग कातलान बोलना पसंद करते हैं, एक बहुत बड़ी जनसंख्या में लोग इसे समझते हैं, और लगभग हर कोई स्पेनिश जानता है.",बर � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18968133535660092,azj_Latn," Katalan və ispan dilləri Barselonanın rəsmi dilləridir. Əhalinin təxminən yarısı katalan dilində danışır və əksəriyyəti bu dili başa düşür, ispan dilini isə daxilən hamı bilir.",0.0,0.0
"Q: However, most signs are indicated only in Catalan because it is established by law as the first official language.
A:","However, most signs are indicated only in Catalan because it is established by law as the first official language.","हालाँकि, ज़्यादातर संकेत सिर्फ़ कैटलन में ही इंगित किए जाते हैं, क्योंकि यह कानूनन वहाँ की पहली आधिकारिक भाषा है.",इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.14671361502347416,prs_Arab, به هر حال، اکثر علائم فقط به زبان کاتالان نشان داده می شود، زیرا طبق قانون کاتالان به عنوان اولین زبان رسمی تعیین شده است.,0.0,0.0
"Q: Yet, Spanish is also widely used in public transport and other facilities.
A:","Yet, Spanish is also widely used in public transport and other facilities.","हाँ, सार्वजनिक परिवहन और अन्य कार्यालयों में भी स्पेनिश व्यापक रूप से इस्तेमाल की जाती है.",इस इस इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.7148245538408484,prs_Arab, با این وجود، اسپانیایی همچنان به شکل گسترده در ترانسپورت عمومی و سایر امکانات استفاده می شود.,0.0,0.0
"Q: Regular announcements in the Metro are made only in Catalan, but unplanned disruptions are announced by an automated system in a wide variety of languages including Spanish, English, French, Arabic and Japanese.
A:","Regular announcements in the Metro are made only in Catalan, but unplanned disruptions are announced by an automated system in a wide variety of languages including Spanish, English, French, Arabic and Japanese.","मेट्रो में नियमित घोषणाएँ केवल कैटलन में की जाती हैं, लेकिन स्पेनिश, अंग्रेजी, फ्रेंच, अरबी और जापानी सहित विभिन्न भाषाओं में एक स्वचालित प्रणाली द्वारा अनियोजित अवरोधों की घोषणा की जाती है।",� जइ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.08514986376021798,azj_Latn," Katalon dili Metroda müntəzəm olaraq verilən elanların əsas dilidir, lakin avtomatlaşdırılmış sistem planlaşdırılmamış problemlər barədə elanları fərqli dillərdə, o cümlədən İspan, İngilis, Fransız, Ərəb və Yapon dillərində verir.",0.0,0.0
"Q: Parisians have a reputation for being egocentric, rude and arrogant.
A:","Parisians have a reputation for being egocentric, rude and arrogant.","ऐसा माना जाता है कि पेरिस के निवासी अहंकारी, असभ्य और अभिमानी होते हैं।",इस इस इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.44169611307420487,prs_Arab, پاریسی ها به خودخواهی، بی ادبی و متکبر بودن مشهور هستند.,0.0,0.0
"Q: While this is often only an inaccurate stereotype, the best way to get along in Paris still is to be on your best behavior, acting like someone who is ""bien élevé"" (well brought up). It will make getting about considerably easier.
A:","While this is often only an inaccurate stereotype, the best way to get along in Paris still is to be on your best behavior, acting like someone who is ""bien élevé"" (well brought up). It will make getting about considerably easier.","हालांकि यह अक्सर केवल एक गलत रूढ़िवादी धारणा होती है, पेरिस में घुलने-मिलने का सबसे अच्छा तरीका अभी भी अपना सबसे अच्छा व्यवहार करना है, किसी ऐसे व्यक्ति की तरह अभिनय करना जो “बिएन एलेव” (अच्छी तरह से पला-बढ़ा) हो। यह घुलने-मिलने को काफी आसान बना देगा।",इस इस इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.14351320321469574,prs_Arab," در حالی که غالباً این فقط یک کلیشه نادرست است، بهترین روش برای وفق آمدن در پاریس این است که بهترین رفتار خود را داشته باشید و مانند فردی رفتار کنید که ""bien élevé"" (خوب تربیت شده) است. این کار وفق پیدا کردن را به طور قابل ملاحظه ای آسان تر خواهد کرد.",0.0,0.0
"Q: Parisians' abrupt exteriors will rapidly evaporate if you display some basic courtesies.
A:",Parisians' abrupt exteriors will rapidly evaporate if you display some basic courtesies.,"अगर आप कुछ सामान्य शिष्टाचार दिखाते हैं, तो पेरिस से बाहर के लोग तेजी से गायब हो जाएँगे.",इस इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.1865671641791045,prs_Arab, اگر بعضی از موارد اساسی احترام را نشان دهید، نمای ظاهر پاریسی ها به سرعت از بین می رود.,0.0,0.0
"Q: The Plitvice Lakes national park is heavily forested, mainly with beech, spruce, and fir trees, and features a mixture of Alpine and Mediterranean vegetation.
A:","The Plitvice Lakes national park is heavily forested, mainly with beech, spruce, and fir trees, and features a mixture of Alpine and Mediterranean vegetation.","प्लिटवाइस नेशनल पार्क घने जंगल से घिरा है, जहाँ मुख्य रूप से बीच, स्प्रूस और फ़र के पेड़ लगे हुए हैं, और यहां अल्पाइन और भूमध्य वनस्पति मिलती हैं.",� जल �प � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.32894736842105265,azj_Latn," Plitvice Gölləri milli parkı, əsasən fıstıq, küknar və şam ağacları meşəlikləri, eləcə də Alp və Aralıq dənizi faunasından ibarətdir.",0.0,0.0
"Q: It has a notably wide variety of plant communities, due to its range of microclimates, differing soils and varying levels of altitude.
A:","It has a notably wide variety of plant communities, due to its range of microclimates, differing soils and varying levels of altitude.","इसकी सूक्ष्म जलवायु श्रेणी श्रृंखलाओं, भिन्न मिट्टियों और ऊँचाई के विभिन्न स्तरों के कारण इसमें व्यापक वनस्पति विविधता है।",इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.26824034334763946,prs_Arab, این منطقه به دلیل طیف اقلیم های خرد، خاک های متفاوت و سطوح متفاوت ارتفاع، تنوع قابل توجهی از جوامع گیاهی را داراست.,0.0,0.0
"Q: The area is also home to an extremely wide variety of animal and bird species.
A:",The area is also home to an extremely wide variety of animal and bird species.,यह क्षेत्र पशु और पक्षी प्रजातियों की एक बहुत व्यापक किस्मों का आवास है।,� इस जल इ इ इ इ इ इ इ इ इ इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.390625,bho_Deva, इ क्षेत्र पशु आउर पक्षी के प्रजातियन के एगो अत्यंत विस्तृत विविधता वाला घर हs।,1.8830168484966994,1.3106520339940364
"Q: Rare fauna such as the European brown bear, wolf, eagle, owl, lynx, wild cat and capercaillie can be found there, along with many more common species
A:","Rare fauna such as the European brown bear, wolf, eagle, owl, lynx, wild cat and capercaillie can be found there, along with many more common species","कई सामान्य प्रजातियों के साथ ही, यहाँ दुलर्भ जीव-जंतु जैसे कि यूरोपीय भूरा भालू, भेड़िया, ईगल, उल्लू, वनबिलाव, जंगली बिल्ली और कैपरकैलिली भी मिल सकते हैं.",जन ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.40866887778452266,azj_Latn," Burada, Avropadan boz ayı, canavar, qartal, bayquş, vaşaq, vəhşi pişik və Sibir xoruzu kimi nəsli tükənməkdə olan və əlavə olaraq çoxlu geniş yayılmış heyvan növlərinə təsadüf etmək mümkündür.",0.0,0.0
"Q: While visiting the monasteries, women are required to wear skirts covering the knees and have their shoulders covered, too.
A:","While visiting the monasteries, women are required to wear skirts covering the knees and have their shoulders covered, too.",मठों में जाते समय महिलाओं को अपने घुटनों को ढकने के लिए स्कर्ट्स पहनने की ज़रूरत होती है और उन्हें अपने कंधों को भी ढकना होता है.,जल द द द द द द � द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.24850894632206755,hin_Deva, मठों में जाते समय महिलाओं को अपने घुटनों को ढकने के लिए स्कर्ट्स पहनने की ज़रूरत होती है और उन्हें अपने कंधों को भी ढकना होता है.,0.0,0.24850894632206755
"Q: Most of the monasteries do provide wraps for women who come unprepared, but if you bring your own, especially one with bright colors, you'll get a smile from the monk or nun at the entrance.
A:","Most of the monasteries do provide wraps for women who come unprepared, but if you bring your own, especially one with bright colors, you'll get a smile from the monk or nun at the entrance.","अधिकांश मठों में बिना तैयारी के आने वाली महिलाओं के लिए सिर पर लपेटने का कपडा उपलब्ध कराया जाता है, लेकिन अगर आप अपना, विशेष रूप से चमकीले रंग का कपड़ा लाते हैं, तो आपको प्रवेश द्वार पर साधु या नन से एक प्यारी सी मुस्कान मिलेगी।",� इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.0,prs_Arab, تعدادی زیاد از خانقاها برای زنانی که بدون آمادگی آمده اند، روپوش می دهند، اما اگر همراه خود روپوش بیاورید یا بخصوص اینکه روپوش های رنگ روشن بیاورید، در ورودی راهب یا راهبه به شما لبخند خواهد زد.,0.0,0.0
"Q: Along the same line, men are required to wear trousers covering the knees.
A:","Along the same line, men are required to wear trousers covering the knees.","इसी तरह, पुरुषों के लिए घुटनों को ढँकने वाले ट्राउज़र पहनना ज़रूरी है.",� इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.22084805653710243,prs_Arab, در همین لاین، ضرورت می باشد که مردان پتلون هایی که زانوهای آنها را می پوشانند بپوشند.,0.0,0.0
"Q: This too can be borrowed from the stock at the entrance but that clothing isn't washed after every user so you may not feel comfortable wearing these skirts. One size fits all for men!
A:",This too can be borrowed from the stock at the entrance but that clothing isn't washed after every user so you may not feel comfortable wearing these skirts. One size fits all for men!,इसे प्रवेश द्वार पर रखे स्टॉक से भी लिया जा सकता है लेकिन उन कपड़ों को हर इस्तेमाल के बाद धोया नहीं जाता है इसलिए शायद आपको ये स्कर्ट पहनना सुविधाजनक न लगे. पुरुषों के लिए एक ही साइज़ उपलब्ध है.,इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.3753753753753754,prs_Arab, همچنان می توان این لباس ها را از گودام ورودی امانت گرفت، اما این لباس ها پس از هر بار استفاده شسته نمی شود، بنابراین ممکن با پوشیدن این دامن ها احساس راحتی نکنید. تنها یک سایز برای تمام مردان وجود دارد!,0.0,0.0
"Q: Majorcan cuisine, like that of similar zones in the Mediterranean, is based on bread, vegetables and meat (specially pork), and uses olive oil throughout.
A:","Majorcan cuisine, like that of similar zones in the Mediterranean, is based on bread, vegetables and meat (specially pork), and uses olive oil throughout.","मेजरकेन खाना, भूमध्य सागर में समान क्षेत्रों की तरह, रोटी, सब्जियों और मांस (विशेष रूप से सूअर का मांस) पर आधारित है, और जैतून के तेल का उपयोग करता है।",� जल ज ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0005647857837937793,0.42881646655231564,hin_Deva," मेजरकेन खाना, भूमध्य सागर में समान क्षेत्रों की तरह, रोटी, सब्जियों और मांस (विशेष रूप से सूअर का मांस) पर आधारित है, और जैतून के तेल का उपयोग करता है।",0.0005647857837937793,0.42881646655231564
"Q: A simple popular dinner, especially during the summer, is the Pa amb Oli: Bread with olive oil, tomato, and any available condiments such as cheese, tunafish, etc.
A:","A simple popular dinner, especially during the summer, is the Pa amb Oli: Bread with olive oil, tomato, and any available condiments such as cheese, tunafish, etc.","एक सामान्य लोकप्रिय डिनर, विशेष रूप से गर्मी के मौसम में, पा एम्बे ओली है: ब्रेड के साथ ऑलिव ऑयल, टमाटर, और कोई भी उपलब्ध रुचिकर सामग्री जैसे पनीर, ट्यूना मछली आदि।",ए इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.10738831615120276,prs_Arab, یک شام ساده رایج، بخصوص در تابستان، Pa amb Oli است: نان با روغن زیتون، بانجان رومی و هر نوع چاشنی موجود از قبیل پنیر، تن ماهی و غیره.,0.0,0.0
"Q: All nouns, alongside the word Sie for you, always begin with a capital letter, even in the middle of a sentence.
A:","All nouns, alongside the word Sie for you, always begin with a capital letter, even in the middle of a sentence.","साई के साथ-साथ सभी संज्ञा शब्द हमेशा अंग्रेज़ी के बड़े अक्षर से ही शुरू होते हैं, भले ही वे वाक्य के बीच में ही क्यों न हों.",इ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12755102040816327,azj_Latn," ""Sie"" sözü ilə yanaşı bütün isimlər, cümlənin ortasında da olsa, həmişə böyük hərflə yazılır.",0.0,0.0
"Q: This is an important way to distinguish between some verbs and objects.
A:",This is an important way to distinguish between some verbs and objects.,यह कुछ क्रियाओं और विषय के बीच अंतर करने का एक महत्वपूर्ण तरीका है।,इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.0,prs_Arab, این روشی مهم برای تمایز میان برخی از افعال و مفعول ها است.,0.0,0.0
"Q: It also arguably makes reading easier, though writing is somewhat complicated by the need to find out whether a verb or adjective is used in a substantivized form.
A:","It also arguably makes reading easier, though writing is somewhat complicated by the need to find out whether a verb or adjective is used in a substantivized form.","यह यकीनन पढ़ने को आसान बनाता है, हालांकि यह पता लगाने की आवश्यकता से लिखना कंही ज्यादा मुश्किल है कि क्या एक क्रिया या विशेषण का उपयोग सही ढंग से किया गया है।",इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.0,prs_Arab, همچنان به طور قابل استدلالی خواندن را آسان تر می کند، اگرچند نوشتن تا حدی به دلیل ضرورت فهمیدن اینکه آیا فعل یا صفت به شکل اسم استفاده می شود پیچیده است.,0.0,0.0
"Q: Pronunciation is relatively easy in Italian since most words are pronounced exactly how they are written
A:",Pronunciation is relatively easy in Italian since most words are pronounced exactly how they are written,इतालवी भाषा में उच्चारण करना तुलनात्मक रूप से आसान है क्योंकि ज़्यादातर शब्दों का उच्चारण वैसे ही किया जाता है जैसे उन्हें लिखा जाता है,इट इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.7291698644541256,0.12626262626262624,prs_Arab, تلفظ در زبان ایتالیایی نسبتاً ساده است زیرا اکثر کلمات دقیقاً به همان گونه که نوشته می شوند تلفظ می گردند,0.0,0.0
"Q: The main letters to watch out for are c and g, since their pronunciation varies based on the following vowel.
A:","The main letters to watch out for are c and g, since their pronunciation varies based on the following vowel.","ध्यान रखने वाले मुख्य वर्ण c और g है, चूँकि उनका उच्चारण निम्न स्वर के आधार पर भिन्न होता है.",� जज ब ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज �,0.0,0.0,mai_Deva, ध्यान देबाक योग्य मुख्य अक्षर c आ g अछि किएकि ओकर उच्चारण निम्नलिखित वॉवेलक आधार पर भिन्न होइत अछि।,0.0,0.16666666666666666
"Q: Also, make sure to pronounce r and rr differently: caro means dear, whereas carro means chariot.
A:","Also, make sure to pronounce r and rr differently: caro means dear, whereas carro means chariot.","साथ ही, r और rr का अलग-अलग तरीके से ही करें: caro का मतलब है प्रिय, जबकि carro का मतलब है रथ.",इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.0,prs_Arab, همچنان اطمینان حاصل نمایید که حروف r و rr را متفاوت تلفظ کنید: caro محترم معنی می شود، در حالیکه carro معنی ارابه می دهد.,0.0,0.0
"Q: Persian has a relatively easy and mostly regular grammar.
A:",Persian has a relatively easy and mostly regular grammar.,फारसी में ज्यादातर सरल और नियमित व्याकरण है।,� जछ ज ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.25720164609053503,hin_Deva, फारसी में ज्यादातर सरल और नियमित व्याकरण है।,0.0,0.25720164609053503
