prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: Plants make oxygen which humans breathe, and they take in carbon-dioxide which humans exhale (that is, breathe out).
A:","Plants make oxygen which humans breathe, and they take in carbon-dioxide which humans exhale (that is, breathe out).",植物は人間が吸う酸素を作り、人間が（息として）吐き出す二酸化炭素を取り込んでいます。,,0.0,0.0,eng_Latn," Plants make oxygen which humans breathe, and they take in carbon-dioxide which humans exhale (that is, breathe out).",0.0,0.0,9.8125,15.0625
"Q: Plants make their food from the sun by photosynthesis. They also provide shade.
A:",Plants make their food from the sun by photosynthesis. They also provide shade.,植物は光合成によって太陽から養分を作りだします。日陰も作ってくれます。,,0.0,0.0,eng_Latn, Plants make their food from the sun by photosynthesis. They also provide shade.,0.0,0.0,16.375,16.75
"Q: We make our houses from plants and make clothes from plants. Most foods that we eat are plants. Without plants, animals could not survive.
A:","We make our houses from plants and make clothes from plants. Most foods that we eat are plants. Without plants, animals could not survive.",私たちは植物で家を造り、植物から衣類を作ります。日々食べる食材の多くが植物です。植物がなければ動物は生きていけません。,,0.0,0.0,eng_Latn," We make our houses from plants and make clothes from plants. Most foods that we eat are plants. Without plants, animals could not survive.",0.0,0.0,7.90625,18.5
"Q: Mosasaurus was the apex predator of its time, so it feared nothing, except other mosasaurs.
A:","Mosasaurus was the apex predator of its time, so it feared nothing, except other mosasaurs.",モササウルスはその時代の頂点捕食者であったため、モササウルス同士以外に恐れる相手はいませんでした。,ナ �,0.0,0.0,bod_Tibt, མོ་ས་སའོ་རུ་སི་ནི་ཁོ་རང་སྐབས་ཀྱི་སེམས་ཅན་གཞན་གསོད་མཁན་རྩེར་སོན་ཞིག་རེད། དེའི་ཕྱིར་ཁོ་པ་རང་གི་རིགས་གཅིག་པའི་མོ་ས་སོར་སི་ལས་སེམས་ཅན་གཞན་སུའང་ཞེད་ཀྱི་རེད།,0.0,0.0,25.0,24.75
"Q: Its long jaws were studded with more than 70 razor-sharp teeth, along with an extra set in the roof of its mouth, meaning that there was no escape for anything that crossed its path.
A:","Its long jaws were studded with more than 70 razor-sharp teeth, along with an extra set in the roof of its mouth, meaning that there was no escape for anything that crossed its path.",その長い顎には70本以上の鋭い歯が並び、口蓋には別の歯列があり、つまりここを通ったら逃げ道はないということになります。,その長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の�はは、長の,0.7215075272071307,2.776559929239771,zsm_Latn," Rahang panjangnya dilengkapi dengan lebih dari 70 gigi yang tajam, berserta dengan set tambahan yang terletak di lelangitnya, yang bererti tidak ada jalan keluar untuk apapun yang melintasi laluannya.",0.0,0.0,24.5,24.5
"Q: We don't know for sure, but it may have had a forked tongue. Its diet included turtles, large fish, other mosasaurs, and it may even have been a cannibal.
A:","We don't know for sure, but it may have had a forked tongue. Its diet included turtles, large fish, other mosasaurs, and it may even have been a cannibal.",確かなことはわかりませんが、先が分岐した二枚舌だったかもません。カメや大きな魚を食べ、共食いつまり他のモササウルスを食べていた可能性もあります。,そのは、,0.00012114002084782432,1.0273972602739727,jpn_Jpan, 確かなことはわかりませんが、先が分岐した二枚舌だったかもません。カメや大きな魚を食べ、共食いつまり他のモササウルスを食べていた可能性もあります。,0.00012114002084782432,1.0273972602739727,25.0,25.0
"Q: It also attacked anything that entered the water; even a giant dinosaur such as T. rex would be no match for it.
A:",It also attacked anything that entered the water; even a giant dinosaur such as T. rex would be no match for it.,また、水の中に入ってくるものは何でも攻撃し、ティラノサウルスのような巨大な恐竜も敵わないでしょう。,そのは水に侵入するものをすべては巨大の動物は、巨大の動物は水に侵入するものをすべては巨大の動物は水に侵入するものをすべては巨大の動物は水に侵入するものをすべては巨大の動物は水に侵入するものをすべては巨大の動物は水に侵入するものをすべては巨大の動物は水に侵入するものをすべては巨大の動物は水,0.5035759332800325,4.2206505465046495,jpn_Jpan, また、水の中に入ってくるものは何でも攻撃し、ティラノサウルスのような巨大な恐竜も敵わないでしょう。,0.5035759332800325,4.2206505465046495,24.625,25.0
"Q: While most of their food would be familiar to us, Romans did have their share of strange or unusual feast items, including wild boar, peacock, snails, and a type of rodent called a dormouse
A:","While most of their food would be familiar to us, Romans did have their share of strange or unusual feast items, including wild boar, peacock, snails, and a type of rodent called a dormouse",彼らの食べ物のほとんどは私たちに馴染みのあるものですが、ローマ人はイノシシ、孔雀、カタツムリ、そしてネズミと呼ばれる齧歯類の一種など、下手物や珍味を食していました。,ほとれは、ほとれは、野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野鳥の野,0.4183823166799266,2.332965927774526,glg_Latn," Aínda que a maioría dos seus alimentos nos resultarían familiares, os romanos tiñan unha manchea de elementos para os festíns estraños ou pouco habituais, incluído xabaril, pavo real, caracois e un tipo de roedor chamado leirón.",0.0,0.0,22.0,22.875
"Q: Another difference was that while the poor people and the woman ate their food while sitting in chairs, the rich men liked to have banquets together where they would lounge on their sides while they ate their meals.
A:","Another difference was that while the poor people and the woman ate their food while sitting in chairs, the rich men liked to have banquets together where they would lounge on their sides while they ate their meals.",もう1つの違いは、貧しい人々や女性は椅子に座って食事をするのに対し、金持ちの男性は寝そべってくつろぎながら食事をする宴会を好んだということです。,,0.0,0.0,eng_Latn," Another difference was that while the poor people and the woman ate their food while sitting in chairs, the rich men liked to have banquets together where they would lounge on their sides while they ate their meals.",0.0,0.0,6.25,19.5
"Q: Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.
A:",Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.,古代ローマの食事には、後の数世紀の間にアメリカやアジアから欧州に渡ってきた食材が取り入れられたはずはありません。,ギ本ははは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギはは、古代のロ �ギ,0.55070197161029,2.5651030110600583,roh_Latn,,,,25.0,25.0
"Q: For instance, they didn't have corn, nor tomatoes, nor potatoes, nor cocoa, and no ancient Roman ever tasted a turkey.
A:","For instance, they didn't have corn, nor tomatoes, nor potatoes, nor cocoa, and no ancient Roman ever tasted a turkey.",例えば、そこにはトウモロコシもトマトもジャガイモもココアもなく、七面鳥を味わった古代ローマ人はいなかったわけです。,その人は、古代ロボは、コは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボは、古代ロボ,0.6735532035280866,3.093888833548347,yue_Hant, 例如：古羅馬人沒有粟米、蕃茄、薯仔或可可豆，亦沒有嚐過火雞。,0.5356571470331629,1.1904761904761905,23.625,24.25
"Q: The Babylonians built each of their gods a primary temple that was considered the home of the god.
A:",The Babylonians built each of their gods a primary temple that was considered the home of the god.,バビロニア人は、神々のそれぞれに第一神殿を建て、それは神々の家とみなされていました。,ブアビンは、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、神を、,0.7104889092469343,3.2309528240688707,min_Latn, Urang Babilonia mambangun satiok dewanyo kuil utamo nan dianggap sabagai rumah dewa.,0.0,0.0,17.25,18.75
"Q: People would bring sacrifices to the gods and the priests would try to attend to the needs of the gods through ceremonies and festivals.
A:",People would bring sacrifices to the gods and the priests would try to attend to the needs of the gods through ceremonies and festivals.,人々は神々に生け贄を捧げ、祭司は儀式や祭りを通して神々の望みに応えようとしました。,人々は神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神を神,0.8671339908544159,3.570772639958582,jpn_Jpan, 人々は神々に生け贄を捧げ、祭司は儀式や祭りを通して神々の望みに応えようとしました。,0.8671339908544159,3.570772639958582,22.5,22.625
"Q: Each temple had an open temple courtyard and then an inner sanctuary that only the priests could enter.
A:",Each temple had an open temple courtyard and then an inner sanctuary that only the priests could enter.,各寺院には、開放的な中庭があり、その後に神官のみが入れる内宮がありました。,すべての神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神社は、神,0.6418727874684115,1.727066565711773,spa_Latn, Los templos tienen un patio abierto y a continuación un santuario interno al que solo podían ingresar los sacerdotes.,0.0,0.0,15.625,13.1875
"Q: Sometimes special pyramid shaped towers, called ziggurats, were built to be a part of the temples.
A:","Sometimes special pyramid shaped towers, called ziggurats, were built to be a part of the temples.",寺院の一部として、ジグラットと呼ばれるピラミッド型の特殊な塔が建てられることがありました。,,0.0,0.0,eng_Latn," Sometimes special pyramid shaped towers, called ziggurats, were built to be a part of the temples.",0.0,0.0,15.3125,20.25
"Q: The top of the tower was special sanctuary for the god.
A:",The top of the tower was special sanctuary for the god.,塔の最上部は神のための特別な聖域でした。,その塔の上は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は神は,0.7144315612998046,3.1975339376455256,prs_Arab, قسمت بالایی برج پرستشگاه خاصی برای خدا بود.,0.0,0.0,15.25,17.625
"Q: In the warm climate of the Middle East, the house was not so important.
A:","In the warm climate of the Middle East, the house was not so important.",中東の温暖な気候に暮らす人々にとって家屋はそれほど重要ではありませんでした。,中東の温暖気候の中では、家は中東の温暖気候の中では、家は温暖気候の中では、家は温暖気候の中では、家は温暖気気の中では、家は温暖気気の中では、家は温暖気気の中では、家は温暖気気の中では、家は温暖気気の中では、家は温暖気気の中では、家は温暖気気の,3.745155045056097,6.390460449836125,jpn_Jpan, 中東の温暖な気候に暮らす人々にとって家屋はそれほど重要ではありませんでした。,3.745155045056097,6.390460449836125,14.625,16.5
"Q: Most of the life of the Hebrew family happened in the open air.
A:",Most of the life of the Hebrew family happened in the open air.,ヘブライ人家族はほとんど戸外で暮らしていました。,ほとれは、,0.0,3.3442481470200023,deu_Latn, Der größte Teil des Lebens der hebräischen Familie spielte sich unter freiem Himmel ab.,0.0,0.0,25.0,25.0
"Q: Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.
A:",Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.,女性たちが庭で調理をし、店はいずれも街路に面した屋台に過ぎませんでした。家の建築には石が使われていました。,,0.0,0.0,eng_Latn, Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.,0.0,0.0,23.75,20.875
"Q: There were no large forests in the land of Canaan, so wood was extremely expensive.
A:","There were no large forests in the land of Canaan, so wood was extremely expensive.",カナンの地には大規模な森林が存在しなかったので木材は非常に高価で貴重なものでした。,タ � は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.6675567423230974,jpn_Jpan, カナンの地には大規模な森林が存在しなかったので木材は非常に高価で貴重なものでした。,0.0,0.6675567423230974,24.375,23.625
"Q: Greenland was settled sparsely. In the Norse sagas they say that Erik the Red was exiled from Iceland for murder, and when travelling further west, found Greenland and named it Greenland.
A:","Greenland was settled sparsely. In the Norse sagas they say that Erik the Red was exiled from Iceland for murder, and when travelling further west, found Greenland and named it Greenland.",グリーンランドは過疎な地域でした。北欧の伝承によれば、赤毛のエイリークが殺人罪でアイスランドから追放され、西に向かったときにグリーンランドを発見して、グリーンランドと名付けたとされます。,タキははは、 イキはははは、 イキはははは、 �タキははは、 �タキははは、 �タキははは、 �タキははは、 �タキはは �タキはは �タキは �タキは �タキは �タキは �タキは �タキは �タキは �タキは �タキ �タキ �,0.637007290453896,0.9137983551629605,jpn_Jpan, グリーンランドは過疎な地域でした。北欧の伝承によれば、赤毛のエイリークが殺人罪でアイスランドから追放され、西に向かったときにグリーンランドを発見して、グリーンランドと名付けたとされます。,0.637007290453896,0.9137983551629605,23.625,23.375
"Q: But regardless of his discovery, Eskimo tribes were already living there at the time.
A:","But regardless of his discovery, Eskimo tribes were already living there at the time.",しかし、彼の発見とは関係なく、当時すでにエスキモー部族はそこに住んでいました。,そのは、,0.16737567801120534,2.5,jpn_Jpan, しかし、彼の発見とは関係なく、当時すでにエスキモー部族はそこに住んでいました。,0.16737567801120534,2.5,25.0,25.0
"Q: Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.
A:","Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.",どの国も「スカンジナビア」であることは変わりませんが、デンマーク、スウェーデン、ノルウェー、アイスランドの国民性、王制、風習、歴史には相当な違いがあったのです。,,0.0,0.0,eng_Latn," Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.",0.0,0.0,15.875,20.25
"Q: If you have watched the movie National Treasure, you may think a treasure map was written on the back of the Declaration of Independence.
A:","If you have watched the movie National Treasure, you may think a treasure map was written on the back of the Declaration of Independence.",映画「ナショナル・トレジャー」を見たことがある人は、アメリカ独立宣言書の裏に宝の地図が書かれていると思っているかもしれません。,あなたは、国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の国家の,0.7291698644541256,1.2491349554556472,zho_Hans, 如果你看过电影《国家宝藏》，你可能会以为《独立宣言》背面会画着一份藏宝图。,0.0,0.7256361871841863,16.875,20.25
"Q: However, that is not true. Although there is something written on the back of the document, it is not a treasure map.
A:","However, that is not true. Although there is something written on the back of the document, it is not a treasure map.",しかし、そうではありませんでした。裏面に何か書かれていますが宝の地図ではありませんでした。,しかし、それは、その背には、そのは、そのは、その背には、そのは、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背には、その背,0.7252854126424073,4.4112201459608436,jpn_Jpan, しかし、そうではありませんでした。裏面に何か書かれていますが宝の地図ではありませんでした。,0.7252854126424073,4.4112201459608436,14.25,14.25
"Q: Written on the back of the Declaration of Independence were the words ""Original Declaration of Independence dated 4th July 1776"". The text appears on the bottom of the document, upside down.
A:","Written on the back of the Declaration of Independence were the words ""Original Declaration of Independence dated 4th July 1776"". The text appears on the bottom of the document, upside down.",独立宣言書の裏面に書かれていたのは、「1776年7月4日付の独立宣言書原本」という標題でした。標題は書類の末尾に逆さまに記されています。,4月7日の声明は、声明は、4月7日の声明は、声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の声明は、4月7日の,0.6183986441008578,2.606621884446459,jpn_Jpan, 独立宣言書の裏面に書かれていたのは、「1776年7月4日付の独立宣言書原本」という標題でした。標題は書類の末尾に逆さまに記されています。,0.6183986441008578,2.606621884446459,20.875,25.0
"Q: While no one knows for certain who wrote it, it is known that early in its life, the large parchment document (it measures 29¾ inches by 24½ inches) was rolled up for storage.
A:","While no one knows for certain who wrote it, it is known that early in its life, the large parchment document (it measures 29¾ inches by 24½ inches) was rolled up for storage.",誰が書いたのかは不明ですが、この大きな羊皮紙（29.75インチ×24.5インチと測定）はその実用初期に巻かれた状態で保管されてしたことがわかっています。,早期の,0.0,0.8143322475570031,bod_Tibt, སུས་བྲིས་པ་སུས་ཀྱང་མི་ཤེས་མོད། འོན་ཀྱང་མི་ཚེ་སྔ་མོ་ནས་ཤེས་གསལ་ལྟར། ཡིག་ཆ་ཆེན་པོ་(དེའི་བྱེད་ཐབས་ནི་29¾ དབྱིན་ཚུན་24½ཡིན་)དེ་གསོག་ཉར་བྱེད་པར་བཏང་བ་རེད།,0.0,0.0,25.0,25.0
"Q: So, it is likely that the notation was added simply as a label.
A:","So, it is likely that the notation was added simply as a label.",そのため、単にラベルとして表記が追加されがちです。,,0.0,0.0,eng_Latn," So, it is likely that the notation was added simply as a label.",0.0,0.0,11.0625,15.4375
"Q: The D-Day landings and the following battles had freed the north of France, but the south still wasn't free.
A:","The D-Day landings and the following battles had freed the north of France, but the south still wasn't free.",Dデイの上陸作戦とそれに続く戦闘でフランス北部は解放されましたが、南部はまだ解放されていませんでした。,ナ ナ � �  ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Normandiya desantları və davam edən döyüşlər sayəsində Fransanın şimal hissəsi düşmən əsarətindən təmizlənsə də, cənub hissəsi hələ də azadlıqdan məhrum idi.",0.0,0.0,25.0,25.0
"Q: It was ruled by the ""Vichy"" French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.
A:","It was ruled by the ""Vichy"" French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.",統治者は「ビシー」のフランス人たちでした。彼らは1940年にドイツ軍と和平を結び、侵略者と戦うのではなく、侵略者に協力したフランス人たちです。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ""Vichy"" adlanan Fransızlar tərəfindən idarə olunurdu. 1940-cı ildə Almanlarla sülh müqaviləsi imzalayan bu Fransız xalqı işğalçılara qarşı döyüşmək əvəzinə əməkdaşlıq etdi.",0.0,0.0,25.0,25.0
"Q: On 15 August 1940, the Allies invaded southern France, the invasion was called ""Operation Dragoon"".
A:","On 15 August 1940, the Allies invaded southern France, the invasion was called ""Operation Dragoon"".",1940年8月15日、連合国は南フランスに侵攻し、その侵攻は「ドラグーン作戦」と呼ばれました。,158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158月に、158,0.7875236627912929,2.4976377030303683,jpn_Jpan, 1940年8月15日、連合国は南フランスに侵攻し、その侵攻は「ドラグーン作戦」と呼ばれました。,0.7875236627912929,2.4976377030303683,24.0,24.25
"Q: In just two weeks the Americans and Free French forces had liberated southern France and were turning towards Germany.
A:",In just two weeks the Americans and Free French forces had liberated southern France and were turning towards Germany.,わずか2週間でアメリカ軍と自由フランス軍は南フランスを解放し、ドイツに向かっていました。,2週間のアメリカはと自由フランスの軍は、南部のアメリカは自由フランス軍は、2週間のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカは自由フランス軍は南部のアメリカ,3.9017427965372744,14.622181396310177,jpn_Jpan, わずか2週間でアメリカ軍と自由フランス軍は南フランスを解放し、ドイツに向かっていました。,3.9017427965372744,14.622181396310177,24.5,22.875
"Q: A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.
A:","A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.",文明とは、共同で生活や仕事を営む人々の大集団が共有する1つの文化、つまり社会のことです。,,0.0,0.0,eng_Latn," A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.",0.0,0.0,16.0,16.125
"Q: The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.
A:","The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.",文明という言葉は、市民を意味するラテン語の形容詞civilisから来ており、市民を意味するラテン語の名詞civis、都市や都市国家を意味し、何らかの形で社会の規模を定義するcivitasという名詞に関係しています。,タキははは、 イキははは、 �タキははは、 �タキははは、 �タキははは、 �タキはは �タキはは �タキは �タキは �タキは �タキは �タキは �タキは �タキ �タキ �タキ �タキ �タキ �タキ �タキ �タキ �タキ �タキ �,0.6712165333453175,0.8160778143186316,jpn_Jpan, 文明という言葉は、市民を意味するラテン語の形容詞civilisから来ており、市民を意味するラテン語の名詞civis、都市や都市国家を意味し、何らかの形で社会の規模を定義するcivitasという名詞に関係しています。,0.6712165333453175,0.8160778143186316,24.75,22.25
"Q: City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.
A:","City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.",都市国家は国家の前身です。文明文化とは、数世代にわたる知識の継承、文化的足跡の存続、公正な普及を意味します。,よはは、,0.00818233884144091,1.8291716210860085,deu_Latn," Stadtstaaten sind die Vorläufer der Nationen. Eine zivilisierte Kultur impliziert die Weitergabe von Wissen über mehrere Generationen hinweg, einen anhaltenden kulturellen Fußabdruck und eine angemessene Verbreitung.",0.0,0.0,25.0,25.0
"Q: Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.
A:",Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.,主流からはずれた文化は、正式な文明として認識されないまま消滅することが多く、そうすると歴史的証拠は残りません。,小文化は、�史的は、小文化は、�史は、小文化は、�史は、�史は、小文化は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史は、�史,1.533791906241426,3.798259869974884,yue_Hant, 少數族群的文化往往沒有留下相關的歷史證據便告絕跡，並無法獲承認為真正的文明。,0.4312572865610176,1.6862908607794496,15.25,16.75
"Q: During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.
A:","During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.",独立戦争中に13州はまず連合規約に基づいて弱い中央政府を形成し、連邦議会はその唯一の構成要素でした。,革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命�は革命,0.5317343965184799,0.42771599657827203,eus_Latn," Independentziako Gerran, sortu ziren lehen hamahiru estatuek gobernu zentral ahula eratu zuten, kongresua haren osagai bakarra izanik, eta Konfederazioaren artikuluen mende zegoen.",0.0,0.0,23.375,24.5
"Q: Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.
A:","Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.",議会には課税する権限がなく、国の執行機関や司法機関がなかったため、議会のすべての行為を州当局に頼っていましたが、州当局はしばしば非協力的でした。,,0.0,0.0,eng_Latn," Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.",0.0,0.0,22.75,18.0
"Q: It also had no authority to override tax laws and tariffs between states.
A:",It also had no authority to override tax laws and tariffs between states.,州間の税法や関税を無効にする権限もありませんでした。,そのは税法と税法は州の税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法を税法,1.0634687930369597,3.187241371705622,kas_Deva, अथ ओस नि टेक्स कवाणीं ति रियास्तन दरमियान टेरीफ़ खतम करनुक कह ति इख्तियार।,0.0,0.0,18.875,20.375
"Q: The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.
A:",The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.,条項の改正には、全州から全会一致の同意が必要でしたが、各州は中央政府を軽視していたので、代表者が欠席することもしばしばでした。,ア,0.0,0.0,bod_Tibt, དོན་ཚན་འདིར་བཟོ་བཅོས་མ་བརྒྱབ་གོང་ལ་རྒྱལ་ཁབ་ཁག་ཚང་མས་མགྲིན་གཅིག་ཏུ་མོས་མཐུན་བྱ་དགོས་པ་དང་། རྒྱལ་ཁབ་ཁག་གིས་ཀྲུང་དབྱང་ལ་སྣང་ཆུང་བྱས་སྟབས་ཁོ་ཚོའི་འཐུས་མི་རྟག་ཏུ་ཞུགས་མེད་པ་རེད།,0.0,0.0,25.0,24.125
"Q: Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.
A:","Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.",サッカーのイタリア代表は、ドイツ代表と並んで世界で2番目に成績の良いチームで、2006年にはFIFAワールドカップで優勝しています。,イタリアの国際サッカーはドイツの国際サッカーは国際サッカーはドイツの国際サッカーは国際サッカーはドイツの国際サッカーは国際サッカーはドイツの国際サッカーは国際サッカーはドイツの国際サッカーは国際サッカーはドイツの国際サッカーは国際サッカーはドイツの国際サッ,0.6728248038139729,6.434803907105355,jpn_Jpan, サッカーのイタリア代表は、ドイツ代表と並んで世界で2番目に成績の良いチームで、2006年にはFIFAワールドカップで優勝しています。,0.6728248038139729,6.434803907105355,23.25,24.375
"Q: Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.
A:","Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.",人気のスポーツは、サッカー、バスケットボール、バレーボール、水球、フェンシング、ラグビー、サイクリング、アイスホッケー、ローラーホッケー、F1モーターレースなどです。,人気のスポーツは、フットボール、バスケットボール、バレットボール、水球球、フットボール、バスケットボール、バレットボール、水球球、フットボール、バスケットボール、水球球、フットボール、バスケットボール、水球球、フットボール、バスケットボール、水球球、フットボール、バスケットボール、水球球、フットボール、バスケットボール、水球球、フ,10.258164194189902,21.161652507750627,jpn_Jpan, 人気のスポーツは、サッカー、バスケットボール、バレーボール、水球、フェンシング、ラグビー、サイクリング、アイスホッケー、ローラーホッケー、F1モーターレースなどです。,10.258164194189902,21.161652507750627,16.875,23.875
"Q: Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.
A:","Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.",北部地域ではウィンタースポーツが盛んで、国際試合やオリンピックに出場するイタリア人選手を輩出しています。,,0.0,0.0,eng_Latn," Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.",0.0,0.0,23.625,21.75
"Q: Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!
A:","Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!","日本には約7,000の島々があり、その最大は本州列島で、世界で7番目に大きい島とされています。","日本は7,000の島は日本は7,000の島は 日本は7,000の島は 日本は7,000の島は 日本は7,000の島は 日本は7,000の島は 日本は7,000の島は 日本は7,000の島は 日本は7,000の島は 日本",3.656382659515063,9.37644570902936,yue_Hant," 日本擁有接近 7,000 個島嶼（最大的是本州），令日本成為世界第 7 大島嶼！",1.045953676514853,6.498723125728491,23.375,23.25
