prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: Alloys are basically a mixture of two or more metals. Don't forget that there are many elements on the periodic table.
A:",Alloys are basically a mixture of two or more metals. Don't forget that there are many elements on the periodic table.,मिश्रधातु मूल रूप से दो या अधिक धातुओं का मिश्रण होते हैं। यह न भूलें कि आवर्त सारणी पर कई तत्व हैं।,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � �,0.0,0.17029972752043598,npi_Deva, मिश्रित धातुहरू मुख्यतया दुई वा अधिक धातुहरूका मिश्रण हुन्। नबिर्सनुहोस् कि पेरियोडिक तालिकामा धेरै तत्त्वहरू छन्।,0.0,0.13982102908277408,25.0
"Q: Elements like calcium and potassium are considered metals. Of course, there are also metals like silver and gold.
A:","Elements like calcium and potassium are considered metals. Of course, there are also metals like silver and gold.","कैल्शियम और पोटैशियम जैसे तत्वों को धातु माना जाता है। बेशक, चांदी और सोने जैसी धातुएं भी हैं।",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ � ऐ ऐ ऐ �,0.0,0.0,swe_Latn, Ämnen som kalcium och kalium räknas till metaller. Det finns förstås också metaller som silver och guld.,0.0,0.0,24.25
"Q: You can also have alloys that include small amounts of non-metallic elements like carbon.
A:",You can also have alloys that include small amounts of non-metallic elements like carbon.,आप मिश्रित धातुएँ भी ले सकते हैं जिनमें कार्बन जैसे नॉन-मैटेलिक एलिमेंट्स की छोटी मात्रा शामिल हो.,आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ,0.0,0.16534391534391538,mai_Deva, अहाँक पास मिश्र धातु सेहो भय सकैत अछि जहि में कार्बन सनक गैर-धातु तत्वक कनिक मात्रा शामिल होय।,0.0,0.0,25.0
"Q: Everything in the Universe is made of matter. All matter is made of tiny particles called atoms.
A:",Everything in the Universe is made of matter. All matter is made of tiny particles called atoms.,"ब्रह्मांड की सभी वस्तुएँ पदार्थ से बनी हैं. सारे पदार्थ सूक्ष्तम कणों से बनें हैं, जिन्हें अणु कहा जाता है.",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ � ऐ ऐ ऐ �,0.0,0.0,swe_Latn, Allting i Universum är gjort av materia. All materia är gjord av små partiklar som kallas atomer.,0.0,0.0,24.625
"Q: Atoms are so incredibly tiny that trillions of them could fit into the period at the end of this sentence.
A:",Atoms are so incredibly tiny that trillions of them could fit into the period at the end of this sentence.,परमाणु अविश्वसनीय रूप से इतने छोटे हैं कि वे खरबों की संख्या में वाक्य के अंत में लगने वाले बिंदु में फिट हो सकते हैं।,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Atomer är så otroligt små att biljoner av dem kan få plats i punkten i slutet av denna mening.,0.0,0.0,25.0
"Q: Thus, the pencil was a good friend to many people when it came out.
A:","Thus, the pencil was a good friend to many people when it came out.","इस प्रकार, जब पेंसिल आई तो यह कई लोगों के लिए एक अच्छी दोस्त थी.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, İxtira olunduğu gündən bəri karandaş bir çox insanın yaxşı dostuna çevrildi.,0.0,0.0,16.375
"Q: Sadly, as newer methods of writing have emerged, the pencil has been relegated to lesser status and uses.
A:","Sadly, as newer methods of writing have emerged, the pencil has been relegated to lesser status and uses.","अफ़सोस की बात यह है कि जैसे-जैसे लिखने के नए-नए तरीके विकसित हुए हैं, वैसे-वैसे पेंसिल की स्थिति और इस्तेमाल कमतर होते गए हैं.",अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.7291698644541256,0.13528138528138528,npi_Deva," दुर्भाग्यवश, लेखनको नयाँ विधिहरू देखिए सँगै सिसाकलमको कम स्थिति र प्रयोगहरूमा ह्रास आएको छ।",0.0,0.0,25.0
"Q: People now write messages on computer screens, never having to come close to a sharpener.
A:","People now write messages on computer screens, never having to come close to a sharpener.","लोग अब कंप्यूटर स्क्रीन पर संदेश लिखते हैं, शार्पनर का उपयोग करने की आवश्यकता नहीं पड़ती।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İnsanlar indi mesajlarını kompüter ekranında yazır, qələm yonanlar isə getdikcə tarixə qovuşur.",0.0,0.0,19.625
"Q: One can only wonder what the keyboard will become when something newer comes along.
A:",One can only wonder what the keyboard will become when something newer comes along.,अभी कोई यह नहीं सोच सकता की कुछ नया आने से कीबोर्ड क्या बन जायेगा |,ज ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.24224806201550386,swe_Latn, Man kan bara undra vad det blir av tangentbordet när något nyare kommer.,0.0,0.0,24.0
"Q: The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.
A:",The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.,विखंडन बम इस सिद्धांत पर काम करता है कि कई प्रोटॉन और न्यूट्रॉन वाले एक नाभिक को एक साथ रखने के लिए ऊर्जा लगती है।,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Fissionsbomben grundar sig på principen att det krävs energi för att åstadkomma en kärna med många protoner och neutroner.,0.0,0.0,25.0
"Q: Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.
A:",Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.,जैसे किसी भारी गाड़ी को पहाड़ पर रोल करके चढ़ाया जा रहा हो. न्यूक्लियस को फिर से विभाजित करना और उसमें से कुछ ऊर्जा निकालना.,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ � ऐ ऐ ऐ �,0.0,0.0,swe_Latn," Ungefär som att rulla en tung vagn uppför en backe. Att klyva kärnan igen, frigör en del av den energin.",0.0,0.0,21.25
"Q: Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.
A:",Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.,"कुछ अणुओं में अस्थिर केंद्रक होता है, जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Vissa atomer har instabila kärnor och det behövs då inte mycket för att de ska sönderfalla.,0.0,0.0,24.625
"Q: The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.
A:",The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.,चांद की सतह चट्टानों और धूल से बनी है. चांद की बाहरी परत को क्रस्ट कहते हैं.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir.,0.0,0.0,3.703125
"Q: The crust is about 70 km thick on the near side and 100 km thick on the far side.
A:",The crust is about 70 km thick on the near side and 100 km thick on the far side.,सबसे नज़दीकी सिरे पर क्रस्ट की मोटाई करीब 70 किलोमीटर है और सबसे दूर के सिरे पर यह 100 किलोमीटर है.,� अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Qabıq yaxın tərəfdə təxminən 70 km, uzaq tərəfdə isə 100 km qalınlığa malikdir.",0.0,0.0,25.0
"Q: It is thinner under the maria and thicker under the highlands.
A:",It is thinner under the maria and thicker under the highlands.,यह समुद्र के नीचे पतला और ऊँचे क्षेत्रों के नीचे मोटा होता है।,इस उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.20973154362416108,azj_Latn," ""Maria"" adlanan qaranlıq qatların altında daha nazik, dağlıq yerlərin altında isə daha qalın görünür.",0.0,0.0,25.0
"Q: There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.
A:",There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.,पपड़ी पतली होने के कारण आस-पास पर कई मारिया होंगी. लावा के लिए सतह पर बढ़ना आसान था.,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Det kan finnas fler maria på närliggande sidan eftersom skorpan är tunnare där. Det gjorde det lättare för lava att stiga upp till ytan.,0.0,0.0,24.625
"Q: Content theories are centered on finding what makes people tick or appeals to them.
A:",Content theories are centered on finding what makes people tick or appeals to them.,सामग्री के सिद्धांत यह खोजने पर केंद्रित है कि लोगों को क्या टिक करता है या उन्हें क्या आाकर्षित करता है।,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.14236902050113895,azj_Latn, Məzmun nəzəriyyələrinin əsas məqsədi insanlara nəyin təkan verdiyini və ya nəyin xitab etdiyini təyin etməkdir.,0.0,0.0,24.5
"Q: These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.
A:",These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.,इन सिद्धांतों से संकेत मिलता है कि लोगों की कुछ ऐसी ज़रूरतें और/या इच्छाएँ थीं जो उनके वयस्क होते-होते उनके भीतर निहित हो गयी.,इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1223091976516634,azj_Latn, Bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir.,0.0,0.0,25.0
"Q: These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.
A:",These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.,ये सिद्धांत देखते हैं कि कुछ लोगों के बारे में ऐसी कौन-सी बातें हैं जो उन्हें वही चीज़ें करने के लिए कहती हैं जो वे चाहते हैं और उनके माहौल की कौनसी सी बाते हैं जो वे उन्हें कुछ चीज़ें करने या नहीं करने के लिए कहती हैं.,इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu nəzəriyyələr, müəyyən insanları etdikləri hərəkətə onları nəyin vadar etdiyini və onların yaşadıqları mühitdə, onları müəyyən hərəkətləri etməyə və ya etməməyə nəyin vadar etdiyini öyrənir.",0.0,0.0,25.0
"Q: Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.
A:",Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.,दो लोकप्रिय विषय-वस्तु सिद्धांत हैं मास्लो का आवश्यकताओं का पदानुक्रम सिद्धांत और हर्ट्ज़बर्ग का दो तथ्यों वाला सिद्धांत.,द � द � द � द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.48828125,azj_Latn," Maslounun Tələbatların İyerarxik Nəzəriyyəsi və Herzberqin İki Faktor Nəzəriyyəsi, motivasiya nəzəriyyələr qrupundan olan iki məşhur nəzəriyyədir.",0.0,0.0,25.0
"Q: Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).
A:","Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).","आम शब्दों में, जब प्रबंधक अपने पूर्व सहयोगियों का नेतृत्व करना शुरू करते हैं तो दो तरह के बर्ताव सामने आते हैं. स्पेक्ट्रम का एक सिरा “उन लड़कों में से एक” (या लड़कियों में से एक) बने रहने की कोशिश कर रहा है.",आ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1640419947506562,slk_Latn," Vo všeobecnosti platí, že môžu nastať dva typy správania, keď manažéri začnú viesť svojich predchádzajúcich rovesníkov. Na jednom konci spektra je pokus o zotrvanie v pozícii „jedného z partie“ (alebo kamošov).",0.0,0.0,25.0
"Q: This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.
A:","This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.","ऐसे प्रबंधक को सबकी सोच से अलग फै़सले लेने, अनुशासन से जुड़ी कार्रवाई करने, काम की जाँच करने, ज़िम्मेदारी देने और लोगों की ज़वाबदेही तय करने में परेशानी होती है.",इ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.10964912280701757,swe_Latn," Denna typ av chef har svårt att fatta impopulära beslut, utföra disciplinära åtgärder, utvärdering av prestationer, tilldela ansvar och hålla människor ansvariga.",0.0,0.0,24.375
"Q: At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.
A:","At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.","वहीं स्पेक्ट्रम का दूसरा सिरा, कोई व्यक्ति किसी ऐसे अपिरिचित व्यक्ति का रूप लेता है जिसे लगता है कि उसे टीम में सब कुछ बदल देना चाहिए और उसे अपने हिसाब से बनाना चाहिए.",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09842519685039369,azj_Latn," Bu spektral xəttin digər ucunda isə, insan, bir qrupun etdiyi hər şeyi dəyişdirməli və hər şeyi yenidən özünün etməli olduğunu düşünən tanınmaz bir adama çevrilir.",0.0,0.0,23.5
"Q: After all, the leader is ultimately responsible for the success and failure of the team.
A:","After all, the leader is ultimately responsible for the success and failure of the team.","आख़िर, लीडर ही अपनी टीम की कामयाबी और नाकामी के लिए ज़िम्मेदार होता है.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Nəticədə lider komandasının uğur qazanıb-qazanmayacağından tam məsuliyyət daşıyır.,0.0,0.0,23.625
"Q: This behavior oftentimes results in rifts between the leaders and the rest of the team.
A:",This behavior oftentimes results in rifts between the leaders and the rest of the team.,इस बर्ताव से कभी-कभी लीडर और बाकी टीम के बीच दरारें पैदा हो जाती हैं.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu davranış tərzi, əksər hallarda liderlərlə komandanın digər üzvləri arasında fikir ayrılığının yaranmasına səbəb olur.",0.0,0.0,20.5
"Q: Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.
A:","Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.","वर्चुअल टीमों को भी परंपरागत टीमों की तरह ही उत्कृष्टता के समान मानकों पर रखा जाता है, लेकिन उनमें बारीक अंतर होते हैं.",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn," Virtuella team håller samma samma höga standarder som konventionella team, men det finns subtila skillnader.",0.0,0.0,24.75
"Q: Virtual team members often function as the point of contact for their immediate physical group.
A:",Virtual team members often function as the point of contact for their immediate physical group.,वर्चुअल टीम के सदस्य अक्सर अपने तात्कालिक भौतिक समूह के लिए संपर्क बिंदु के तौर पर काम करते हैं.,व अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.6906077348066298,npi_Deva, भर्चुअल टोली सदस्यहरूले प्रायः आफ्ना तत्कालिन भौतिक समूहका लागि सम्पर्क विन्दुको रूपमा कार्य गर्दछन्।,0.0,0.3109452736318408,25.0
"Q: They often have more autonomy than conventional team members as their teams may meet according to varying time zones which may not be understood by their local management.
A:",They often have more autonomy than conventional team members as their teams may meet according to varying time zones which may not be understood by their local management.,उनके पास परंपरागत टीम सदस्यों के मुकाबले ज़्यादा आज़ादी होती है क्योंकि उनकी टीमें अलग-अलग समय क्षेत्रों के हिसाब से मिल सकती हैं जो शायद उनके स्थानीय प्रबंधन की समझ न आए.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09484066767830046,azj_Latn, Komandaları yerli idarəetmə sisteminə aydın olmayan müxtəlif saat qurşaqlarında görüşə biləcəyi üçün onlar ənənəvi bir komanda üzvündən daha çox müstəqilliyə sahibdir.,0.0,0.0,25.0
"Q: The presence of a true “invisible team” (Larson and LaFasto, 1989, p109) is also a unique component of a virtual team.
A:","The presence of a true “invisible team” (Larson and LaFasto, 1989, p109) is also a unique component of a virtual team.","एक सच्ची “अदृश्य टीम” (लार्सन एंड लाफ़ास्टो, 1989, p109) की मौजूदगी भी वर्चुअल टीम का एक अनूठा घटक है.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Virtual komandanın əvəzolunmaz hissələrindən biri də əsl ""görünməz komanda"" (Larson və LaFasto, 1989, p109) amilinin mövcud olmasıdır.",0.0,0.0,25.0
"Q: The “invisible team” is the management team to which each of the members report. The invisible team sets the standards for each member.
A:",The “invisible team” is the management team to which each of the members report. The invisible team sets the standards for each member.,"इनविजिबल टीम वह प्रबंधन टीम है, जिस पर प्रत्येक सदस्य रिपोर्ट करते हैं. इनविजिबल टीम प्रत्येक सदस्य के लिए मानक निर्धारित करती है.",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ � ऐ ऐ ऐ �,0.0,0.0,swe_Latn," ""Det """"osynliga teamet"""" är ledningsgruppen som alla medlemmar rapporterar till. Det osynliga teamet sätter standarderna för varje medlem.""",0.0,0.0,22.625
"Q: Why would an organization want to go through the time consuming process of establishing a learning organization? One goal for putting organizational learning concepts into practice is innovation.
A:",Why would an organization want to go through the time consuming process of establishing a learning organization? One goal for putting organizational learning concepts into practice is innovation.,क्यों कोई संगठन एक प्रशिक्षण संगठन स्थापित करने की ज़्यादा समय लेने वाली प्रक्रिया को अपनाना चाहेगा? संगठनात्मक प्रशिक्षण अवधारणा को व्यवहार में लाने का एक उद्देश्य इनोवेशन है.,ए ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.09735202492211838,swe_Latn, Varför skulle en organisation vilja gå igenom den tidskrävande processen att inrätta en lärande organisation? Ett mål med att börja använda organisatoriska inlärningskoncept är innovation.,0.0,0.0,24.5
"Q: When all available resources are effectively used across the functional departments of an organization, creativity and ingenuity can transpire.
A:","When all available resources are effectively used across the functional departments of an organization, creativity and ingenuity can transpire.","जब सभी उपलब्ध संसाधन किसी संगठन के कार्यात्मक विभागों में प्रभावी रूप से उपयोग किए जाते हैं, तो रचनात्मकता और सरलता दोनों ही मुमकिन हो जाते हैं।",जब उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3.4128016881674346e-06,0.8125256293412314,azj_Latn," Mövcud bütün resurslardan bir qurumun funksional departamentlərində effektiv bir şəkildə istifadə olunursa, yaradıcılıq və ustalıq ortaya çıxa bilər.",0.0,0.0,25.0
"Q: As a result, the process of an organization working together to overcome an obstacle can lead to a new innovative process to serve the customer's need.
A:","As a result, the process of an organization working together to overcome an obstacle can lead to a new innovative process to serve the customer's need.","नतीजन, एक साथ काम करने वाले संगठन की प्रक्रिया जो किसी बाधा को दूर करने के लिए काम कर रही है, वह ग्राहकों की ज़रूरत क लिए एक अभिनव प्रक्रिय हो सकती है |",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Därför kan processen för en organisation som arbetar tillsammans för att övervinna ett hinder leda till en ny innovativ process som uppfyller kundens behov.,0.0,0.0,21.875
"Q: Before an organization can be innovative, leadership must create a culture of innovation as well as shared knowledge and organizational learning.
A:","Before an organization can be innovative, leadership must create a culture of innovation as well as shared knowledge and organizational learning.","इससे पहले कि कोई संगठन नवोन्मेषी हो सके, लीडरशिप को नवोन्मेष की संस्कृति बनाने के साथ ही साझा ज्ञान और संगठनात्मक शिक्षण भी तैयार करना होगा.",ए ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn," Innan en organisation kan bli innovativ, måste ledarskapet skapa en innovationskultur såväl som delad kunskap och organisationslärande.",0.0,0.0,24.375
"Q: Angel (2006), explains the Continuum approach as a method being used to help organizations reach a higher level of performance.
A:","Angel (2006), explains the Continuum approach as a method being used to help organizations reach a higher level of performance.",एंजल (2006) ने संगठनों को काम करने के ऊँचे स्तर तक पहुँचने में मदद के लिए इस्तेमाल की गई विधि के रूप में कॉन्टिनम एप्रोच की व्याख्या की.,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.0,npi_Deva, एन्जल (2006)ले कन्टिन्युम दृष्टिकोणलाई सङ्गठनको कार्यसम्पादनको उच्च तहमा पुग्न मद्दत गर्नका लागि प्रयोग भएको विधिको रूपमा व्याख्या गर्दछ।,0.0,0.0,25.0
