prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: We can start living more friendly to the environment, we can join to the environmental movement, and we can even be activists in order to reduce the future suffering in some degree.
A:","We can start living more friendly to the environment, we can join to the environmental movement, and we can even be activists in order to reduce the future suffering in some degree.","हम पर्यावरण के साथ ज़्यादा दोस्ताना तरीके से रहना शुरू कर सकते हैं, इसके लिए पर्यावरण आंदोलन में शामिल हो सकते हैं, और हम भविष्य को कुछ हद तक कष्ट से बचाने के लिए पर्यावरण कार्यकर्ता भी बन सकते हैं.",अस्�त अ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3411835889359398,khm_Khmr, យើង​អាច​ចាប់ផ្ដើម​ការ​រស់​នៅឲ្យ​កាន់តែ​មាន​ភាព​ល្អ​ប្រសើរ​ជាមួយ​នឹង​បរិស្ថាន​បាន​ យើង​អា​ចចូល​រួម​ក្នុង​ចលនាដើម្បី​បរិស្ថាន​ ហើយ​យើង​អាច​ក្លាយ​ជា​សកម្មជន​ដើម្បី​កាត់​បន្ថយ​ការ​រងទុក្ខ​ទៅ​អនាគត​ក្នុងកម្រិត​ណាមួយបាន​។,0.0,0.0
"Q: This is just like symptomatic treatment in many cases. However, if we do not only want a temporary solution, then we should find the root of the problems, and we should deactivate them.
A:","This is just like symptomatic treatment in many cases. However, if we do not only want a temporary solution, then we should find the root of the problems, and we should deactivate them.","यह कई मामलों में रोगसूचक उपचार की तरह ही है। हालाँकि, अगर हम केवल अस्थायी समाधान नहीं चाहते हैं, तो हमें समस्याओं की जड़ को ढूँढ कर उन्हें निष्क्रिय करना चाहिए।",इस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6.250764331933712e-08,0.20226537216828477,khm_Khmr, នៅក្នុងករណីជាច្រើន នេះគ្រាន់តែជាការព្យាបាលតាមរោគសញ្ញាតែប៉ុណ្ណោះ។ ទោះជាយ៉ាងណាក៏ដោយ ប្រសិនបើយើងមិនត្រឹមតែចង់បានដំណោះស្រាយបណ្តោះអាសន្ន នោះយើងគួរតែស្វែងរកឬសគល់នៃបញ្ហា ហើយយើងគួរតែបង្អាក់ដំណើរការពួកគេ។,0.0,0.0
"Q: It is obvious enough that the world has changed much because of humankind's scientific and technological advancements, and problems have become greater because of overpopulation and mankind's extravagant lifestyle.
A:","It is obvious enough that the world has changed much because of humankind's scientific and technological advancements, and problems have become greater because of overpopulation and mankind's extravagant lifestyle.","यह अत्यंत स्पष्ट है कि मानव जाति की वैज्ञानिक और तकनीकी प्रगति के कारण दुनिया बहुत बदल गई है, तथा अधिक जनसंख्या और मानव जाति की अतिव्ययी जीवन शैली के कारण समस्याएँ बढ़ गई हैं।",इस तो � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18996960486322187,khm_Khmr, វាជាក់ស្ដែងណាស់ថាពិភពលោកបានផ្លាស់ប្តូរច្រើនដោយសារតែភាពជឿនលឿនផ្នែកវិទ្យាសាស្ត្រ និងបច្ចេកវិទ្យារបស់មនុស្សជាតិ ហើយបញ្ហាក៏ត្រូវបានកើនឡើងកាន់តែច្រើនដោយសារតែកំណើនប្រជាជនច្រើនលើសលុប និងរបៀបរស់នៅដ៏ហួសប្រមាណរបស់មនុស្សជាតិ។,0.0,0.0
"Q: After its adoption by Congress on July 4, a handwritten draft signed by the President of Congress John Hancock and the Secretary Charles Thomson was then sent a few blocks away to the printing shop of John Dunlap.
A:","After its adoption by Congress on July 4, a handwritten draft signed by the President of Congress John Hancock and the Secretary Charles Thomson was then sent a few blocks away to the printing shop of John Dunlap.","4 जुलाई को कांग्रेस द्वारा अपनाए जाने के बाद, एक हाथ से लिखे गए मसौदे पर कांग्रेस के अध्यक्ष जॉन हैनकॉक और सचिव चार्ल्स थ्रॉन द्वारा हस्ताक्षर किये गए थे, फिर इसे कुछ ब्लॉक दूर जॉन डनलप की प्रिंटिंग की दुकान पर भेजा गया था.",उस अस्�त � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4605962184879358,khm_Khmr, បន្ទាប់ពីបានបោះឆ្នោតទទួលយកដោយរដ្ឋសភាកាលពីថ្ងៃទី 4ខែកក្កដា សេចក្តីព្រាងច្បាប់ដែលសរសេរដោយដៃដែលចុះហត្ថលេខាដោយប្រធានរដ្ឋសភាលោក ចន ហ៊ែនខក់ (John Hancock) និងអគ្គលេខាធិការលោក ឆាល ថមសឹន (Charles Thomson) ត្រូវបានបញ្ជូនទៅរោងពុម្ពនៅជិតនោះគឺរោងពុម្ព ចន ឌុនលែប (John Dunlap)។,0.0,0.0
"Q: Through the night between 150 and 200 copies were made, now known as ""Dunlap broadsides"".
A:","Through the night between 150 and 200 copies were made, now known as ""Dunlap broadsides"".","रात के समय 150 और 200 के बीच प्रतियों बनती है , जिन्हे अब “डनलप ब्रॉडसाइड्स” के रूप में जाना जाता है।",न � आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.14952153110047844,azj_Latn," Bir gecədə ""Dunlap broadsides"" kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı.",0.0,0.0
"Q: The first public reading of the document was by John Nixon in the yard of Independence Hall on July 8.
A:",The first public reading of the document was by John Nixon in the yard of Independence Hall on July 8.,जॉन निक्सन द्वारा डॉक्यूमेंट की पहली पब्लिक रीडिंग 8 जुलाई को इंडिपेंडेंस हॉल के यार्ड में की गई थी.,उस द � अप � � अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.4921259842519685,npi_Deva, यस कागजातको पहिलो सार्वजनिक पठन जुलाई 8 मा जोन निक्सनले इन्डिपेन्डेन्स हलको आँगनमा गरेका थिए।,0.0,0.3387533875338753
"Q: One was sent to George Washington on July 6, who had it read to his troops in New York on July 9. A copy reached London on August 10.
A:","One was sent to George Washington on July 6, who had it read to his troops in New York on July 9. A copy reached London on August 10.","उनमें से एक जॉर्ज वाशिंगटन को 6 जुलाई को भेजा गया, जिसने कि इसको अपनी सेना के लिए न्यूयॉर्क में 9 जुलाई को पढ़ा। उसकी एक कॉपी 10 अगस्त को लंदन पहुंची।",एक उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8.680061790102781e-05,1.1038463636789229,azj_Latn, Corc Vaşinqton 6 iyulda ona göndərilən nüsxəni 9 iyul tarixində Nyu-York şəhərində qoşunlarına oxudu. Digər nüsxə Londona 10 avqust tarixində çatdı.,0.0,0.0
"Q: The 25 Dunlap broadsides still known to exist are the oldest surviving copies of the document. The original handwritten copy has not survived.
A:",The 25 Dunlap broadsides still known to exist are the oldest surviving copies of the document. The original handwritten copy has not survived.,मौजूदा 25 डनलप ब्रॉडसाइड अब तक बची हुई सबसे पुरानी कॉपी के डॉक्यूमेंट हैं. हाथ से लिखी गई मूल कॉपी सहेजी नहीं जा सकी है.,अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5175983436853002,azj_Latn," Bildiyimiz kimi, Dunlapın bu günə qədər saxlanılmış 25 posteri, sənədin əlimizə çatmış ən köhnə nüsxələridir. Orijinal əl yazısı olan nüsxə isə mövcud deyil.",0.0,0.0
"Q: Many paleontologists today believe that one group of dinosaurs survived and is alive today. We call them birds.
A:",Many paleontologists today believe that one group of dinosaurs survived and is alive today. We call them birds.,"कई जीवाश्म विज्ञानी आज भी यह मानते हैं कि डायनासोर का एक समूह लुप्त होने से बच गया और वह आज भी जीवित है, उन्हें हम पक्षी कहते हैं।",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Müasir dünyada, palentoloqların əksəriyyəti, bir qrup dinozavrın xilas olduğunu və hələ də yaşadığını düşünür. Biz onları quşlar adlandırırq.",0.0,0.0
"Q: Many people don't think about them as dinosaurs because they have feathers and can fly.
A:",Many people don't think about them as dinosaurs because they have feathers and can fly.,उनके पंख और उड़ने की वजह से कई लोग उनको डायनासोर नहीं मानते.,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir.,0.0,0.0
"Q: But there are a lot of things about birds that still look like a dinosaur.
A:",But there are a lot of things about birds that still look like a dinosaur.,लेकिन उन पक्षियों के बारे में बहुत सी चीजें हैं जो अभी भी डायनासोर जैसे दिखते हैं।,ले�कि�न � बा�ई � अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.8959125497351328,azj_Latn, Lakin quşların hələ də dinozavra bənzəyən çoxlu tərəfləri var.,0.0,0.0
"Q: They have feet with scales and claws, they lay eggs, and they walk on their two back legs like a T-Rex.
A:","They have feet with scales and claws, they lay eggs, and they walk on their two back legs like a T-Rex.","उनके पैरों में पपड़ियाँ और पंजे हैं, वे अंडे देते हैं, और वे किसी टी-रेक्स की तरह अपने दो पीछे वाले पैरों पर चलते हैं.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13157894736842105,azj_Latn, Pulcuq kimi dərisi və dırnaqları olan ayaqlara sahib bu quşlar yumurta qoya bilir və tirannozavr rekslər kimi iki arxa ayaqlarının üstündə gəzə bilirlər.,0.0,0.0
"Q: Virtually all computers in use today are based on the manipulation of information which is coded in the form of binary numbers.
A:",Virtually all computers in use today are based on the manipulation of information which is coded in the form of binary numbers.,"आजकल उपयोग किए जाने वाले सभी कंप्यूटर, जानकारी के हेरफेर पर आधारित हैं इन्हें बाइनरी नंबर के रूप में कोड किया गया है.",आ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1307531380753138,azj_Latn," İkili nömrələrlə kodlaşdırılmış məlumatların manipulyasiyası bu gün istifadə olunan kompüterlərin demək olar ki, hamısının iş prinsipini təşkil edir.",0.0,0.0
"Q: A binary number can have only one of two values, i.e. 0 or 1, and these numbers are referred to as binary digits - or bits, to use computer jargon.
A:","A binary number can have only one of two values, i.e. 0 or 1, and these numbers are referred to as binary digits - or bits, to use computer jargon.","किसी बाइनरी संख्या में दो में से एक ही मान हो सकता है, यानी 0 या 1, और इन संख्याओं को ही बाइनरी अंक - या कंप्यूटर की शब्दावली में बिट कहा जाता है.",एक बि� आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6.219536050323814e-05,0.980846060852644,slk_Latn," Binárne číslo môže mať iba jednu z dvoch hodnôt, t.j. 0 alebo 1. Tieto čísla sa v počítačovom žargóne označujú ako binárne číslice alebo bity.",0.0,0.0
"Q: Internal poisoning may not be immediately apparent. Symptoms, such as vomiting are sufficiently general that an immediate diagnosis cannot be made.
A:","Internal poisoning may not be immediately apparent. Symptoms, such as vomiting are sufficiently general that an immediate diagnosis cannot be made.","अंदरूनी विषाक्तता का तुरंत पता नहीं चलता है. इसके लक्षण सामान्य होते हैं जैसे कि उल्टी आना, इसलिए इसका तुरंत निदान नहीं किया जा सकता है.",अस्�त � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4595588235294118,azj_Latn, Daxili zəhərlənmə özünün tez büruzə verməyə bilər. Qusma halları kimi simptomlar çox ümumi olduğundan həmişə dəqiq diaqnoz qoymaq mümkün deyil.,0.0,0.0
"Q: The best indication of internal poisoning may be the presence of an open container of medication or toxic household chemicals.
A:",The best indication of internal poisoning may be the presence of an open container of medication or toxic household chemicals.,इंटरनल पॉइज़निंग का सबसे अच्छा लक्षण दवाई या विषैले घरेलू रसायनों के खुले डिब्बे की मौजूदगी हो सकती है.,अस्�त � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5681818181818182,azj_Latn, Dərman preparatının qabının ağzı açıq qalması və ya kimyəvi tərkibli toksik məişət vasitələrinin mövcudluğu faktoru daxili zəhərlənmənin ən yaxşı göstəricisidir.,0.0,0.0
"Q: Check the label for specific first aid instructions for that specific poison.
A:",Check the label for specific first aid instructions for that specific poison.,उस विशेष जहर के लिए विशेष प्राथमिक चिकित्सा निर्देशों के लिए लेबल को देखेंं।,आ आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,slk_Latn, Pohľadajte na štítku stanovené pokyny na poskytnutie prvej pomoci týkajúce sa tejto konkrétnej otravy.,0.0,0.0
"Q: The term bug is used by entomologists in a formal sense for this group of insects.
A:",The term bug is used by entomologists in a formal sense for this group of insects.,कीटविज्ञानियों द्वारा बग शब्द का उपयोग कीटों के इस समूह के लिए एक औपचारिक तौर पर किया जाता है।,बी आ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.46758104738154604,azj_Latn, Entomoloqlar bu qrupa aid həşəratlar üçün ümumi mənada böcək terminindən istifadə edir.,0.0,0.0
"Q: This term derives from ancient familiarity with Bed-bugs, which are insects highly adapted to parasitize humans.
A:","This term derives from ancient familiarity with Bed-bugs, which are insects highly adapted to parasitize humans.",मानवों पर आश्रित सबसे ज़्यादा अनुकूलतम कीट खटमल के साथ पुरानी समानता से यह परिभाषा बनी है.,इस श � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.31725888324873097,azj_Latn, Bu termin insan orqanizmində parazit kimi yaşamaq qabiliyyətinə malik taxtabitilərə qədim dövrlərdən bəri bələd olduğumuz üçün yaranıb.,0.0,0.0
"Q: Both Assassin-bugs and Bed-bugs are nidicolous, adapted to living in nest or housing of their host.
A:","Both Assassin-bugs and Bed-bugs are nidicolous, adapted to living in nest or housing of their host.","गुप्तघाती कीड़े और खटमल दोनों नीडवासी होते हैं, जो घोसले या होस्ट के घर में बिना किसी परेशानी के रह सकते हैं.",आ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Həm qanəmici böcəklər, həm də taxtabitilər təhlükəlidir, onlar yuvada və ya yerləşdikləri orqanizmin evində yaşamağa qadirdir.",0.0,0.0
"Q: Across the United States of America, there are approximately 400,000 known cases of Multiple Sclerosis (MS), leaving it as the leading neurological disease in younger and middle aged adults.
A:","Across the United States of America, there are approximately 400,000 known cases of Multiple Sclerosis (MS), leaving it as the leading neurological disease in younger and middle aged adults.","पूरे संयुक्त राज्य अमेरिका में, मल्टीपल स्केलेरोसिस (MS) के लगभग 400,000 ज्ञात मामले हैं, जो युवा और मध्यम आयु वर्ग के वयस्कों में प्रमुख न्यूरोलॉजिकल बीमारी है.",अस्�त अस अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.6332749366033892,npi_Deva," संयुक्त राज्य अमेरिकाभर, लगभग 400,000 मल्टिपल स्क्लेरोसिस (MS) को ज्ञात घटनाहरू छन्, जसले यसलाई युवा र मध्यम उमेरका वयस्कहरूमा स्नायु सम्बन्धित रोगको रूपमा प्रमुख बनाउँछ।",0.0,0.5894741818425371
"Q: MS is a disease that affects the central nervous system, which is made up of the brain, the spinal cord and the optic nerve.
A:","MS is a disease that affects the central nervous system, which is made up of the brain, the spinal cord and the optic nerve.","MS, बीमारी केंद्रीय तंत्रिका तंत्र पर असर करती है, जिसमें दिमाग, स्पाइनल कॉर्ड और ऑप्टिक नर्व शामिल हैं.",ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए ऐस ए,0.0,0.4595588235294117,hne_Deva," एमएस एकठन अइसा रोग हवय जे केंद्रीय तंत्रिका तंत्र ल प्रभावित करत हवय, जे मस्तिष्क, रीढ़ के हड्डी अउ ऑप्टिक तंत्रिका ले बना होत हवय।",0.0,0.89784286539702
"Q: Research has found that females are two times more likely to have MS then males.
A:",Research has found that females are two times more likely to have MS then males.,शोध में पाया गया है कि महिलाओं में पुरुषों की तुलना में एमएस होने की संभावना दो गुना अधिक होती है।,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.15206812652068125,azj_Latn," Tədqiqatlarda müəyyən edilib ki, qadınlar arasında dağınıq skleroz xəstəliyinin yayılma ehtimalı kişilərlə müqayisədə iki dəfə çoxdur.",0.0,0.0
"Q: A couple may decide it is not in their best interest, or in the interest of their child, to raise a baby.
A:","A couple may decide it is not in their best interest, or in the interest of their child, to raise a baby.",एक दंपत्ति फैसला ले सकता है कि यह उनके या उनके बच्चे के हित में बिलकुल नहीं है कि एक दूसरा बच्चा किया जाए |,एक अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.00018633265860393353,0.8137508606365433,azj_Latn," Bir cütlük, uşaq böyütmənin öz maraqlarına və ya uşaqlarının maraqlarına zidd olduğunu düşünə bilər.",0.0,0.0
"Q: These couples may choose to make an adoption plan for their baby.
A:",These couples may choose to make an adoption plan for their baby.,ये जोड़े अपने बच्चे के लिए गोद लेने की योजना बनाने का विकल्प चुन सकते हैं.,इस अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.748502994011976,khm_Khmr, ប្តីប្រពន្ធទាំងនេះប្រហែលជាសម្រេចធ្វើផែនការជ្រើសរើសកូនយកមកចិញ្ចឹម។,0.0,0.0
"Q: In an adoption, the birth parents terminate their parental rights so that another couple may parent the child.
A:","In an adoption, the birth parents terminate their parental rights so that another couple may parent the child.","गोद लेने की प्रक्रिया में, जन्म देने वाले माता-पिता अपने अभिभावकीय अधिकार ख़त्म कर देते हैं ताकि कोई दूसरा जोड़ा बच्चे का अभिभावक बन सके.",अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5671506352087115,azj_Latn," Övladlığa götürmə prosesində uşağın bioloji valideynləri öz valideynlik hüquqlarından imtina edirlər ki, digər ailə onun valideyni ola bilsin.",0.0,0.0
"Q: Science’s main goal is to figure out the way the world works through the scientific method. This method in fact guides most scientific research.
A:",Science’s main goal is to figure out the way the world works through the scientific method. This method in fact guides most scientific research.,विज्ञान का मुख्य लक्ष्य वैज्ञानिक पद्धति के माध्यम से दुनिया के काम करने के तरीके का पता लगाना है। वास्तव में अधिकांश वैज्ञानिक अनुसंधानों इस विधि पर निर्धारित हैं |,इस अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.00883473610930878,1.2529888052769516,khm_Khmr, គោលដៅចម្បងរបស់វិទ្យាសាស្ត្រ គឺរកវិធី ដែលពិភពលោកធ្វើការដំណើរការតាមរយៈវិធីរបស់វិទ្យាសាស្ត្រ។ វិធីសាស្ត្រទាំងនេះ បើតាមពិតទៅ គឺធ្វើជាមគ្គុទេសក៍សម្រាប់ការស្រាវជ្រាវបែបវិទ្យាសាស្ត្រ។,0.0,0.0
"Q: It isn’t alone though, experimentation, and an experiment is a test that is used to eliminate one or more of the possible hypotheses, asking questions, and making observations also guide scientific research.
A:","It isn’t alone though, experimentation, and an experiment is a test that is used to eliminate one or more of the possible hypotheses, asking questions, and making observations also guide scientific research.","हालाँकि यह अकेला नहीं है, प्रयोग करना, और प्रयोग एक ऐसा परीक्षण होता है जिसका इस्तेमाल करके एक या इससे ज़्यादा संभावित परिकल्पनाओं को ख़त्म करने, सवाल करने, और अवलोकन करने से भी वैज्ञानिक शोध को मार्गदर्शन मिलता है.",इस अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6988591741762507,khm_Khmr, វាមិនមែនតែមួយមុខនោះទេ ការពិសោធន៍ និងពិសោធន៍គឺជាតសេ្ដមួយដែលត្រូវបានប្រើដើម្បីលុបបំបាត់សម្មតិកម្មមួយឬច្រើនដែលអាចកើតមានឡើង ដូចជាការសួរសំណួរ និងធ្វើការសង្កេតមើល ក៏ដូចជាដឹកនាំការស្រាវជ្រាវវិទ្យាសាស្ត្រផងដែរ។,0.0,0.0
"Q: Naturalists and philosophers focused on classical texts and, in particular, on the Bible in Latin.
A:","Naturalists and philosophers focused on classical texts and, in particular, on the Bible in Latin.",प्रकृतिवादियों और दार्शनिकों ने शास्त्रीय ग्रंथों पर और विशेष रूप से लैटिन में लिखे बाइबिल पर ध्यान दिया।,ना�ई आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ,0.0,0.3094059405940594,mai_Deva, प्रकृतिवादी सभ आ दार्शनिक सभ शास्त्रीय ग्रंथ सभ पर आ विशेष रूप सँ लैटिन में बाइबिल पर ध्यान केंद्रित कएलनि।,0.8671339908544159,1.7364326727171697
"Q: Accepted were Aristotle's views on all matters of science, including psychology.
A:","Accepted were Aristotle's views on all matters of science, including psychology.",मनोविज्ञान सहित विज्ञान के सभी मामलों पर अरस्तू के विचारों को स्वीकार किया जाता है।,अस्�त अस आ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.007639052848581,khm_Khmr, មានការទទួលស្គាល់ជាទូទៅចំពោះ​ទស្សនៈ​របស់​លោក​អារីស្តូត​ ចំពោះគ្រប់​បញ្ហា​វិទ្យា​សាស្ត្រ​ទាំង​អស់​ រួមបញ្ចូល​ទាំង​ចិត្តវិទ្យាផងដែរ។,0.0,0.0
"Q: As knowledge of Greek declined, the West found itself cut off from its Greek philosophical and scientific roots.
A:","As knowledge of Greek declined, the West found itself cut off from its Greek philosophical and scientific roots.","जैसे-जैसे ग्रीक का ज्ञान घटता गया, पश्चिम ने खुद को अपनी ग्रीक दार्शनिक और वैज्ञानिक जड़ों से कटा हुआ पाया.",जब �ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2771618625277162,azj_Latn," Yunan dilini mənimsəmə səviyyəsi azaldıqca, Qərb yunan fəlsəfəsi və elminin köklərindən tədricən qopmağa başladı.",0.0,0.0
"Q: Many observed rhythms in physiology and behavior often crucially depend on the presence of endogenous cycles and their production through biological clocks.
A:",Many observed rhythms in physiology and behavior often crucially depend on the presence of endogenous cycles and their production through biological clocks.,"काफी लोगो में यह देखा गया है शारीरिक विज्ञान और व्यवहार में, अक्सर अंतर्जात चक्रों की उपस्थिति जैविक घड़ियों के माध्यम और उनके उत्पादन पर निर्भर करते हैं।",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10296540362438221,azj_Latn, Əsasən endogen dövrlərin mövcudluğundan və onların bioloji saat yolu ilə yaranmasından asılı olan ritmlərə fiziologiyada və davranışda daha çox rast gəlinir.,0.0,0.0
"Q: Periodic rhythms, which are not simply responses to external periodic cues, have been documented for most living beings, including bacteria, fungi, plants, and animals.
A:","Periodic rhythms, which are not simply responses to external periodic cues, have been documented for most living beings, including bacteria, fungi, plants, and animals.","ऐसी सामयिक लय जो सिर्फ़ बाहरी सामयिक संकेतों की प्रतिक्रियाएँ नहीं हैं, को बैक्टीरिया, कवक, पौधों और जानवरों सहित ज़्यादातर जीवित प्राणियों के लिए दर्ज किया गया है.",अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.28979907264296756,azj_Latn," Sadəcə xarici mütəmadi siqnallara reaksiya ilə yaranmamış mütəmadi ritmlər, daha çox bakteriya, mantar, bitki və o cümlədən heyvanlar kimi əksər canlı məfhumlar üçün tərtib edilib.",0.0,0.0
