prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: People now write messages on computer screens, never having to come close to a sharpener.
A:","People now write messages on computer screens, never having to come close to a sharpener.","लोग अब कंप्यूटर स्क्रीन पर संदेश लिखते हैं, शार्पनर का उपयोग करने की आवश्यकता नहीं पड़ती।",आ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.36549707602339176,npi_Deva," मानिसहरू अहिले कम्प्युटर स्क्रिनमा सन्देशहरू लेख्छन्, कहिल्यै पनि तिखार्ने शार्पनरको नजिक आउँदैनन्।",0.0,0.3109452736318408
"Q: One can only wonder what the keyboard will become when something newer comes along.
A:",One can only wonder what the keyboard will become when something newer comes along.,अभी कोई यह नहीं सोच सकता की कुछ नया आने से कीबोर्ड क्या बन जायेगा |,एक ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे �,0.0,1.7707579142044843,bho_Deva, ई सोचे क बात बा कि जब कवनो नया चीज आई त की-बोर्ड के का होई.,0.0,0.9960159362549801
"Q: The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.
A:",The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.,विखंडन बम इस सिद्धांत पर काम करता है कि कई प्रोटॉन और न्यूट्रॉन वाले एक नाभिक को एक साथ रखने के लिए ऊर्जा लगती है।,फिस्�ड ब�ड आ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.7548309178743959,npi_Deva, विखण्डन बम त्यो सिद्धान्तमा काम गर्दछ जसमा यसले धेरै प्रोटोनहरू र न्युट्रोनहरूसहित न्युक्लियसलाई एकसाथ राख्न ऊर्जा लिन्छ।,0.0,0.6592827004219408
"Q: Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.
A:",Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.,जैसे किसी भारी गाड़ी को पहाड़ पर रोल करके चढ़ाया जा रहा हो. न्यूक्लियस को फिर से विभाजित करना और उसमें से कुछ ऊर्जा निकालना.,आ ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐ,0.0,1.8502092429440078,bho_Deva, जइसे कवनो भारी गाड़ी के पहाड़ी पर चढ़ावल. नाभिक के फिर से तुरल जाय आ ओमे से कुछ ऊर्जा बाहर निकालल जाए.,1.191855838589709,2.6247381265944716
"Q: Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.
A:",Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.,"कुछ अणुओं में अस्थिर केंद्रक होता है, जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,",ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे,0.0,1.6498780411787897,bho_Deva," कुछ परमाणु में अस्थिर नाभिक होला, जेकर माने ह कि ऊ बहुत कम चाहे बिना कवनो दबाव के अलग हो जाला.",0.0,1.0107816711590298
"Q: The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.
A:",The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.,चांद की सतह चट्टानों और धूल से बनी है. चांद की बाहरी परत को क्रस्ट कहते हैं.,आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ,0.0,0.0,mai_Deva, चंद्रमाक सतह चट्टानों आ धूल सं बनल अछि। चंद्रमाक बाहरी परत के पपर्टी कहल जाइत अछि।,0.7291698644541256,1.2553488778272641
"Q: The crust is about 70 km thick on the near side and 100 km thick on the far side.
A:",The crust is about 70 km thick on the near side and 100 km thick on the far side.,सबसे नज़दीकी सिरे पर क्रस्ट की मोटाई करीब 70 किलोमीटर है और सबसे दूर के सिरे पर यह 100 किलोमीटर है.,आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ,0.0,0.0,mai_Deva, पपर्टी के नजदीकी पाश्र्वक मोटाई लगभग 70 किलोमीटर आ बाहरी पाश्र्वक मोटाई लगभग 100 किलोमीटर अछि।,0.7291698644541256,0.7990176288521061
"Q: It is thinner under the maria and thicker under the highlands.
A:",It is thinner under the maria and thicker under the highlands.,यह समुद्र के नीचे पतला और ऊँचे क्षेत्रों के नीचे मोटा होता है।,इस ता�ल अपने अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस,0.0,2.7392978240887205,mar_Deva, ते मारियाजवळील भागात बारीक आणि उंचवट्याच्या भागात जाड आहे.,0.0,1.6835016835016838
"Q: There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.
A:",There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.,पपड़ी पतली होने के कारण आस-पास पर कई मारिया होंगी. लावा के लिए सतह पर बढ़ना आसान था.,न आ � � अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3424657534246575,azj_Latn, Ayın Yerdən görünən üzündə qabıq daha nazik olduğu üçün orada daha çox Ay dənizləri ola bilər. Bazalt lavaları üçün səthə çıxmaq daha asan idi.,0.0,0.0
"Q: Content theories are centered on finding what makes people tick or appeals to them.
A:",Content theories are centered on finding what makes people tick or appeals to them.,सामग्री के सिद्धांत यह खोजने पर केंद्रित है कि लोगों को क्या टिक करता है या उन्हें क्या आाकर्षित करता है।,आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ,0.7291698644541256,0.16025641025641027,mai_Deva, प्रकरण सिद्धांत ई पता लगाबय पर केंद्रित होइत अछि कि लोकसब कोन चीज सँ आकर्षित होइत छैथ वा हुनका अपील करैत अछि।,0.0,0.6218905472636816
"Q: These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.
A:",These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.,इन सिद्धांतों से संकेत मिलता है कि लोगों की कुछ ऐसी ज़रूरतें और/या इच्छाएँ थीं जो उनके वयस्क होते-होते उनके भीतर निहित हो गयी.,इस ता�लि�यो न आ ऐ इस ता�लि�यो न � आ ऐ इस ता�लि�यो न � आ ऐ इस ता�लि�यो न � आ ऐ इस ता�लि�यो न � आ ऐ इस ता�लि�यो न � आ �,0.0,4.925530915386942,hin_Deva, इन सिद्धांतों से संकेत मिलता है कि लोगों की कुछ ऐसी ज़रूरतें और/या इच्छाएँ थीं जो उनके वयस्क होते-होते उनके भीतर निहित हो गयी.,0.0,4.925530915386942
"Q: These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.
A:",These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.,ये सिद्धांत देखते हैं कि कुछ लोगों के बारे में ऐसी कौन-सी बातें हैं जो उन्हें वही चीज़ें करने के लिए कहती हैं जो वे चाहते हैं और उनके माहौल की कौनसी सी बाते हैं जो वे उन्हें कुछ चीज़ें करने या नहीं करने के लिए कहती हैं.,इस ता�लि�यो आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ,0.0,0.6735182124391224,mai_Deva, इसब सिद्धांत कुछ लोकक बारे में ई देखैत छय की ऊ कोन बात अछि जे एहेन चीज चाहैत छैथ जे ऊ करैत छैथ आ हुनकर परिवेश में कोन सन चीजें हुनका किछू करवाक लेल वा नहि करवाक लेल प्रेरित करैत अछि।,0.8328174101734533,1.528668695531129
"Q: Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.
A:",Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.,दो लोकप्रिय विषय-वस्तु सिद्धांत हैं मास्लो का आवश्यकताओं का पदानुक्रम सिद्धांत और हर्ट्ज़बर्ग का दो तथ्यों वाला सिद्धांत.,दो अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5.626758735962955e-06,0.8513670762153104,azj_Latn," Maslounun Tələbatların İyerarxik Nəzəriyyəsi və Herzberqin İki Faktor Nəzəriyyəsi, motivasiya nəzəriyyələr qrupundan olan iki məşhur nəzəriyyədir.",0.0,0.0
"Q: Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).
A:","Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).","आम शब्दों में, जब प्रबंधक अपने पूर्व सहयोगियों का नेतृत्व करना शुरू करते हैं तो दो तरह के बर्ताव सामने आते हैं. स्पेक्ट्रम का एक सिरा “उन लड़कों में से एक” (या लड़कियों में से एक) बने रहने की कोशिश कर रहा है.",आ ज अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.26223776223776224,npi_Deva," साधारणतया भन्नुपर्दा, प्रबन्धकहरूले आफ्ना पूर्व सहकर्मीहरूलाई नेतृत्व गर्न सुरु गरेपछि दुई व्यवहारहरू उत्पन्न हुन सक्छन्। स्पेक्ट्रमको एक छेउ “सङ्गीहरूमध्ये एक” (वा सङ्गिनीहरू) नै रहन खोज्छ।",0.0,0.1748251748251748
"Q: This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.
A:","This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.","ऐसे प्रबंधक को सबकी सोच से अलग फै़सले लेने, अनुशासन से जुड़ी कार्रवाई करने, काम की जाँच करने, ज़िम्मेदारी देने और लोगों की ज़वाबदेही तय करने में परेशानी होती है.",इस अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.3283712784588442,npi_Deva," यस प्रकारको प्रबन्धकलाई असामान्य निर्णयहरू गर्न, अनुशासनिक कारवाही गर्न, कार्य सम्पादन मूल्याङ्कन गर्न, जिम्मेवारी तोक्न र व्यक्तिलाई उत्तरदायी ठहराउन कठीनाइ हुन्छ।",0.0,0.3987240829346092
"Q: At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.
A:","At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.","वहीं स्पेक्ट्रम का दूसरा सिरा, कोई व्यक्ति किसी ऐसे अपिरिचित व्यक्ति का रूप लेता है जिसे लगता है कि उसे टीम में सब कुछ बदल देना चाहिए और उसे अपने हिसाब से बनाना चाहिए.",अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � �,0.0,0.21294718909710392,npi_Deva," स्पेक्ट्रमको अर्को अन्त्यमा, अपरिचित व्यक्तिको मोर्फ जसमा निजले टोलीले गरिरहेको सबै चीजहरू परिवर्तन गर्नुपर्छ र यसलाई आफ्नै बनाउनु पर्छ भनेर महसुस गर्दछ।",0.0,0.32383419689119175
"Q: After all, the leader is ultimately responsible for the success and failure of the team.
A:","After all, the leader is ultimately responsible for the success and failure of the team.","आख़िर, लीडर ही अपनी टीम की कामयाबी और नाकामी के लिए ज़िम्मेदार होता है.",आ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.44169611307420487,npi_Deva," सबैभन्दा पछि, नेता टोलीको सफलता र असफलताका लागि अन्तिम जिम्मेवार हुन्छ।",0.0,0.423728813559322
"Q: This behavior oftentimes results in rifts between the leaders and the rest of the team.
A:",This behavior oftentimes results in rifts between the leaders and the rest of the team.,इस बर्ताव से कभी-कभी लीडर और बाकी टीम के बीच दरारें पैदा हो जाती हैं.,इस आव � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0022699964881242422,1.2758997151572666,khm_Khmr, អាកប្បកិរិយានេះច្រើនតែនាំឱ្យ​មានការ​បែក​បាក់​គ្នា​​រវាងអ្នកដឹកនាំនិងសមាជិក​​ក្រុមដទៃទៀត។,0.0,0.0
"Q: Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.
A:","Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.","वर्चुअल टीमों को भी परंपरागत टीमों की तरह ही उत्कृष्टता के समान मानकों पर रखा जाता है, लेकिन उनमें बारीक अंतर होते हैं.",वि�श आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2566735112936345,slk_Latn," Virtuálne a tradičné tímy sa riadia rovnakými štandardmi kvality, avšak s malými rozdielmi.",0.0,0.0
"Q: Virtual team members often function as the point of contact for their immediate physical group.
A:",Virtual team members often function as the point of contact for their immediate physical group.,वर्चुअल टीम के सदस्य अक्सर अपने तात्कालिक भौतिक समूह के लिए संपर्क बिंदु के तौर पर काम करते हैं.,विश आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.30487804878048774,slk_Latn, Členovia virtuálneho tímu väčšinou slúžia ako kontaktné miesto pre svoju priamu fyzickú skupinu.,0.0,0.0
"Q: They often have more autonomy than conventional team members as their teams may meet according to varying time zones which may not be understood by their local management.
A:",They often have more autonomy than conventional team members as their teams may meet according to varying time zones which may not be understood by their local management.,उनके पास परंपरागत टीम सदस्यों के मुकाबले ज़्यादा आज़ादी होती है क्योंकि उनकी टीमें अलग-अलग समय क्षेत्रों के हिसाब से मिल सकती हैं जो शायद उनके स्थानीय प्रबंधन की समझ न आए.,उन आ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ,0.7445292335166879,0.7177290450723802,npi_Deva, तिनीहरूसँग प्रायः परम्परागत टोली सदस्यहरू भन्दा बढी स्वतन्त्रता हुन्छ किनकि तिनीहरूका टोलीहरू फरक समय क्षेत्र अनुसार भेट गर्न सक्छन् जुन उनीहरूको स्थानीय व्यवस्थापनले नबुझ्न सक्छ।,0.0,0.37327839910078736
"Q: The presence of a true “invisible team” (Larson and LaFasto, 1989, p109) is also a unique component of a virtual team.
A:","The presence of a true “invisible team” (Larson and LaFasto, 1989, p109) is also a unique component of a virtual team.","एक सच्ची “अदृश्य टीम” (लार्सन एंड लाफ़ास्टो, 1989, p109) की मौजूदगी भी वर्चुअल टीम का एक अनूठा घटक है.",एक विस्�त अ � � ए � ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.028078720716795333,1.8655173174030326,hin_Deva," एक सच्ची “अदृश्य टीम” (लार्सन एंड लाफ़ास्टो, 1989, p109) की मौजूदगी भी वर्चुअल टीम का एक अनूठा घटक है.",0.028078720716795333,1.8655173174030326
"Q: The “invisible team” is the management team to which each of the members report. The invisible team sets the standards for each member.
A:",The “invisible team” is the management team to which each of the members report. The invisible team sets the standards for each member.,"इनविजिबल टीम वह प्रबंधन टीम है, जिस पर प्रत्येक सदस्य रिपोर्ट करते हैं. इनविजिबल टीम प्रत्येक सदस्य के लिए मानक निर्धारित करती है.",अस्�त अस अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.6456732104140698,npi_Deva, “अदृश्य टोली” एक प्रबन्धक टोली हो जसलाई प्रत्येक सदस्यहरूले रिपोर्ट गर्दछन्। अदृश्य टोलीले प्रत्येक सदस्यका लागि मापदण्डहरू तोक्दछ।,0.7445292335166879,0.8607476763743093
"Q: Why would an organization want to go through the time consuming process of establishing a learning organization? One goal for putting organizational learning concepts into practice is innovation.
A:",Why would an organization want to go through the time consuming process of establishing a learning organization? One goal for putting organizational learning concepts into practice is innovation.,क्यों कोई संगठन एक प्रशिक्षण संगठन स्थापित करने की ज़्यादा समय लेने वाली प्रक्रिया को अपनाना चाहेगा? संगठनात्मक प्रशिक्षण अवधारणा को व्यवहार में लाने का एक उद्देश्य इनोवेशन है.,एक ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे ऐसे �,0.895460501712622,1.9256713812383908,bho_Deva, एगो सिच्छण संस्थान के बनावे खातिर कवनों संगठन अइसन तरीका काहें चुनी जेमें बहुत बखत लगे? संगठनात्मक सिक्छण अवधारणा के व्यवहार में ले अइले के एगो लक्छ्य नया परिवर्तन ह.,0.0,2.006420545746388
"Q: When all available resources are effectively used across the functional departments of an organization, creativity and ingenuity can transpire.
A:","When all available resources are effectively used across the functional departments of an organization, creativity and ingenuity can transpire.","जब सभी उपलब्ध संसाधन किसी संगठन के कार्यात्मक विभागों में प्रभावी रूप से उपयोग किए जाते हैं, तो रचनात्मकता और सरलता दोनों ही मुमकिन हो जाते हैं।",जब आव � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3.4128016881674346e-06,0.8129571583941542,azj_Latn," Mövcud bütün resurslardan bir qurumun funksional departamentlərində effektiv bir şəkildə istifadə olunursa, yaradıcılıq və ustalıq ortaya çıxa bilər.",0.0,0.0
"Q: As a result, the process of an organization working together to overcome an obstacle can lead to a new innovative process to serve the customer's need.
A:","As a result, the process of an organization working together to overcome an obstacle can lead to a new innovative process to serve the customer's need.","नतीजन, एक साथ काम करने वाले संगठन की प्रक्रिया जो किसी बाधा को दूर करने के लिए काम कर रही है, वह ग्राहकों की ज़रूरत क लिए एक अभिनव प्रक्रिय हो सकती है |",इस तर अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.4780114722753345,npi_Deva," परिणामस्वरूप, अवरोधलाई हटाउन सँगसँगै मिलेर काम गरेको संस्थाको प्रक्रियाले ग्राहकको आवश्यकता पूरा गर्न नयाँ नवीनतम प्रक्रिया निम्ताउन सक्दछ।",0.0,0.463821892393321
"Q: Before an organization can be innovative, leadership must create a culture of innovation as well as shared knowledge and organizational learning.
A:","Before an organization can be innovative, leadership must create a culture of innovation as well as shared knowledge and organizational learning.","इससे पहले कि कोई संगठन नवोन्मेषी हो सके, लीडरशिप को नवोन्मेष की संस्कृति बनाने के साथ ही साझा ज्ञान और संगठनात्मक शिक्षण भी तैयार करना होगा.",एक ऐसे अस्�त अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.9751532619833825,npi_Deva," कुनै सङ्गठनमा नयाँ परिवर्तन हुन सक्नुअघि, नेतृत्वले नवीनताका साथै साझा ज्ञान र सङ्गठनात्मक शिक्षाको संस्कृति सिर्जना गर्नुपर्दछ।",0.0,0.9972694678825096
"Q: Angel (2006), explains the Continuum approach as a method being used to help organizations reach a higher level of performance.
A:","Angel (2006), explains the Continuum approach as a method being used to help organizations reach a higher level of performance.",एंजल (2006) ने संगठनों को काम करने के ऊँचे स्तर तक पहुँचने में मदद के लिए इस्तेमाल की गई विधि के रूप में कॉन्टिनम एप्रोच की व्याख्या की.,अंगल आ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ अ अ अ अ अ अ अ,0.7445292335166879,0.5136218545153034,npi_Deva, एन्जल (2006)ले कन्टिन्युम दृष्टिकोणलाई सङ्गठनको कार्यसम्पादनको उच्च तहमा पुग्न मद्दत गर्नका लागि प्रयोग भएको विधिको रूपमा व्याख्या गर्दछ।,0.0,0.23496240601503762
"Q: Neurobiological data provide physical evidence for a theoretical approach to the investigation of cognition. Therefore it narrows the research area and makes it much more exact.
A:",Neurobiological data provide physical evidence for a theoretical approach to the investigation of cognition. Therefore it narrows the research area and makes it much more exact.,न्यूरोबायोलॉजिकल डेटा संज्ञान की जाँच के लिए सैद्धांतिक दृष्टिकोण के लिए भौतिक प्रमाण देते है. इसलिए ये अनुसंधान के क्षेत्र को सीमित बनाते हैं और इसे कहीं ज़्यादा सटीक बनाते हैं.,ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने ने �,0.0,1.612291350531108,hin_Deva, न्यूरोबायोलॉजिकल डेटा संज्ञान की जाँच के लिए सैद्धांतिक दृष्टिकोण के लिए भौतिक प्रमाण देते है. इसलिए ये अनुसंधान के क्षेत्र को सीमित बनाते हैं और इसे कहीं ज़्यादा सटीक बनाते हैं.,0.0,1.612291350531108
"Q: The correlation between brain pathology and behaviour supports scientists in their research.
A:",The correlation between brain pathology and behaviour supports scientists in their research.,मस्तिष्क विकृति और व्यवहार के बीच संबंध अनुसंधान में वैज्ञानिकों का समर्थन करते हैं.,बा�ई आ जा�न बा�ई आ जा�न बा�ई आ जा�न बा�ई आ जा�न बा�ई आ जा�न बा�ई आ जा�न बा�ई आ जा�न बा� आ जा�न बा�ई आ जा�न बा�ई आ जा�न �,0.0,1.8382352941176467,mai_Deva, मस्तिष्क विकृति विज्ञान आ व्यवहारक बीच संबंध वैज्ञानिक के हुनकर शोध में सहायता करैत अछि।,0.7445292335166879,2.8197856387122675
"Q: It has been known for a long time that different types of brain damage, traumas, lesions, and tumours affect behaviour and cause changes in some mental functions.
A:","It has been known for a long time that different types of brain damage, traumas, lesions, and tumours affect behaviour and cause changes in some mental functions.","यह बहुत समय से ज्ञात है कि विभिन्न प्रकार के मस्तिष्क घाव, ट्रॉमा, चोट और ट्यूमर कुछ मानसिक व्यवहार को प्रभावित करते हैं और कुछ मानसिक कार्यों में परिवर्तन का कारण बनते हैं.",इस ता�लि�यो न � अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.807272043923244,npi_Deva," यो लामो समयदेखि ज्ञात छ कि विभिन्न प्रकारका मस्तिष्क क्षति, आघातहरू, घाउहरू र ट्यूमरहरूले व्यवहारलाई असर गर्दछन् र केही मानसिक कार्यहरूमा परिवर्तन गर्दछन्।",0.7605497822189857,1.0638376797362448
"Q: The rise of new technologies allows us to see and investigate brain structures and processes never seen before.
A:",The rise of new technologies allows us to see and investigate brain structures and processes never seen before.,नई तकनीकियों के बढ़ने से हम मस्तिष्क की रचना और प्रक्रियाओं को देखकर जाँच कर सकते हैं जो पहले कभी नहीं देखी गई.,नई ता�लि�यो न आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे न � आ ऐसे �,1.0885011049519644,4.463774588885013,mai_Deva, नया तकनीक के एला सँ हमरा सबके पहिले कहियों नै देखल गेल मस्तिष्क संरचना आ प्रक्रिया सबके देखबाक आ जांच करय के सुविधा भेटल।,1.2944532586971997,4.782444421925431
"Q: This provides us with a lot of information and material to build simulation models which help us to understand processes in our mind.
A:",This provides us with a lot of information and material to build simulation models which help us to understand processes in our mind.,"यह सिमुलेशन मॉडल बनाने के लिए बहुत सारी जानकारी और सामग्री प्रदान करता है, जिससे हमें अपने दिमाग की प्रक्रियाओं को समझने में मदद मिलती है.",इस आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11363636363636363,slk_Latn," Toto nám poskytuje veľké množstvo informácií a materiálu, aby sme mohli vytvoriť simulačné modely, ktoré nám pomôžu pochopiť procesy v našej mysli.",0.0,0.0
"Q: Although AI has a strong connotation of science fiction, AI forms a very important branch of computer science, dealing with behavior, learning and intelligent adaptation in a machine.
A:","Although AI has a strong connotation of science fiction, AI forms a very important branch of computer science, dealing with behavior, learning and intelligent adaptation in a machine.","हालाँकि एआई में विज्ञान कथाओं का एक मज़बूत अर्थ होता है, लेकिन एआई कंप्यूटर विज्ञान की एक बहुत ही अहम शाखा बनाता है, जिसमें बर्ताव से निपटना, किसी मशीन में सीखना और बुद्धिमान अनुकूलन शामिल है.",ऐ आई के ऐ आई के ऐ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ,0.0,1.1047311160424014,mai_Deva," हालांकि AI में विज्ञान कथाक एकटा मजबूत मतलब अछि, एआई कंप्यूटर विज्ञानक एकटा बहुत ही महत्वपूर्ण शाखा अछि, जे मशीन में व्यवहार, सीखय आ बुद्धिमान अनुकूलन सं संबंधित अछि।",0.7445292335166879,1.4454784589668428
