prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: The Amazon River is the second longest and the biggest river on Earth. It carries more than 8 times as much water as the second biggest river.
A:",The Amazon River is the second longest and the biggest river on Earth. It carries more than 8 times as much water as the second biggest river.,Dexu Amazon mooy ñaareelu dex bi gëna gudd te gëna rëy ci Suuf. Limuy yóbb ci ndox ëpp na juróom ñetti yoon ñaareelu dex bi gëna rëy.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Amazon çayı Yer planetinin ən böyük çayı və ikinci ən uzun çayıdır. Onun suyunun həcmi böyüklüyünə görə ikinci çaydan 8 dəfə daha çoxdur.,0.0,0.0,24.125,23.875
"Q: The Amazon is also the widest river on Earth, at times six miles wide.
A:","The Amazon is also the widest river on Earth, at times six miles wide.","Te itam Amazone mooy dex gi gëna yaatu ci kaw suuf, yaatuwaay bi mën na yegg ba 6 miles.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Yer kürəsinin ən böyük çayı Amazon bəzi yerlərdə 6 mil genişliyə malikdir.,0.0,0.0,21.125,22.0
"Q: A full 20 percent of the water that pours out of the planet's rivers into the oceans comes from the Amazon.
A:",A full 20 percent of the water that pours out of the planet's rivers into the oceans comes from the Amazon.,20% ci ndox miy joge ci dex yi di tuuru ci géej gi mingi bawoo ci Amazonie.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Planetimizin çaylarından okeanlara qarışan suyun 20 faizi Amazona aiddir.,0.0,0.0,25.0,22.625
"Q: The main Amazon River is 6,387 km (3,980 miles). It collects water from thousands of smaller rivers.
A:","The main Amazon River is 6,387 km (3,980 miles). It collects water from thousands of smaller rivers.","Dexu Amazon bi toluna ni ci 6,387km (3,980 miles). Dafay boole ndox yu bawoo ci ay juniy dex yu ndaw.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Minlərlə kiçik çaydan su toplayan əsas Amazon çayının uzunluğu 6387 km-dir (3980 mil).,0.0,0.0,24.625,21.75
"Q: Although pyramid-building in stone continued until the end of the Old Kingdom, the pyramids of Giza were never surpassed in their size and the technical excellence of their construction.
A:","Although pyramid-building in stone continued until the end of the Old Kingdom, the pyramids of Giza were never surpassed in their size and the technical excellence of their construction.","Donte defarug Pyramid ci doj wey na baa ci njeexital Old Kingdom, Pyramidi Giza benn pyramd mësuleena romb ci guddaay ak xarañte ci wàllu defar.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Daş piramidanın inşası Qədim Krallığın sonunadək davam etsə də, Gizə piramidaları ölçüləri və konstruksiyalarının texniki mükəmməlliyi baxımından məğlubedilməz idi.",0.0,0.0,20.0,25.0
"Q: New Kingdom ancient Egyptians marvelled at their predecessors monuments, which were then well over a thousand year old.
A:","New Kingdom ancient Egyptians marvelled at their predecessors monuments, which were then well over a thousand year old.",Nguuru Esipt yu yagg yi dañuy am mbekte ci monimaa wu ñi leen jiitu te amoon ci jamono jooju junni at.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Qədim misirlilərin yeni Krallığı o zaman artıq min yaşını keçmiş olan sələflərinin abidələrinə heyrət etdilər.,0.0,0.0,23.375,25.0
"Q: Vatican City's population is around 800. It is the smallest independent country in the world and the country with the lowest population.
A:",Vatican City's population is around 800. It is the smallest independent country in the world and the country with the lowest population.,Dëkk vatican amna lu toollci juróom ñetfukk téemeer ci ay nit. Mooy dëkk bi gënna tuuti bi moom boppam ak nit ñu tuuti ci Àdduna.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Vatikanın təxminən 800 nəfər sakini var. O, dünyada ən kiçik, müstəqil və əhalisinin sayı ən az olan ölkə hesab olunur.",0.0,0.0,20.375,25.0
"Q: Vatican City uses Italian in its legislation and official communications.
A:",Vatican City uses Italian in its legislation and official communications.,Bërëb Watikaa kàllaama italien lay jëfandikoo ci seen sart ak bataaxal yu werr.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, İtalyan dili Vatikanda hüquq və rəsmi ünsiyyət dilidir.,0.0,0.0,23.25,24.625
"Q: Italian is also the everyday language used by most of those who work in the state while Latin is often used in religious ceremonies.
A:",Italian is also the everyday language used by most of those who work in the state while Latin is often used in religious ceremonies.,Làkku waa itali nekkna tamit làkk bu ñiy liggéey ci nguur gi dijëfandikoo lu bare wante Latin mom lañuy jëfandikoo yennsaay ci xew xewu diine yi.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İtalyan dili, əyalətdə işləyənlərin əksəriyyəti tərəfindən gündəlik istifadə olunan dildir, Latın dili isə adətən dini mərasimlərdə istifadə olunur.",0.0,0.0,25.0,24.0
"Q: All citizens of Vatican City are Roman Catholic.
A:",All citizens of Vatican City are Roman Catholic.,Niti dëkku Vatikan ay Katolik Roman lañu.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Roma katolikləri Vatikan vətəndaşlarıdır.,0.0,0.0,17.875,24.125
"Q: People have known about basic chemical elements such as gold, silver, and copper from antiquity, as these can all be discovered in nature in native form and are relatively simple to mine with primitive tools.
A:","People have known about basic chemical elements such as gold, silver, and copper from antiquity, as these can all be discovered in nature in native form and are relatively simple to mine with primitive tools.","Nit ñi warna ñu xam yëfu chimie yu melni wurus, xaliss, ak armiñoŋ si jamano yu yagg yi, ndax yi mën naa tax ñu gis ko si natur bi si melokaan bu yomb te dafa nek ay yëf yu yomb gas ak ay jumtukaay yu yagg.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Təbiətdə, təbii formada kəşf edilən və primitiv alətlərlə nisbətən daha asan çıxarıla bilən qızıl, gümüş və mis kimi əsas kimyəvi elementlər haqqında insanların qədim dövrlərdən bəri məlumat var.",0.0,0.0,19.75,21.75
"Q: Aristotle, a philosopher, theorised that everything is made up of a mixture of one or more of four elements. They were earth, water, air, and fire.
A:","Aristotle, a philosopher, theorised that everything is made up of a mixture of one or more of four elements. They were earth, water, air, and fire.","Aristotle, bénn xalaat kat, nééna lép lo giss amna bénn wala lu epp gnenti yééf yugnuko défaré. Suuf l, ndox, ak safara.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Aristotelin nəzəriyyəsinə görə hər şey dörd elementin birindən və ya bir neçəsindən əmələ gəlib. Bu elementlər hava, su, od və torpaq idi.",0.0,0.0,21.0,24.125
"Q: This was more like the four states of matter (in the same order): solid, liquid, gas, and plasma, though he also theorised that they change into new substances to form what we see.
A:","This was more like the four states of matter (in the same order): solid, liquid, gas, and plasma, though he also theorised that they change into new substances to form what we see.","Yillee dafa nekkoon lu ci ëpp ñeenti melo maceer (niroo ni ñu toppalantee): lu dëgër, lu ndoxe, gaas ak palasmaa, doonte xeltu na tamit ne dañuy soppeeku nekk yeneen ëmbeef ngir sos li nu gis.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu, maddənin dörd halına daha çox bənzəyir (eyni sıra ilə): bərk, maye, qaz və plazma, amma o həmin maddələrin bizim görmək istədiyimiz şeyi formalaşdırmaq üçün yeni maddələrə çevrildiklərini fərz edirdi.",0.0,0.0,17.25,25.0
"Q: Alloys are basically a mixture of two or more metals. Don't forget that there are many elements on the periodic table.
A:",Alloys are basically a mixture of two or more metals. Don't forget that there are many elements on the periodic table.,Tëggandoo ay weñ mooy boole weñ yu wuute. Weñ yu bari yooyu yépp ñu ngi ci biir tablo bi def seeni tur (tableau periodique).,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Xəltələr, əsasən iki və ya daha çox metalın qarışığından yaranır. Unutmayaq ki, kimyəvi elementlərin dövri cədvəlində bir çox elementlər var.",0.0,0.0,18.5,22.5
"Q: Elements like calcium and potassium are considered metals. Of course, there are also metals like silver and gold.
A:","Elements like calcium and potassium are considered metals. Of course, there are also metals like silver and gold.","Yeef yu mélni calcium ak potassium ay xéétu wéñ lañu. Ci dëgg dëgg, amna tamit yeneeni wéñ yu mélni xaalis ak wurus.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Kalsium və kalium kimi kimyəvi elementlər metal hesab olunur. Təbii ki, gümüş və qızıl kimi metallar da mövcuddur.",0.0,0.0,16.125,20.75
"Q: You can also have alloys that include small amounts of non-metallic elements like carbon.
A:",You can also have alloys that include small amounts of non-metallic elements like carbon.,Mën nga am tamit mbir yu am lim yu tuuti ci lu nékkul-wegn ni carbon.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Həmçinin tərkibində az miqdarda karbon kimi qeyri-metal elementlər olan ərintilər əldə etmək mümkündür.,0.0,0.0,15.125,22.625
"Q: Everything in the Universe is made of matter. All matter is made of tiny particles called atoms.
A:",Everything in the Universe is made of matter. All matter is made of tiny particles called atoms.,Lepp ci Dénd gi maceer lanu ko defaree. Maceer bepp ay pep yu ndaw lanu ko defaree nu woowee leen atom.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Atomlar adlanan kiçik hissəciklərdən ibarət olan maddələr kainatda hər şeyi təşkil edir.,0.0,0.0,11.0625,23.25
"Q: Atoms are so incredibly tiny that trillions of them could fit into the period at the end of this sentence.
A:",Atoms are so incredibly tiny that trillions of them could fit into the period at the end of this sentence.,"Atome yi tuuti nañu tuutiwaay boo xamni, mën nga am ay miliyaar ciy atome ci biir tomb bii jeexal phrase bii.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Atomların həcmi o qədər kiçikdir ki, triliyonlarla atom birləşsə, bu cümlənin sonundakı bir nöqtə qədər olar.",0.0,0.0,15.8125,19.625
"Q: Thus, the pencil was a good friend to many people when it came out.
A:","Thus, the pencil was a good friend to many people when it came out.","Kon, keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, İxtira olunduğu gündən bəri karandaş bir çox insanın yaxşı dostuna çevrildi.,0.0,0.0,16.5,25.0
"Q: Sadly, as newer methods of writing have emerged, the pencil has been relegated to lesser status and uses.
A:","Sadly, as newer methods of writing have emerged, the pencil has been relegated to lesser status and uses.","Ak naxxar, ndém ay jeefin yu béés ngir bind amnagnu, xalima bi amatul njarign.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Təəssüf ki, yeni yazı metodları kəşf edildikcə, qələmdən istifadə daha da azaldı.",0.0,0.0,16.375,25.0
"Q: People now write messages on computer screens, never having to come close to a sharpener.
A:","People now write messages on computer screens, never having to come close to a sharpener.","Léegi nit ñi dañuy bind ay bataaxal ci ay ekran ordinatëër, te baña jege ab daggukaay.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İnsanlar indi mesajlarını kompüter ekranında yazır, qələm yonanlar isə getdikcə tarixə qovuşur.",0.0,0.0,19.625,25.0
"Q: One can only wonder what the keyboard will become when something newer comes along.
A:",One can only wonder what the keyboard will become when something newer comes along.,Mënu nu lu dul laaj sunu bopp lan la kalawiye bi di nekk su amee lu bees lu ñëw.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu halda, bizə yalnız yeni bir ixtiradan sonra klaviaturanın nəyə yarayacağını təxmin etmək qalır.",0.0,0.0,18.25,25.0
"Q: The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.
A:",The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.,Bombu fission bi dafay dox ci liñu jàpp ni dafay soxla enersi ngir boole ab nikeleer ak ay proton aki neutron yu bari.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Nüvə bombasının işləmə prinsipi çoxsaylı proton və neytronları olan nüvəni birləşdirmək üçün lazım olan enerjiyə əsaslanır.,0.0,0.0,21.375,23.625
"Q: Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.
A:",Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.,Lu xawa melni wëndeel sareet bu diis ci ab montaañ. Xaru xóox bi dafay bayyi waat benn xaaj ci enersi bi.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu, ağır yüklü arabanı hündür yerə sürməyə bənzəyir. Nüvənin yenidən bölünməsi ilə enerjinin bir qismi ayrılır.",0.0,0.0,10.625,25.0
"Q: Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.
A:",Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.,"Amna atom yoo xamni seeni noyóo duñu taxaw benn barab, soo leen laalee tuuti wala nga bañ leen laal ñu tàqaloo.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Atomların bəzilərində çox az təkanla və ya təkansız parçalanma meyli çox güclüdür, çünki onlar qeyri-stabil nüvəyə sahibdir.",0.0,0.0,16.5,24.0
"Q: The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.
A:",The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.,Bayaalu Weer wi ay xeer defaree ak puseer lañ ko. Kuus bu nekk ci biti Weer wi lañuy woowe kurut.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir.,0.0,0.0,3.53125,25.0
"Q: The crust is about 70 km thick on the near side and 100 km thick on the far side.
A:",The crust is about 70 km thick on the near side and 100 km thick on the far side.,Dal bi amna 70 km ci dëllaay ci wet gu jege gi ak 100 km ci dëllaay ci wet gu sori gi.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Qabıq yaxın tərəfdə təxminən 70 km, uzaq tərəfdə isə 100 km qalınlığa malikdir.",0.0,0.0,21.875,21.75
"Q: It is thinner under the maria and thicker under the highlands.
A:",It is thinner under the maria and thicker under the highlands.,"Ci suufu maria la gëna woyofee, gëna dijj ci kaw plateau yi.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ""Maria"" adlanan qaranlıq qatların altında daha nazik, dağlıq yerlərin altında isə daha qalın görünür.",0.0,0.0,18.5,23.0
"Q: There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.
A:",There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.,Mën naa am yeneeni maria ci wetu poos bi ndax kurut bi moo gëna sew. Dina gëna yomb su safara wolkan bi yeegoon ci kaw ëtt.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Ayın Yerdən görünən üzündə qabıq daha nazik olduğu üçün orada daha çox Ay dənizləri ola bilər. Bazalt lavaları üçün səthə çıxmaq daha asan idi.,0.0,0.0,25.0,25.0
"Q: Content theories are centered on finding what makes people tick or appeals to them.
A:",Content theories are centered on finding what makes people tick or appeals to them.,Ay xalaat yu ni mél ñoo ngi jeem ci gëstu lan mooy séwlo nit yi wala dilén wo.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Məzmun nəzəriyyələrinin əsas məqsədi insanlara nəyin təkan verdiyini və ya nəyin xitab etdiyini təyin etməkdir.,0.0,0.0,19.0,25.0
"Q: These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.
A:",These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.,Yile xalat dañ wone ni nit ñi am nañu ay soxla ak/wala bëgg-bëgg yuñu dugal ci seen biir bopp biñu nekkee ay mag.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Bu nəzəriyyələr insanların böyüyüb yaşa dolduqca daxilində saxladığı müəyyən ehtiyac və ya arzuların olduğunu göstərir.,0.0,0.0,15.5,25.0
"Q: These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.
A:",These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.,Xaalaat yii degnuy xol lann mo nekk ci yen ci ay nitt yilen tax beug lignuy deff ak lan ci aduna bi mo meuna taax ngu deff wala bagna deff yenn yii.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu nəzəriyyələr, müəyyən insanları etdikləri hərəkətə onları nəyin vadar etdiyini və onların yaşadıqları mühitdə, onları müəyyən hərəkətləri etməyə və ya etməməyə nəyin vadar etdiyini öyrənir.",0.0,0.0,16.5,25.0
"Q: Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.
A:",Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.,Ñaari ëmbeef ci xeltu yi ñooy Maslow’s Hierarchy bu Needs Theory ak Hertzberg bu Two Factor Theory.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Maslounun Tələbatların İyerarxik Nəzəriyyəsi və Herzberqin İki Faktor Nəzəriyyəsi, motivasiya nəzəriyyələr qrupundan olan iki məşhur nəzəriyyədir.",0.0,0.0,20.625,23.25
"Q: Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).
A:","Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).","Wax ci lu yaatu, mën na nu giss ñaari mélokaan bu njiit yi dooré njité ñiñu nékkaloon. Bénn njéxitalu lii jéémna nékk “kénn ci góor ñi” (wala jigeen ñi).",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Ümumiyyətlə, müdirlər əvvəlki kolleqalarına müdirlik etməyə başladıqda iki növ davranış özünü büruzə verə bilər. Bu spektrin sonluqlarından biri ""oğlanlardan biri"" (yaxud da qızlardan) olaraq qalmağa çalışmaqdır.",0.0,0.0,21.25,24.875
"Q: This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.
A:","This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.","Xéétu njiit yi am nañu jafejafe jël ay dogal yu ñëp dul beugu, indi jub ci jëf yi, indi ak natt, joxé ay sañsañ, té amloo nit yi solo.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu cür rəhbərlər qeyri-populyar qərarlar vermək, nizam-intizam cəzası tətbiq etmək, işin keyfiyyətini qiymətləndirmək, tapşırıqlar vermək və insanları məsuliyyətə cəlb etməkdə çətinlik çəkir.",0.0,0.0,15.9375,25.0
"Q: At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.
A:","At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.","Ci beneen xatu spectre bi, dañuy soppeeku doon nit kuñu mënul xammee buy yëg ni moom dafa wara sopi lépp lu ékip bi def te def ko yëfu boppam.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu spektral xəttin digər ucunda isə, insan, bir qrupun etdiyi hər şeyi dəyişdirməli və hər şeyi yenidən özünün etməli olduğunu düşünən tanınmaz bir adama çevrilir.",0.0,0.0,12.6875,24.0
"Q: After all, the leader is ultimately responsible for the success and failure of the team.
A:","After all, the leader is ultimately responsible for the success and failure of the team.","Ginaaw lepp, njiit li moy waral ndam wala danuk kureel bi.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Nəticədə lider komandasının uğur qazanıb-qazanmayacağından tam məsuliyyət daşıyır.,0.0,0.0,14.6875,25.0
"Q: This behavior oftentimes results in rifts between the leaders and the rest of the team.
A:",This behavior oftentimes results in rifts between the leaders and the rest of the team.,Doxalin bile yennsaay dafay am ay njureef yuy indi ay xaajaloo ci diggante njiit yi ak desitu kureel gi.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bu davranış tərzi, əksər hallarda liderlərlə komandanın digər üzvləri arasında fikir ayrılığının yaranmasına səbəb olur.",0.0,0.0,20.5,25.0
"Q: Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.
A:","Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.","Kureel yu nu dul giss dagnuy tollook kureel yu dëgg yi, waye amna ay wuuté yu ndaw.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Eyni keyfiyyət standartları baxımından virtual komandalar çox incə fərqlər ilə ənənəvi komandalara bərabər tutulur.,0.0,0.0,20.5,25.0
"Q: Virtual team members often function as the point of contact for their immediate physical group.
A:",Virtual team members often function as the point of contact for their immediate physical group.,Ñu bokk ci mboolo buy feeñ te jëmmadi sen liggéey melni tomb xamee ngir sen tolluway mboolo bu jamp.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Virtual qrupun üzvləri adətən özlərinə yaxın fiziki komandalar üçün təmas nöqtəsi olaraq istifadə olunur.,0.0,0.0,22.25,25.0
