prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.
A:","A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.",ऐसी संस्कृति को सभ्यता कहते हैं जो लोगों के एक बड़े समूह में साझा की जाती है. यहाँ लोग आपसी सहयोग करते हुए समाज में रहते हैं और मिलकर काम करते हैं.,ए इ द ल इ द ब ल इ द ब ल इ � इ � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5723443223443224,bho_Deva," सभ्यता एगो संस्कृति के कहल जाला जेसे लोगन के एगो बड़हन समूह जुड़ल होला, जे साथे-साथे रहेला, एकसाथ मिल के काम करेला आ एगो समाज बनावेला.",0.0,0.7239382239382239
"Q: The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.
A:","The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.","सभ्यता शब्द लैटिन सिविलिस से आया है, जिसका अर्थ है नागरिक, लैटिन सिविस से संबंधित है, जिसका अर्थ है नागरिक, और सिवितास, जिसका अर्थ है शहर या शहर-राज्य, और वह एक तरह से समाज के आकार को भी परिभाषित करता है।",इं ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.3536067892503536,hne_Deva," सभ्यता सब्द लैटिन नागरिक ले आता हवय, जेखर अर्थ हवय सिविल, लैटिन नागरिक, जेखर अर्थ हवय नागरिक, अउ नागरिक, जेखर अर्थ हवय सहर या सहर-राज्य, अउ एह घलो समाज के आकार ल परिभाषित करत हवय।",0.7003131747757394,0.9179921402679628
"Q: City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.
A:","City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.","शहर-राज्य राष्ट्रों के अगुआ हैं। एक सभ्यतागत संस्कृति का अर्थ है कई पीढ़ियों में ज्ञान का पारित होना, एक टिका हुआ सांस्कृतिक पदचिह्न और निष्पक्ष प्रसार।",इं द इं द इं द इं द इं � इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.6684491978609625,prs_Arab, دولت شهرها اجداد ملت ها هستند. یک فرهنگ مدنی مستلزم انتقال دانش از چندین نسل است، نشانه های فرهنگی جاودان و پخش عادلانه.,0.0,0.0
"Q: Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.
A:",Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.,छोटी संस्कृतियां बिना बड़े ऐतिहासिक सबूतों के खत्म हो जाती हैं और उन्हें सभ्यता का दर्जा नहीं मिल पाता.,ज बह ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5773672055427251,azj_Latn," Kiçik mədəniyyətləri adətən sivilizasiya kimi tanımaq mümkün olmur, çünki onlar özlərinə xas tarixi dəlillər qoymadan yox olub gedirlər.",0.0,0.0
"Q: During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.
A:","During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.","कंफेडेरशन के अनुच्छेद के तहत क्रांतिकारी युद्ध के दौरान, तेरह राज्यों ने पहली बार एक कमजोर केंद्रीय सरकार का गठन किया जिसमें कांग्रेस इसका एकमात्र घटक थी.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.20491803278688525,azj_Latn," Konfederasiya maddələrinə müvafiq olaraq, on üç əyalət birləşib əvvəl yeganə tərkib hissəsi Konqres olan zəif mərkəzi bir hökumət qurduğu zaman İnqilab Müharibəsi hələ davam edirdi.",0.0,0.0
"Q: Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.
A:","Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.","कांग्रेस के पास टैक्स लगाने का कोई अधिकार नहीं था, क्योंकि वहाँ कोई राष्ट्रीय कार्यकारी या न्यायपालिका नहीं थी. यह राज्य के अधिकारियों पर निर्भर थे, जो अक्सर अपने सभी कार्यों को लागू करने में सहयोगी नहीं थे.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.08033419023136247,azj_Latn," Vergilər tətbiq etmək kimi səlahiyyətə sahib olmayan konqress bütün qanunların həyata keçirilməsində çox da faydalı olmayan dövlət orqanlarına güvənirdi, çünki milli icraedici hakimiyyət və ya məhkəmə hakimiyyəti yox idi.",0.0,0.0
"Q: It also had no authority to override tax laws and tariffs between states.
A:",It also had no authority to override tax laws and tariffs between states.,इसके राज्यों के बीच कर कानूनों और शुल्कों को ओवरराइड करने का भी कोई अधिकार नहीं था.,इस द इ इ इ इ इ इ इ इ इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.7087443865154394,bho_Deva, एकरे लग्गे राज्यन के बीच में कर कानून आ सुल्क के ओवरराइड करे के भी कवनों अधिकार नाहीं रहे.,0.0,0.3342245989304813
"Q: The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.
A:",The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.,लेख को संशोधित करने से पहले सभी राज्यों से सर्वसम्मति से सहमति की आवश्यकता थी और राज्यों ने केंद्र सरकार को गंभीरता से नहीं लिया और उनके प्रतिनिधि अक्सर सभा में आते ही नहीं थे।,इं ज द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.28195488721804507,azj_Latn," Maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır, ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki, onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı.",0.0,0.0
"Q: Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.
A:","Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.","सफलता के मामले में, जर्मनी की राष्ट्रीय फुटबॉल टीम के बाद इटली की राष्ट्रीय फुटबॉल टीम आती है, ये फीफा वर्ल्ड कप 2006 के विजेता थे.",इटली के नेट फ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.07158211240592309,3.2853552062854017,hin_Deva," सफलता के मामले में, जर्मनी की राष्ट्रीय फुटबॉल टीम के बाद इटली की राष्ट्रीय फुटबॉल टीम आती है, ये फीफा वर्ल्ड कप 2006 के विजेता थे.",0.07158211240592309,3.2853552062854017
"Q: Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.
A:","Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.","लोकप्रिय खेलों में फ़ुटबॉल, बास्केटबॉल, वॉलीबॉल, वाटर पोलो, तलवारबाज़ी, रग्बी, साइकिलिंग, आइस हॉकी, रोलर हॉकी और एफ़ 1 मोटर रेसिंग शामिल हैं.",विल ल � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5416010389070797,azj_Latn," Futbol, basketbol, voleybol, su topu, qılıncoynatma, reqbi, velosiped sürmə, buz xokkeyi, rolik xokkeyi və F1 yarışları məşhur idman növlərindəndir.",0.0,0.0
"Q: Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.
A:","Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.","अंतर्राष्ट्रीय खेलों और ओलंपिक स्पर्धाओं में प्रतिस्पर्धा करने वाले इटालियंस के साथ, शीतकालीन खेल उत्तरी क्षेत्रों में सबसे लोकप्रिय हैं.",इटली द न इट ल इट ल इट ल इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.8922985949700029,1.2318931748731585,mar_Deva, इटालियन लोकं आंतरराष्ट्रीय खेळ आणि ऑलिम्पिक स्पर्धांमध्ये भाग घेत असलेल्या उत्तरेकडील प्रदेशात हिवाळी खेळ सर्वाधिक लोकप्रिय आहेत.,0.8922985949700029,1.2765960321962087
"Q: Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!
A:","Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!","जापान में करीब 7,000 द्वीप हैं (सबसे बड़ा द्वीप होन्शु है). यह जापान को दुनिया के 7वें सबसे बड़े द्वीप का दर्जा देता है!",ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.257201646090535,azj_Latn, Yaponlar təxminən 7000 adaya (ən böyüyü Honşu) sahibdir və bunlar Yaponiyanı dünyanın 7-ci ən böyük adasına çevirir.,0.0,0.0
"Q: Due to the cluster/group of islands Japan has, Japan is often referred to, on a geographical stance, as an ""archipelago""
A:","Due to the cluster/group of islands Japan has, Japan is often referred to, on a geographical stance, as an ""archipelago""","जापान के पास, द्वीपों के समूह होने के कारण, जापान को भौगोलिक रूप से अक्सर “द्वीपसमूह” के रूप में संदर्भित किया जाता है।",ज ज ज ज � ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.38819875776397517,hin_Deva," जापान के पास, द्वीपों के समूह होने के कारण, जापान को भौगोलिक रूप से अक्सर “द्वीपसमूह” के रूप में संदर्भित किया जाता है।",0.0,0.38819875776397517
"Q: Taiwan beginning start way back in 15th century where European sailors passing by record the island’s name as Ilha Formosa, or beautiful island.
A:","Taiwan beginning start way back in 15th century where European sailors passing by record the island’s name as Ilha Formosa, or beautiful island.",ताइवान की खोज 15वीं शताब्दी में यूरोपीय नाविकों ने की थी. उन्होंने इस आइलैंड को इल्हा फ़ॉर्मोसा या सुंदर आइलैंड कहा था.,ताई द ट ए � ट ए � ताई द � ट ए � ट ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.6336536689622633,1.04440793522626,hin_Deva, ताइवान की खोज 15वीं शताब्दी में यूरोपीय नाविकों ने की थी. उन्होंने इस आइलैंड को इल्हा फ़ॉर्मोसा या सुंदर आइलैंड कहा था.,0.6336536689622633,1.04440793522626
"Q: In 1624,Dutch East India Company establishes a base in southwestern Taiwan, initiating a transformation in aboriginal grain production practices and employing Chinese laborers to work on its rice and sugar plantations.
A:","In 1624,Dutch East India Company establishes a base in southwestern Taiwan, initiating a transformation in aboriginal grain production practices and employing Chinese laborers to work on its rice and sugar plantations.","1624 में, डच ईस्ट इंडिया कंपनी ने दक्षिण-पश्चिमी ताइवान में एक बेस की स्थापना की थी, जो आदिवासी अनाज उत्पादन के तरीको में परिवर्तन की शुरुआत कर रही थी और चीनी मजदूरों को अपने चावल और चीनी बागानों पर काम करने के लिए नियुक्त कर रही थी।",द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.31328320802005016,bho_Deva," 1624 में, डच ईस्ट इंडिया कंपनी दक्खिन पच्छिम ताईवान में आपन बेस बनवलस आ अनाज उपजावे के जवन आदिम तरीका रहे ओमें बदलाव ले अइले के सुरुआत कईलस. ऊ चावल अउरी चीनी के खेतन में चीन के मजदूरन से काम करवावल सुरू कईलस.",0.4986511310607809,0.350140056022409
"Q: In 1683, Qing dynasty (1644-1912) forces take control of Taiwan’s western and northern coastal areas and declared Taiwan as a province of the Qing Empire in 1885.
A:","In 1683, Qing dynasty (1644-1912) forces take control of Taiwan’s western and northern coastal areas and declared Taiwan as a province of the Qing Empire in 1885.",1683 में चिंग राजवंश (1644-1912) ने ताइवान के पश्चिमी और उत्तरी तटीय क्षेत्रों में जबरन कब्ज़ा कर लिया और 1885 में ताइवान को साम्राज्य का प्रांत घोषित किया.,ज द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10179153094462541,azj_Latn, 1683-cü ildə Tayvanın qərb və şimal sahil bölgələrini ələ keçirən Tsin sülaləsinin (1644-1912) qüvvələri 1885-ci ildə Tayvanı Tsin İmperiyasının bir əyaləti kimi elan etdi.,0.0,0.0
"Q: In 1895, after defeat in the First Sino-Japanese War (1894-1895), the Qing government signs the Treaty of Shimonoseki, by which it cedes sovereignty over Taiwan to Japan, which rules the island until 1945.
A:","In 1895, after defeat in the First Sino-Japanese War (1894-1895), the Qing government signs the Treaty of Shimonoseki, by which it cedes sovereignty over Taiwan to Japan, which rules the island until 1945.","1895 में, प्रथम चीन-जापान युद्ध (1894-1895) में हार के बाद, चिंग सरकार शिमोनोसेकी की संधि पर हस्ताक्षर करती है, जिसके द्वारा वह ताइवान की संप्रभुता जापान को सौंप देती है, जो 1945 तक द्वीप पर राज करता है।",इं द द ल इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.6993006993006992,bho_Deva," 1895 में, चीनी-जापानी युद्ध (1894-1895) में हार के बाद, चिंग सरकार शिमोनोसेकी के समझौता पर हस्ताच्छर कईलस, आ ताइवान पर जापान के संप्रभुता दे दीहलस, जवन 1945 ले द्वीप पर सासन कईलस.",0.0,0.8748055987558321
"Q: Machu Picchu consist of three main structures, namely Intihuatana, the Temple of the Sun, and the Room of the Three Windows.
A:","Machu Picchu consist of three main structures, namely Intihuatana, the Temple of the Sun, and the Room of the Three Windows.","माचू पिच्चू में तीन मुख्य संरचनाएं हैं, जो कि इतिहुआताना, सूर्य का मंदिर और तीन खिड़कियों का कमरा हैं।",ज इ इ इ इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2900232018561485,azj_Latn," Maçu Piçu, İntihuatana, Günəş Sərdabəsi və Üç Pəncərə Məbədi adlı 3 əsas abidədən ibarət idi.",0.0,0.0
"Q: Most of the buildings on the edges of the complex have been rebuilt in order to give tourists a better idea of how they originally appeared.
A:",Most of the buildings on the edges of the complex have been rebuilt in order to give tourists a better idea of how they originally appeared.,परिसर के किनारे ज़्यादातर इमारतें फिर से बनाई गई हैं ताकि पर्यटकों को बेहतर ढंग से पता चल सके कि वे मूल रूप में कैसी दिखाई देती थी.,इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.7291698644541256,0.6691648822269808,hne_Deva, अधिकांश इमारतों का पुनर्निर्माण परिसर के किनारों पर किस गिस ताकि पर्यटकों ल ई पता चल सके कि ओ मूल रूप ले कइसे दिखाई देत हवयं।,0.8671339908544159,1.4460204426279144
"Q: By 1976, thirty percent of Machu Picchu had been restored and restoration continues till today.
A:","By 1976, thirty percent of Machu Picchu had been restored and restoration continues till today.",सन 1976 तक माचू पिचू के तीस प्रतिशत हिस्से का जीर्णोद्धार कर दिया गया था और जीर्णोद्धार का कार्य आज तक जारी है।,इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.4606879606879606,bho_Deva," 1976 ले, तीस प्रतिसत माचू पीचू के फिर से बना आ सम्हार लिहल गइल रहे आ ई काम अब्बो चलता.",0.0,0.1959247648902821
"Q: For example, the most common still image photography format in the world is 35mm, which was the dominant film size at the close of the analog film era.
A:","For example, the most common still image photography format in the world is 35mm, which was the dominant film size at the close of the analog film era.","उदाहरण के लिए, दुनिया में सबसे ज़्यादा इस्तेमाल होने वाला फ़ोटोग्राफ़ी फ़ॉर्मेट 35mm है. यह एनालॉग फिल्म दौर के आखिर में काफी प्रचलित था.",इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.7575757575757577,bho_Deva," उदाहरण खातिर, रुकल चीज के फोटो खींचे खातिर दुनिया में सबसे आम फॉर्मैट 35 मिमी बा, जवन एनालॉग फ़िल्म युग के आखिर में सबसे मुख्य रूप से इस्तेमाल होवे वाला फिल्म साइज रहे.",0.0,0.42016806722689076
"Q: It is still produced today, but more importantly its aspect ratio has been inherited by digital camera image sensor formats.
A:","It is still produced today, but more importantly its aspect ratio has been inherited by digital camera image sensor formats.","यह आज भी बनाया जाता है, लेकिन इससे भी महत्वपूर्ण बात यह है कि इसका अभिमुखता अनुपात डिजिटल कैमरा इमेज सेंसर प्रारूपों द्वारा विरासत में मिला है.",इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,0.9481020637221456,hin_Deva," यह आज भी बनाया जाता है, लेकिन इससे भी महत्वपूर्ण बात यह है कि इसका अभिमुखता अनुपात डिजिटल कैमरा इमेज सेंसर प्रारूपों द्वारा विरासत में मिला है.",0.0,0.9481020637221456
"Q: The 35mm format is actually, somewhat confusingly, 36mm in width by 24mm in height.
A:","The 35mm format is actually, somewhat confusingly, 36mm in width by 24mm in height.","35 मिमी प्रारूप वास्तव में, थोड़ा भ्रामक है, जो ऊँचाई में 24 मिमी गुना 36 मिमी चौड़ाई में है.",इं द ट इ द ब ल द ब ल द ब ल द ब ल द ब ब द ब द ब ब द ब ब द ब ब द ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब �,0.0,0.1780626780626781,mai_Deva," 35 मिमी प्रारूप वास्तव में, किछु हद तक भ्रमित करय बला, 36 मिमी चौड़ाई 24 मिमी ऊंचाई में अछि।",0.0,0.9032103343323515
"Q: The aspect ratio of this format (dividing by twelve to obtain the simplest whole-number ratio) is therefore said to be 3:2.
A:",The aspect ratio of this format (dividing by twelve to obtain the simplest whole-number ratio) is therefore said to be 3:2.,इस प्रारूप (सबसे सरल पूर्ण-संख्या अनुपात प्राप्त करने के लिए बारह से भाग देना) के अभिमुखता अनुपात को इसलिए 3:2 कहा जाता है।,इस विल इ � इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.7605497822189857,1.3146056532621506,prs_Arab, بنابرین نسبت ابعاد این قالب گفته میشود: (تقسیم بر دوازده برای به دست آوردن ساده ترین نسبت عدد کامل) 3:2 است.,0.0,0.0
"Q: Many common formats (APS family of formats, for example) are equal to or closely approximate this aspect ratio.
A:","Many common formats (APS family of formats, for example) are equal to or closely approximate this aspect ratio.","कई सामान्य प्रारूप (उदाहरण के लिए, प्रारूप का APS परिवार) इस अभिमुखता अनुपात के लगभग बराबर या उसके आस-पास हैं.",इं ज ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4067245119305857,khm_Khmr," ទ្រង់ទ្រាយទូទៅជាច្រើន (ឧទាហរណ៍, ទ្រង់ទ្រាយនៃក្រុម APS) មានចំនួនស្មើនឹង ឬប្រហាក់ប្រហែលទៅនឹងសមាមាត្រមួយនេះ។",0.0,0.0
"Q: The much-abused and often-ridiculed rule of thirds is a simple guideline creating dynamism while keeping a measure of order in an image.
A:",The much-abused and often-ridiculed rule of thirds is a simple guideline creating dynamism while keeping a measure of order in an image.,बहुत-दुर्व्यवहार और अक्सर उपहास करने वाला तीसरा नियम एक सरल दिशानिर्देश है जो एक छवि में क्रम का माप रखते हुए गतिशील बनाता है.,इं द ब ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.9463992413510728,bho_Deva," रूल ऑफ़ द थर्ड जेकर अक्सर गलत इस्तेमाल कइल जाला आ मजाक वनावल जाला, ऊ चित्र के आकार के बिगड़ले बिना ओमे आयाम बनावे के एगो आसान निरदेस ह.",0.7445292335166879,1.0572973601431903
"Q: It states that the most effective place for the main subject is at the intersection of lines dividing the image into thirds vertically and horizontally (see example).
A:",It states that the most effective place for the main subject is at the intersection of lines dividing the image into thirds vertically and horizontally (see example).,यह बताता है कि मुख्य विषय के लिए सबसे असरदार जगह इमेज को तिरछे और क्षैतिज रूप में विभाजित करने वाली लाइनों को काटने वाली जगह पर है (उदाहरण देखें).,इस द ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल �,0.7445292335166879,0.9633911368015415,hne_Deva, इ बताता हवय कि मुख्य विषय बर सर्वाधिक प्रभावी स्थान छवि ल तिहाई म लंबवत अउ क्षैतिज रूप ले विभाजित करहर वाली रेखाओं के चौराहे पर हवय (उदाहरण देखव)।,0.9798555761147508,1.6715488443301734
"Q: During this period of European history, the Catholic Church, which had become rich and powerful, came under scrutiny.
A:","During this period of European history, the Catholic Church, which had become rich and powerful, came under scrutiny.","यूरोपीय इतिहास की इस अवधि के दौरान कैथोलिक चर्च जो समृद्ध और शक्तिशाली हो गया था, जाँच के दायरे में आ गया.",इस इं द इं द इं द इं द इं द इ � इ � इ � इ � इ � इ � इ � इ � इ � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.3884266239401117,1.6542858881326596,bho_Deva," यूरोप के इतिहास के एही बेरा में, कैथोलिक चर्च, जे बहुते अमीर और ताकतवर हो गइल रहे, ओकर संपत्ति आ काम-काज के छानबीन सुरू हो गइल.",0.0,0.7747933884297521
"Q: For over a thousand years the Christian religion had bound European states together despite differences in language and customs. I
A:",For over a thousand years the Christian religion had bound European states together despite differences in language and customs. I,भाषा और रीति-रिवाज़ में अंतर के बावजूद हज़ारों सालों से ईसाई धर्म ने यूरोपीय देशों को एक साथ बांधे रखा है.,इं द इं द इं द इं द इं � इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,1.102015113350126,prs_Arab, برای بیش از هزار سال دین عیسویت کشورهای اروپایی را با هم متحد نگهداشته بود، با وجود تفاوت‌های زبانی و کلتوری.,0.0,0.0
"Q: Its all-pervading power affected everyone from king to commoner.
A:",Its all-pervading power affected everyone from king to commoner.,इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया.,इस आ आ आ आ आ आ आ आ आ आ � आ � आ � आ � आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.845355927815848,mai_Deva, एकर सर्वव्यापी शक्ति राजा सँ लए कए सामान्य लोक धरि सभकेँ प्रभावित कयलक।,0.0,0.19470404984423675
"Q: One of the main Christian tenets is that wealth should be used to alleviate suffering and poverty and that the monetary funds of the church are there specifically for that reason.
A:",One of the main Christian tenets is that wealth should be used to alleviate suffering and poverty and that the monetary funds of the church are there specifically for that reason.,मुख्य ईसाई सिद्धातों में से एक यह है कि धन का उपयोग दुख और गरीबी को कम करने के लिए किया जाना चाहिए और चर्च के मौद्रिक कोष विशेष रूप से इसीलिए हैं.,इं द इं द इं द इं द इं � द इं द इं � द इं � द इं � द इं � द इं � द इं � द इं � द इं � द इं � द इं � द इं � द इं,0.0,0.8397312859884839,hin_Deva, मुख्य ईसाई सिद्धातों में से एक यह है कि धन का उपयोग दुख और गरीबी को कम करने के लिए किया जाना चाहिए और चर्च के मौद्रिक कोष विशेष रूप से इसीलिए हैं.,0.0,0.8397312859884839
"Q: The central authority of the church had been in Rome for over a thousand years and this concentration of power and money led many to question whether this tenet was being met.
A:",The central authority of the church had been in Rome for over a thousand years and this concentration of power and money led many to question whether this tenet was being met.,रोम में चर्च का केंद्रीय प्राधिकरण एक हज़ार से भी ज़्यादा सालों से है और ताकत और पैसे के इस तरह एक ही जगह पर केंद्रित होने से कई लोगों के मन में सवाल है कि यह सिद्धांत पूरा हो रहा था या नहीं.,इं द ल इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4548802652764649,azj_Latn," Kilsənin mərkəzi hakimiyyəti minillərdir Romada yerləşirdi, hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı.",0.0,0.0
"Q: Soon after the outbreak of hostilities, Britain initiated a naval blockade of Germany.
A:","Soon after the outbreak of hostilities, Britain initiated a naval blockade of Germany.","शत्रुता फैलाने के तुरंत बाद, ब्रिटेन ने जर्मनी की समुद्री घेराबंदी शुरू कर दी थी.",इं ब द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5136986301369862,azj_Latn, İngiltərə hərbi əməliyyatlara başladıqdan az sonra Almaniyanı dənizdən mühasirəyə aldı.,0.0,0.0
