prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: They were compelled to pay taxes to the U.S. colonial regime to defray a major part of the expenditures and the interest on bonds floated in the name of the Philippine government through the Wall Street banking houses.
A:",They were compelled to pay taxes to the U.S. colonial regime to defray a major part of the expenditures and the interest on bonds floated in the name of the Philippine government through the Wall Street banking houses.,彼らは、支出の大部分を賄うためにアメリカの植民地政権への納税を予後なくされ、ウォール街の銀行を通してフィリピン政府の名前で売りに出されていた債券の利子も払わざるを得ませんでした。,1900年年年 1900年年 1900 1900 1900 1900 1900 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190,0.0,0.0,fra_Latn, Ils ont été contraints de payer des impôts au régime colonial américain pour couvrir une grande partie des dépenses et des intérêts des obligations émises au nom du gouvernement philippin par les établissements bancaires de Wall Street.,0.0,0.0,23.5,21.875
"Q: Of course, the superprofits derived from the protracted exploitation of the Filipino people would constitute the basic gains of U.S. imperialism.
A:","Of course, the superprofits derived from the protracted exploitation of the Filipino people would constitute the basic gains of U.S. imperialism.",もちろん、長期にわたるフィリピン人の搾取から得られる超過利潤は、米国帝国主義の基礎利益を成すものだったでしょう。,�フィリ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.3325372608231003,azj_Latn," Şübhəsiz, ABŞ imperializminin əsas qazancını təşkil edəcək kifayət qədər böyük mənfəət Filippin xalqının uzun sürən istismarından əldə edilmişdi.",0.0,0.0,25.0,25.0
"Q: To understand the Templars one must understand the context that prompted the creation of the order.
A:",To understand the Templars one must understand the context that prompted the creation of the order.,テンプル騎士団を理解するためには、その秩序が生まれた文脈を理解する必要があります。,�テンプル �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン �テン,1.3499082584817912,2.319925672587709,jpn_Jpan, テンプル騎士団を理解するためには、その秩序が生まれた文脈を理解する必要があります。,1.3499082584817912,2.319925672587709,21.375,23.5
"Q: The age where the events took place is commonly referred as the High Middle Ages the period of European history in the 11th, 12th, and 13th centuries (AD 1000–1300).
A:","The age where the events took place is commonly referred as the High Middle Ages the period of European history in the 11th, 12th, and 13th centuries (AD 1000–1300).",この事件が起きた時代は中世盛期と呼ばれ、一般的にヨーロッパ史で11世紀、12世紀、13世紀（西暦1000年～1300年）の期間が相当します。,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.7291698644541256,1.3217813771980236,zho_Hans, 事件发生的时代通常被称为欧洲史的中世纪盛时，即的 11、12 和 13世纪时期（公元 1000-1300 年）。,0.7291698644541256,1.6541245505841202,18.625,24.625
"Q: The High Middle Ages were preceded by the Early Middle Ages and followed by the Late Middle Ages, which by convention ends around 1500.
A:","The High Middle Ages were preceded by the Early Middle Ages and followed by the Late Middle Ages, which by convention ends around 1500.",中世盛期は歴史上の時代区分として中世前期と中世後期の間の時代とされ、中世後期は1500年までに終了したと考えるのが慣例である。,� � � � � � � � � � �  �  �  �  �  �  �  �  �    �,0.0,0.0,azj_Latn, İlkin orta əsrlərdən sonra erkən orta əsrlər və ondan sonra da 1500 il davam edən son orta əsrlər gəlir.,0.0,0.0,6.8125,17.875
"Q: Technological determinism is a term that encompasses a wide range of ideas in practice, from technology-push or the technological imperative to a strict sense that human destiny is driven by an underlying logic associated with scientific laws and their manifestation in technology.
A:","Technological determinism is a term that encompasses a wide range of ideas in practice, from technology-push or the technological imperative to a strict sense that human destiny is driven by an underlying logic associated with scientific laws and their manifestation in technology.",技術決定論とは、技術推進や技術的規範から始まり、人間の運命は、科学的な法則と技術におけるその顕在化に関連した根底にある論理によって動かされているという厳密な意味まで、実際には幅広い考え方を包含する用語です。,技術の が は が が  が  が,0.0,0.8503923226592476,jpn_Jpan, 技術決定論とは、技術推進や技術的規範から始まり、人間の運命は、科学的な法則と技術におけるその顕在化に関連した根底にある論理によって動かされているという厳密な意味まで、実際には幅広い考え方を包含する用語です。,0.0,0.8503923226592476,25.0,25.0
"Q: Most interpretations of technological determinism share two general ideas: that the development of technology itself follows a path largely beyond cultural or political influence, and that technology in turn has ""effects"" on societies that are inherent, rather than socially conditioned.
A:","Most interpretations of technological determinism share two general ideas: that the development of technology itself follows a path largely beyond cultural or political influence, and that technology in turn has ""effects"" on societies that are inherent, rather than socially conditioned.",技術決定論のほとんどの解釈は、2つの一般論を共有しています。1つは技術の発展自体が文化的・政治的な影響を大きく超えた道をたどっていること、もう1つは技術が社会的に条件づけられたものではなく、むしろ内在する社会に「影響」を与えることです。,テ技術のの は が  が,0.001963965181486492,1.4945762593139045,eus_Latn," Determinismo teknologikoaren interpretazio gehienek honako bi ideia orokor hauek dituzte komunean: alde batetik, teknologiaren garapena edozein botere politiko edo kultural baino harago doala, eta, bestetik, teknologiak, aldi berean, “eragina” duela gizarteetan berez, gizarteek teknologian dutena baino gehiago.",0.0,0.0,25.0,25.0
"Q: For example, one might say that the motor car necessarily leads to the development of roads.
A:","For example, one might say that the motor car necessarily leads to the development of roads.",例えば、自動車は必然的に道路の発達につながると言えるかもしれません。,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1,0.0,0.0,azb_Arab, مثلا ادام دیه بولر کی ماشین جاده لرین ایجادنا باعث الور.,0.0,0.0,19.75,18.375
"Q: However, a nationwide road network is not economically viable for just a handful of cars, so new methods of production are developed to reduce the cost of car ownership.
A:","However, a nationwide road network is not economically viable for just a handful of cars, so new methods of production are developed to reduce the cost of car ownership.",しかし、ほんの一握りの車だけでは全国的な道路網の採算が合わないので、車の所有コストを下げるために新しい生産方法が開発さけています。,世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界,0.0,0.0,yue_Hant, 然而，如果只有少數汽車，一個覆蓋全國的道路網絡在經濟上並不可行，因此會開發出新​​的生產方法以降低擁有汽車的成本。,0.0,0.0,22.625,15.75
"Q: Mass car ownership also leads to a higher incidence of accidents on the roads, which leads to the invention of new techniques in healthcare for repairing damaged bodies.
A:","Mass car ownership also leads to a higher incidence of accidents on the roads, which leads to the invention of new techniques in healthcare for repairing damaged bodies.",自動車の保有者増加は、道路事故発生率の増加につながり、結果として、負傷した身体を治療するための新技術が医療分野で開発されることになります。,チ マ チ チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Kütlənin əksəriyyətinin avtomobilə sahib olması, yollarda qəza hallarının artması ilə yanaşı, həm də qəzada fiziki xəsarət alanları müalicə etmək üçün səhiyyə sahəsində yeni texnologiyaların ixtira edilməsinə səbəb olar.",0.0,0.0,25.0,25.0
"Q: Romanticism had a large element of cultural determinism, drawn from writers such as Goethe, Fichte, and Schlegel.
A:","Romanticism had a large element of cultural determinism, drawn from writers such as Goethe, Fichte, and Schlegel.",ロマン主義には、ゲーテ、フィヒテ、シュレーゲルらの作家たちが形成した文化決定論という大要素が存在したのです。,�ロ チ チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.002433162361614699,0.22747952684258416,azj_Latn," Romantizm, Göte, Fixte və Şleqel kimi yazıçılardan alınmış, böyük mədəni bir determinizm ünsürünə sahibdir.",0.0,0.0,25.0,25.0
"Q: In the context of Romanticism, the geography molded individuals, and over time customs and culture related to that geography arose, and these, being in harmony with the place of the society, were better than arbitrarily imposed laws.
A:","In the context of Romanticism, the geography molded individuals, and over time customs and culture related to that geography arose, and these, being in harmony with the place of the society, were better than arbitrarily imposed laws.",ロマン主義の文脈では、地理が個人を形成し、時間の経過とともにその地理に関わる風習や文化が生まれ、それは社会の場と調和し、勝手に押し付けられた法律よりも優れたものでした。,�ロ チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6.250764331933712e-08,0.16420361247947454,azj_Latn," Romantizmlə əlaqəli, coğrafiya fərdləri formalaşdırdı və vaxt irəlilədikcə həmin coğrafiyaya uyğun adətlər və mədəniyyətlər yarandı, bunlar cəmiyyətlə harmoniya təşkil edərək, ixtiyari formada təyin edilmiş qanunlardan daha yaxşı idi.",0.0,0.0,25.0,25.0
"Q: In the manner that Paris is known as the fashion capital of the contemporary world, Constantinople was regarded as the fashion capital of feudal Europe.
A:","In the manner that Paris is known as the fashion capital of the contemporary world, Constantinople was regarded as the fashion capital of feudal Europe.",現代の世界でパリがファッションの中心地として知られているように、封建時代の欧州ではコンスタンチノープルがファッションの中心地として栄えていました。,�パリスは 2000年年 2000年年 2000 2000 2000 2000 2000 2000 2000 200 200 200 200 200 200 200 200 200 200 200 2,0.0,0.9652794287369781,yue_Hant, 正如巴黎是當代世界的時尚之都一樣，君士坦丁堡被視為封建時期歐洲的時尚都會。,0.0,0.0,24.875,25.0
"Q: Its renown for being an epicenter of luxury began in about 400 A.D. and lasted up until about 1100 A.D.
A:",Its renown for being an epicenter of luxury began in about 400 A.D. and lasted up until about 1100 A.D.,豪奢な衣装の中心地としての名声は、紀元400年頃から始まり、紀元1100年頃まで続きました。,400年年年 400年年年 400年年 400 400 400 400 400 400 400 400 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40,1.2557690800697192,4.52552854536089,xho_Latn, Udumo lwaso ngokuba yi-epicenter yobuntofontofo yaqala malunga ne-400 A.D. kwaye lwaqhubeka de kwabetha malunga ne-1100 A.D.,0.0,1.111224598418527,18.375,21.5
"Q: Its status declined during the twelfth century mainly due to the fact that Crusaders had returned bearing gifts such as silks and spices that were valued more than what Byzantine markets offered.
A:",Its status declined during the twelfth century mainly due to the fact that Crusaders had returned bearing gifts such as silks and spices that were valued more than what Byzantine markets offered.,12世紀には、主に十字軍の兵士たちが、ビザンチンの市場よりも価値の高いシルクや香辛料などの贈り物を持って戻ってきたことが原因で、その地位は低下しました。,12世 世 12 世 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1,0.94193000510072,1.168953110673593,yue_Hant, 十二世紀時，它的地位逐漸衰落，這主要是因為十字軍東征帶回了絲綢、香料等戰利品，它們比拜占庭市場上提供的商品更受歡迎。,0.0,0.23969319271332692,23.5,21.0
"Q: It was at this time that the transfer of the title of Fashion Capital from Constantinople to Paris was made.
A:",It was at this time that the transfer of the title of Fashion Capital from Constantinople to Paris was made.,ファッションの中心地としての称号がコンスタンチノープルからパリへ移ったのはこのときでした。,1900年年 1900年年 1900 1900 1900 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 19,0.0,0.0,ita_Latn, Fu a questo punto che il titolo di capitale della moda passò da Costantinopoli a Parigi.,0.0,0.0,21.75,21.0
"Q: Gothic style peaked in the period between the 10th - 11th centuries and the 14th century.
A:",Gothic style peaked in the period between the 10th - 11th centuries and the 14th century.,ゴシック様式の最盛期は10～11世紀にかけてと14世紀でした。,10th 11th 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1,0.0,2.6104005513020887,azb_Arab, گاتیک سبک 10 مینجی-11مینجی قرنن اراسینداکی دوره ده و 14 مینجی قرنده اوجا یتشدی.,1.0559717178170818,2.038414701049015,21.0,19.625
"Q: At the beginning dress was heavily influenced by the Byzantine culture in the east.
A:",At the beginning dress was heavily influenced by the Byzantine culture in the east.,当初の装いは東方のビザンチン文化の影響を強く受けたものでした。,1000年年 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 10,0.0,0.0,rus_Cyrl, Сначала одежда находилась под сильным влиянием византийской культуры на востоке.,0.0,0.0,23.5,24.75
"Q: However, due to the slow communication channels, styles in the west could lag behind by 25 to 30 year.
A:","However, due to the slow communication channels, styles in the west could lag behind by 25 to 30 year.",しかし、通信経路が遅いため、西欧のスタイルは25～30年遅れている可能性があります。,通信チャネル 通信チャ 通信チャ 通信チャ 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信 通信,0.36264270632120366,1.0553477021064024,yue_Hant, 但由於東西部的溝通遲緩，西部的流行風格比東部落後了 25 至 30 年。,0.0,0.26939655172413796,14.1875,12.5625
"Q: towards the end of the Middle Ages western Europe began to develop their own style. one of the biggest developments of the time as a result of the crusades people began to use buttons to fasten clothing.
A:",towards the end of the Middle Ages western Europe began to develop their own style. one of the biggest developments of the time as a result of the crusades people began to use buttons to fasten clothing.,中世の終焉に向かって、西ヨーロッパは独自の様式を開発し始めました。十字軍の結果として生じた当時としては最大の進歩の1つは、衣類を閉じるためにボタンを使用し始めたことです。,19世 19世 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 1,0.0,0.35100035100035104,azb_Arab, قرون وسطی نن آخرلرنده غربی اروپا اوزین سبکین ایجاد ائلماقی باشلادی. صلیبی جنگلرین اثرینده لاپ بویوه پیشرفتلرین بیری بوییدی کی آداملار دومه دن استفاده ائلماقی باشلادلار.,0.0,0.0,20.0,22.25
"Q: Subsistence agriculture is agriculture carried out for the production of enough food to meet just the needs of the agriculturalist and his/her family.
A:",Subsistence agriculture is agriculture carried out for the production of enough food to meet just the needs of the agriculturalist and his/her family.,自給自足農業とは、農業従事者とその家族に必要な分の食料のみを生産する農業の形態です。,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,0.0,zsm_Latn, Pertanian sara diri adalah pertanian yang dilaksanakan untuk menghasilkan makanan untuk keperluan ahli pertanian dan keluar mereka.,0.0,0.0,23.375,23.125
"Q: Subsistence agriculture is a simple, often organic, system using saved seed native to the ecoregion combined with crop rotation or other relatively simple techniques to maximize yield.
A:","Subsistence agriculture is a simple, often organic, system using saved seed native to the ecoregion combined with crop rotation or other relatively simple techniques to maximize yield.",自給自足農業とは、生態系地域に自生している保存された種子を、輪作やその他の比較的単純な技術と組み合わせて収量の最大化を図るシンプルなシステムで、多くの場合は有機的な農業です。,その は その,0.0,1.1838652159445495,jpn_Jpan, 自給自足農業とは、生態系地域に自生している保存された種子を、輪作やその他の比較的単純な技術と組み合わせて収量の最大化を図るシンプルなシステムで、多くの場合は有機的な農業です。,0.0,1.1838652159445495,25.0,25.0
"Q: Historically most farmers were engaged in subsistence agriculture and this is still the case in many developing nations.
A:",Historically most farmers were engaged in subsistence agriculture and this is still the case in many developing nations.,歴史的には農家の大半が自給自足農業を営んでおり、発展途上国の多くでは今もその傾向が見られます。,1900年年年 1900年年 1900 1900 1900 1900 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190 190,0.0,0.0,ita_Latn," Storicamente gran parte dei coltivatori praticava l'agricoltura di sussistenza, e in molti Paesi in via di sviluppo è ancora così.",0.0,0.0,22.875,21.125
"Q: Subcultures bring together like-minded individuals who feel neglected by societal standards and allow them to develop a sense of identity.
A:",Subcultures bring together like-minded individuals who feel neglected by societal standards and allow them to develop a sense of identity.,サブカルチャーは、社会の基準から外れて軽視されていると感じている同好の士が集まって、自分らしさを養えるようにする文化です。,�サブ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.1253517471925916e-05,0.6259873535188665,azj_Latn," Alt mədəniyyətlər, ictimai standartlara nəzərən yadımsandığını hiss edən, oxşar fikirli fərdləri birləşdirir və bir kimlik hissi yaratmalarına səbəb olur.",0.0,0.0,25.0,25.0
"Q: Subcultures can be distinctive because of the age, ethnicity, class, location, and/or gender of the members.
A:","Subcultures can be distinctive because of the age, ethnicity, class, location, and/or gender of the members.",サブカルチャーの特徴は、所属するメンバーの年齢、民族、階級、場所、性別などによって決まることがあります。,� ジサ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2326663564448581,azj_Latn," Yaş, etnik mənsubiyyət, sinif, yer və/və ya üzvlərin cinsi mənsubiyyəti alt mədəniyyətləri fərqləndirən amillərdir.",0.0,0.0,25.0,25.0
"Q: The qualities that determine a subculture as distinct may be linguistic, aesthetic, religious, political, sexual, geographical, or a combination of factors.
A:","The qualities that determine a subculture as distinct may be linguistic, aesthetic, religious, political, sexual, geographical, or a combination of factors.",サブカルチャーの特徴を決定付ける性質は、言語、美、宗教、政治、性、地理、またはそれらの要素の組み合わせかもしれません。,ジサブ カ チサ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.514689784913903,azj_Latn," Bir alt mədəniyyəti ayrıca təsnifləndirən cəhətlər dil, estetika, dini, siyasi, cinsi, coğrafi amillər, yaxud da bunların bir vəhdəti olaraq dəyərləndirilə bilər.",0.0,0.0,25.0,25.0
"Q: Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.
A:","Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.",サブカルチャーのメンバーはしばしば、ファッション、マンネリズム、隠語を含む象徴的な独特のスタイルで、自分がその一員であることを示します。,�サブ カ カ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.022688051428162884,1.1689554132500728,azj_Latn," Bir alt mədəniyyətin üzvləri, üzvlüklərini adətən dəbi, hərəkətləri və arqotizmi əhatə edən tərzin xarakteristik və simvolik istifadəsini göstərirlər.",0.0,0.0,25.0,25.0
"Q: One of the most common methods used to illustrate the importance of socialization is to draw upon the few unfortunate cases of children who were, through neglect, misfortune, or wilful abuse, not socialized by adults while they were growing up.
A:","One of the most common methods used to illustrate the importance of socialization is to draw upon the few unfortunate cases of children who were, through neglect, misfortune, or wilful abuse, not socialized by adults while they were growing up.",社会化の重要性を示すために用いられる最も一般的な方法の1つは、育児放棄、不運、または故意の虐待によって、成長過程で大人によって社会への適応が阻まれた子供たちの数少ない不幸な事例を取りあげることです。,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,0.1443001443001443,zsm_Latn," Salah satu kaedah yang paling biasa digunakan untuk menggambarkan kepentingan sosialisasi adalah untuk mengambil kira beberapa kes malang kanak-kanak pengabaian, musibah, atau penderaan dengan sengaja, tidak bersosial dengan orang dewasa ketika mereka besar.",0.0,0.0,22.75,24.875
"Q: Such children are called ""feral"" or wild. Some feral children have been confined by people (usually their own parents); in some cases this child abandonment was due to the parents' rejection of a child's severe intellectual or physical impairment.
A:","Such children are called ""feral"" or wild. Some feral children have been confined by people (usually their own parents); in some cases this child abandonment was due to the parents' rejection of a child's severe intellectual or physical impairment.",このような子供は「野生児」または「フェラルキッド」と呼ばれます。野生児は人（通常は自分の親）に監禁されている場合もあり、このような育児放棄の原因としては、重度の知的・身体的障害を持つ子供の育児を親が拒否した場合もあります。,人 人,0.0,0.3736920777279521,jpn_Jpan, このような子供は「野生児」または「フェラルキッド」と呼ばれます。野生児は人（通常は自分の親）に監禁されている場合もあり、このような育児放棄の原因としては、重度の知的・身体的障害を持つ子供の育児を親が拒否した場合もあります。,0.0,0.3736920777279521,25.0,25.0
"Q: Feral children may have experienced severe child abuse or trauma before being abandoned or running away.
A:",Feral children may have experienced severe child abuse or trauma before being abandoned or running away.,野生児は、捨てられたり、逃げ出したりする前に、重度の児童虐待やトラウマを経験している可能性があります。,ル ル ル � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Yabanı uşaqlar atılmazdan və ya birinin əlindən qaçmazdan qabaq uşaq istismarına, ya da travmaya məruz qalmış ola bilərlər.",0.0,0.0,25.0,25.0
"Q: Others are alleged to have been brought up by animals; some are said to have lived in the wild on their own.
A:",Others are alleged to have been brought up by animals; some are said to have lived in the wild on their own.,また、動物に育てられたとされる者もいれば、野生状態で自力で生きていたとされる者もいます。,その その その その その その その その その  その  その  その   その,0.0,0.0,jpn_Jpan, また、動物に育てられたとされる者もいれば、野生状態で自力で生きていたとされる者もいます。,0.0,0.0,20.875,17.875
"Q: When completely brought up by non-human animals, the feral child exhibits behaviors (within physical limits) almost entirely like those of the particular care-animal, such as its fear of or indifference to humans.
A:","When completely brought up by non-human animals, the feral child exhibits behaviors (within physical limits) almost entirely like those of the particular care-animal, such as its fear of or indifference to humans.",人間以外の動物に育てられて成長した野生児は、人間を恐れたり、人間に無関心であるなど、その動物とほとんど同じような行動を（物理的な範囲内）を示します。,人 人,0.0,1.1185682326621924,jpn_Jpan, 人間以外の動物に育てられて成長した野生児は、人間を恐れたり、人間に無関心であるなど、その動物とほとんど同じような行動を（物理的な範囲内）を示します。,0.0,1.1185682326621924,25.0,25.0
"Q: While project based learning should make learning easier and more interesting, scaffolding goes a step beyond.
A:","While project based learning should make learning easier and more interesting, scaffolding goes a step beyond.",プロジェクトベースの学習で学習はより簡単かつ興味深いものになるはずですが、スキャフォールディングはその1歩先を行きます。,�プロジェク � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,3.186779314542011,azj_Latn," Öyrənmə prosesi layihə əsaslı tədrisin daha asan və maraqlı olmasına yönəlsə də, skaffoldinq metodu onu tamamilə yeni səviyyələrə gətirir.",0.0,0.0,25.0,25.0
"Q: Scaffolding is not a method of learning but rather an aid that provides support to individuals whom are undergoing a new learning experience such as using a new computer program or beginning a new project.
A:",Scaffolding is not a method of learning but rather an aid that provides support to individuals whom are undergoing a new learning experience such as using a new computer program or beginning a new project.,スキャフォールドは学習の方法ではなく、新しいコンピュータプログラムを使ったり、新しいプロジェクトを開始したり、新しい学習体験をしている人をサポートするためのものです。,� カ ル チ チ � � � � �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.1855287569573284,azj_Latn," Müvəqqəti qurğu tədris bir metodundan daha çox, yeni kompüter proqramında istifadə, yaxud da yeni bir layihəyə başlamaq kimi yeni öyrənmə metodlarından istifadə edən tələbələr üçün bir vasitədir.",0.0,0.0,25.0,25.0
"Q: Scaffolds can be both virtual and real, in other words, a teacher is a form of scaffold but so is the little paperclip man in Microsoft Office.
A:","Scaffolds can be both virtual and real, in other words, a teacher is a form of scaffold but so is the little paperclip man in Microsoft Office.",スキャフォールディングにはバーチャルとリアルの両方があります。言い換えれば、教師はスキャフォールディングの一形態であり、Microsoft Officeのクリップ人形もそうです。,� カ チ チ チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1395089285714286,azj_Latn," Müvəqqəti qurğular virtual və real olur, yəni müəllim bir müvəqqəti qurğudur, ancaq Micrasoft Ofisdəki kiçik sancaq adam da belədir.",0.0,0.0,25.0,25.0
"Q: Virtual Scaffolds are internalized in the software and are meant to question, prompt, and explain procedures that may have been to challenging for the student to handle alone.
A:","Virtual Scaffolds are internalized in the software and are meant to question, prompt, and explain procedures that may have been to challenging for the student to handle alone.",バーチャル・スキャフォールドはこのソフトウェアに組み込まれており、学生が1人では難しいと思われる手順についての質問、指示、説明できるようにすることを目的としています。,� バ バ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16611295681063123,azj_Latn," Virtual müvəqqəti qurğular proqram təminatında daxililəşdirilib və tələbənin çətinlik çəkə biləcəyi prosedurlarla əlaqəli suallar vermək, sürətli cavab almaq və prosedurları izah etmək üçün nəzərdə tutulub.",0.0,0.0,25.0,25.0
"Q: Children are placed in Foster Care for a wide variety of reasons that range from neglect, to abuse, and even to extortion.
A:","Children are placed in Foster Care for a wide variety of reasons that range from neglect, to abuse, and even to extortion.",子供たちが里親制度に預けられる理由は、育児放棄から虐待、さらには恐喝に至るまでさまざまです。,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,0.0,zsm_Latn," Kanak-kanak ditempatkan dengan keluarga angkat dengan pelbagai alasan yang termasuk pengabaian, penderaan dan juga untuk tujuan pemerasan.",0.0,0.0,25.0,23.5
"Q: No child should ever have to grow up in an environment that is not nurturing, caring, and educational, but they do.
A:","No child should ever have to grow up in an environment that is not nurturing, caring, and educational, but they do.",どんな子供も養育、世話、教育の整った環境で育つべきですが、野生児はそれがない環境で育っているのです。,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,0.0,zsm_Latn," Tidak ada anak yang harus membesar di dalam persekitaran yang tiada pengasuh, mengambil berat dan mendidik, tetapi mereka melakukannya.",0.0,0.0,21.25,23.0
"Q: We perceive the Foster Care System to be a safety zone for these children.
A:",We perceive the Foster Care System to be a safety zone for these children.,里親制度とは、こうした子供たちの安全地帯であると私たちは認識しています。,これらの は これらの が  これらの   これらの,0.0,1.3227513227513228,jpn_Jpan, 里親制度とは、こうした子供たちの安全地帯であると私たちは認識しています。,0.0,1.3227513227513228,25.0,23.125
"Q: Our foster care system is supposed to provide safe homes, loving caregivers, stable education, and reliable health care.
A:","Our foster care system is supposed to provide safe homes, loving caregivers, stable education, and reliable health care.",里親制度では、安全な家庭、愛情ある育児、確かな教育、信頼できる医療を提供することになっています。,保 カ ル が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が,0.0,0.0,dzo_Tibt, ང་བཅས་ཀྱི་ གསོ་སྐྱོང་གཅེས་སྐྱོང་རིམ་ལུགས་འདི་གིས་ ཉེན་སྲུང་ལྡན་པའི་ཁྱིམ་དང་ བརྩེ་བ་ཅན་གྱི་བདག་འཛིན་པ་ རྒྱུན་བརྟན་གྱི་ཤེས་ཡོན་ དེ་ལས་ བློ་གཏད་ཅན་གྱི་གསོ་བའི་སྤྲོད་བསྟེན་ཚུ་ སྤྲོད་ཚུགས་དོ་ཡོདཔ་ཨིན་མས།,0.0,0.0,24.0,23.125
