prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: Its long jaws were studded with more than 70 razor-sharp teeth, along with an extra set in the roof of its mouth, meaning that there was no escape for anything that crossed its path.
A:","Its long jaws were studded with more than 70 razor-sharp teeth, along with an extra set in the roof of its mouth, meaning that there was no escape for anything that crossed its path.",その長い顎には70本以上の鋭い歯が並び、口蓋には別の歯列があり、つまりここを通ったら逃げ道はないということになります。,�長いの は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,1.7404931893495477,jpn_Jpan, その長い顎には70本以上の鋭い歯が並び、口蓋には別の歯列があり、つまりここを通ったら逃げ道はないということになります。,0.0,1.7404931893495477
"Q: We don't know for sure, but it may have had a forked tongue. Its diet included turtles, large fish, other mosasaurs, and it may even have been a cannibal.
A:","We don't know for sure, but it may have had a forked tongue. Its diet included turtles, large fish, other mosasaurs, and it may even have been a cannibal.",確かなことはわかりませんが、先が分岐した二枚舌だったかもません。カメや大きな魚を食べ、共食いつまり他のモササウルスを食べていた可能性もあります。,は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.21132713440405745,jpn_Jpan, 確かなことはわかりませんが、先が分岐した二枚舌だったかもません。カメや大きな魚を食べ、共食いつまり他のモササウルスを食べていた可能性もあります。,0.0,0.21132713440405745
"Q: It also attacked anything that entered the water; even a giant dinosaur such as T. rex would be no match for it.
A:",It also attacked anything that entered the water; even a giant dinosaur such as T. rex would be no match for it.,また、水の中に入ってくるものは何でも攻撃し、ティラノサウルスのような巨大な恐竜も敵わないでしょう。,� チ チ チ チ チ チ チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �,0.0,0.0,bak_Cyrl, Ул һыуға инеүсе бар йәнлеккә һөжүм иткән; хатта гигант динозавр тип һаналған тираннозавр рекс та уға ҡаршы тора алмаҫ ине.,0.0,0.0
"Q: While most of their food would be familiar to us, Romans did have their share of strange or unusual feast items, including wild boar, peacock, snails, and a type of rodent called a dormouse
A:","While most of their food would be familiar to us, Romans did have their share of strange or unusual feast items, including wild boar, peacock, snails, and a type of rodent called a dormouse",彼らの食べ物のほとんどは私たちに馴染みのあるものですが、ローマ人はイノシシ、孔雀、カタツムリ、そしてネズミと呼ばれる齧歯類の一種など、下手物や珍味を食していました。,チャ チ チ チ チ チ チ チ チ チ チ �チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �,0.0,0.0,bak_Cyrl," Ризыҡтарының күп өлөшө беҙгә таныш булһа ла, римдарҙың сәйер йәки үҙенсәлекле байрам аштары, шул иҫәптән ҡабан сусҡаһы, тауис, ҡусҡар һәм кимереүселәрҙең йоҡосо тип аталған бер төрө булған",0.0,0.0
"Q: Another difference was that while the poor people and the woman ate their food while sitting in chairs, the rich men liked to have banquets together where they would lounge on their sides while they ate their meals.
A:","Another difference was that while the poor people and the woman ate their food while sitting in chairs, the rich men liked to have banquets together where they would lounge on their sides while they ate their meals.",もう1つの違いは、貧しい人々や女性は椅子に座って食事をするのに対し、金持ちの男性は寝そべってくつろぎながら食事をする宴会を好んだということです。,貧の人がは は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は  は は は は は は は は は は は は は は は,0.0,1.4705882352941178,jpn_Jpan, もう1つの違いは、貧しい人々や女性は椅子に座って食事をするのに対し、金持ちの男性は寝そべってくつろぎながら食事をする宴会を好んだということです。,0.0,1.4705882352941178
"Q: Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.
A:",Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.,古代ローマの食事には、後の数世紀の間にアメリカやアジアから欧州に渡ってきた食材が取り入れられたはずはありません。,古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、古代の時代では、,0.984427284082,2.05104924415517,yue_Hant, 古羅馬的食物不可能包括其後世紀才由美國或亞洲運送到歐洲的食材。,0.0,0.2515090543259557
"Q: For instance, they didn't have corn, nor tomatoes, nor potatoes, nor cocoa, and no ancient Roman ever tasted a turkey.
A:","For instance, they didn't have corn, nor tomatoes, nor potatoes, nor cocoa, and no ancient Roman ever tasted a turkey.",例えば、そこにはトウモロコシもトマトもジャガイモもココアもなく、七面鳥を味わった古代ローマ人はいなかったわけです。,例では、コーンは、古代のロムのの は、コーンは、古代のロムの は、コーンは、古代のロムの は、コーンは、古代のロムの は、コーンは、古代のロムの は、コーンは、古代のロムの は、コーンは、古代のロムの は、コーンは、古代のロムの は,0.6803508307399588,3.1919898596398504,jpn_Jpan, 例えば、そこにはトウモロコシもトマトもジャガイモもココアもなく、七面鳥を味わった古代ローマ人はいなかったわけです。,0.6803508307399588,3.1919898596398504
"Q: The Babylonians built each of their gods a primary temple that was considered the home of the god.
A:",The Babylonians built each of their gods a primary temple that was considered the home of the god.,バビロニア人は、神々のそれぞれに第一神殿を建て、それは神々の家とみなされていました。,バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ バ,0.7291698644541256,0.32765399737876794,jpn_Jpan, バビロニア人は、神々のそれぞれに第一神殿を建て、それは神々の家とみなされていました。,0.7291698644541256,0.32765399737876794
"Q: People would bring sacrifices to the gods and the priests would try to attend to the needs of the gods through ceremonies and festivals.
A:",People would bring sacrifices to the gods and the priests would try to attend to the needs of the gods through ceremonies and festivals.,人々は神々に生け贄を捧げ、祭司は儀式や祭りを通して神々の望みに応えようとしました。,人は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は 人 は,0.0,1.001335113484646,yue_Hant, 人們會向神祇供奉祭品，而祭司會透過儀式和節慶嘗試滿足神祇的需要。,0.7445292335166879,0.40128410914927765
"Q: Each temple had an open temple courtyard and then an inner sanctuary that only the priests could enter.
A:",Each temple had an open temple courtyard and then an inner sanctuary that only the priests could enter.,各寺院には、開放的な中庭があり、その後に神官のみが入れる内宮がありました。,それぞれのの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの は それぞれの,0.0,1.3326226012793174,jpn_Jpan, 各寺院には、開放的な中庭があり、その後に神官のみが入れる内宮がありました。,0.0,1.3326226012793174
"Q: Sometimes special pyramid shaped towers, called ziggurats, were built to be a part of the temples.
A:","Sometimes special pyramid shaped towers, called ziggurats, were built to be a part of the temples.",寺院の一部として、ジグラットと呼ばれるピラミッド型の特殊な塔が建てられることがありました。,ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ ザ �,0.3664011637870855,0.0,yue_Hant, 有時名為金字形神塔的三角錐體形狀塔樓會建造為神廟的一部分。,0.0,0.0
"Q: The top of the tower was special sanctuary for the god.
A:",The top of the tower was special sanctuary for the god.,塔の最上部は神のための特別な聖域でした。,� カ ミ カ カ カ カ カ カ カ �カ カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ,0.0,0.0,slk_Latn, Vrch veže bol špeciálnou svätyňou pre boha.,0.0,0.0
"Q: In the warm climate of the Middle East, the house was not so important.
A:","In the warm climate of the Middle East, the house was not so important.",中東の温暖な気候に暮らす人々にとって家屋はそれほど重要ではありませんでした。,中東の地域では、温暖の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では、中東の地域では,1.693820788412892,3.511086235612584,jpn_Jpan, 中東の温暖な気候に暮らす人々にとって家屋はそれほど重要ではありませんでした。,1.693820788412892,3.511086235612584
"Q: Most of the life of the Hebrew family happened in the open air.
A:",Most of the life of the Hebrew family happened in the open air.,ヘブライ人家族はほとんど戸外で暮らしていました。,ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの家庭の生活は、ヘブの,0.4184430101881885,1.6384871656308106,yue_Hant, 大部分希伯來人的家庭生活都在戶外進行。,0.49761540493894985,2.1723684207694136
"Q: Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.
A:",Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.,女性たちが庭で調理をし、店はいずれも街路に面した屋台に過ぎませんでした。家の建築には石が使われていました。,� � オ リ リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �,0.0,0.0,jpn_Jpan, 女性たちが庭で調理をし、店はいずれも街路に面した屋台に過ぎませんでした。家の建築には石が使われていました。,0.0,0.0
"Q: There were no large forests in the land of Canaan, so wood was extremely expensive.
A:","There were no large forests in the land of Canaan, so wood was extremely expensive.",カナンの地には大規模な森林が存在しなかったので木材は非常に高価で貴重なものでした。,Can カナ はのの は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,1.40055478342014,2.3012713130455476,jpn_Jpan, カナンの地には大規模な森林が存在しなかったので木材は非常に高価で貴重なものでした。,1.40055478342014,2.3012713130455476
"Q: Greenland was settled sparsely. In the Norse sagas they say that Erik the Red was exiled from Iceland for murder, and when travelling further west, found Greenland and named it Greenland.
A:","Greenland was settled sparsely. In the Norse sagas they say that Erik the Red was exiled from Iceland for murder, and when travelling further west, found Greenland and named it Greenland.",グリーンランドは過疎な地域でした。北欧の伝承によれば、赤毛のエイリークが殺人罪でアイスランドから追放され、西に向かったときにグリーンランドを発見して、グリーンランドと名付けたとされます。,ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ,0.0,0.0,jpn_Jpan, グリーンランドは過疎な地域でした。北欧の伝承によれば、赤毛のエイリークが殺人罪でアイスランドから追放され、西に向かったときにグリーンランドを発見して、グリーンランドと名付けたとされます。,0.0,0.0
"Q: But regardless of his discovery, Eskimo tribes were already living there at the time.
A:","But regardless of his discovery, Eskimo tribes were already living there at the time.",しかし、彼の発見とは関係なく、当時すでにエスキモー部族はそこに住んでいました。,そのは その は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.7291698644541256,1.725493517401032,jpn_Jpan, しかし、彼の発見とは関係なく、当時すでにエスキモー部族はそこに住んでいました。,0.7291698644541256,1.725493517401032
"Q: Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.
A:","Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.",どの国も「スカンジナビア」であることは変わりませんが、デンマーク、スウェーデン、ノルウェー、アイスランドの国民性、王制、風習、歴史には相当な違いがあったのです。,それぞれの国は「スカ デ カ デ カ デ カ デ �カ デ �カ デ �カ デ �カ デ �カ デ �カ デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ �デ �カ,0.7291698644541256,2.106565278163269,slk_Latn," Aj keď je Dánsko, Švédsko, Nórsko a Island ""škandinávska“ krajina, medzi ľuďmi, kráľmi, zvykmi a históriou je veľa rozdielov.",0.0,0.0
"Q: If you have watched the movie National Treasure, you may think a treasure map was written on the back of the Declaration of Independence.
A:","If you have watched the movie National Treasure, you may think a treasure map was written on the back of the Declaration of Independence.",映画「ナショナル・トレジャー」を見たことがある人は、アメリカ独立宣言書の裏に宝の地図が書かれていると思っているかもしれません。,National は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は  は は は は は は は は は は は は は は は,0.0,0.2311604253351826,jpn_Jpan, 映画「ナショナル・トレジャー」を見たことがある人は、アメリカ独立宣言書の裏に宝の地図が書かれていると思っているかもしれません。,0.0,0.2311604253351826
"Q: However, that is not true. Although there is something written on the back of the document, it is not a treasure map.
A:","However, that is not true. Although there is something written on the back of the document, it is not a treasure map.",しかし、そうではありませんでした。裏面に何か書かれていますが宝の地図ではありませんでした。,そのは その は は その は は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は,0.0,1.1248593925759278,jpn_Jpan, しかし、そうではありませんでした。裏面に何か書かれていますが宝の地図ではありませんでした。,0.0,1.1248593925759278
"Q: Written on the back of the Declaration of Independence were the words ""Original Declaration of Independence dated 4th July 1776"". The text appears on the bottom of the document, upside down.
A:","Written on the back of the Declaration of Independence were the words ""Original Declaration of Independence dated 4th July 1776"". The text appears on the bottom of the document, upside down.",独立宣言書の裏面に書かれていたのは、「1776年7月4日付の独立宣言書原本」という標題でした。標題は書類の末尾に逆さまに記されています。,4月7日の 1776年の 4月7日の 1776年の 4月7日の 1776年の 4月7日の 1776年の 4月7日の 1776年の 4月7日の 1776年の 4月 月7日の 1776年の 4 月7日の,0.8864914124518566,4.686535761355199,jpn_Jpan, 独立宣言書の裏面に書かれていたのは、「1776年7月4日付の独立宣言書原本」という標題でした。標題は書類の末尾に逆さまに記されています。,0.8864914124518566,4.686535761355199
"Q: While no one knows for certain who wrote it, it is known that early in its life, the large parchment document (it measures 29¾ inches by 24½ inches) was rolled up for storage.
A:","While no one knows for certain who wrote it, it is known that early in its life, the large parchment document (it measures 29¾ inches by 24½ inches) was rolled up for storage.",誰が書いたのかは不明ですが、この大きな羊皮紙（29.75インチ×24.5インチと測定）はその実用初期に巻かれた状態で保管されてしたことがわかっています。,29 1/2 イ 29 1/2 イ 29 1/2 イ 29 1/2 イ 29 1/ �イ 29 1/2 �イ 29 1/2 �イ 29 1/2 �イ 29 1/2 �イ 29 1/2 �イ 29 1/2 �イ 2,0.0,1.1393408298101126,yue_Hant, 雖然無人確實知道是誰寫的，但已的是，那份大型的羊皮紙文件（尺寸為29¾英寸乘24½ 英寸）在早期是捲起來存放的。,0.0,0.856946259099511
"Q: So, it is likely that the notation was added simply as a label.
A:","So, it is likely that the notation was added simply as a label.",そのため、単にラベルとして表記が追加されがちです。,は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.0,jpn_Jpan, そのため、単にラベルとして表記が追加されがちです。,0.0,0.0
"Q: The D-Day landings and the following battles had freed the north of France, but the south still wasn't free.
A:","The D-Day landings and the following battles had freed the north of France, but the south still wasn't free.",Dデイの上陸作戦とそれに続く戦闘でフランス北部は解放されましたが、南部はまだ解放されていませんでした。,デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの デイの,0.0,1.5549664889672847,zsm_Latn," Pendaratan D-Day dan pertempuran yang menyusul telah membebaskan utara Perancis, tetapi bahagian selatan masih belum dibebaskan.",0.0,0.0
"Q: It was ruled by the ""Vichy"" French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.
A:","It was ruled by the ""Vichy"" French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.",統治者は「ビシー」のフランス人たちでした。彼らは1940年にドイツ軍と和平を結び、侵略者と戦うのではなく、侵略者に協力したフランス人たちです。,1940年の 1940年の 1940年の 1940年の 1940年の 1940年の 1940年の 1940年の 194 カ 1940年の 1940年の 1940年の 1940年の 1940年の 19,0.0,3.354304612623851,tur_Latn," Vichy Fransızları tarafından yönetiliyordu. Bunlar, 1940'ta Almanlarla barışan ve onlarla savaşmak yerine işgalcilerle çalışan Fransızlardı.",1.2009650739411013,1.072122621058965
"Q: On 15 August 1940, the Allies invaded southern France, the invasion was called ""Operation Dragoon"".
A:","On 15 August 1940, the Allies invaded southern France, the invasion was called ""Operation Dragoon"".",1940年8月15日、連合国は南フランスに侵攻し、その侵攻は「ドラグーン作戦」と呼ばれました。,1940年8月15日の 1940年8月15日の 1940年8月15日の 1940年8月15日の 1940年8月15日の 1940年8月15日の 1940年8 フ カ ル カ ル カ ル カ ル カ �,6.969827983266751,12.882197946597232,jpn_Jpan, 1940年8月15日、連合国は南フランスに侵攻し、その侵攻は「ドラグーン作戦」と呼ばれました。,6.969827983266751,12.882197946597232
"Q: In just two weeks the Americans and Free French forces had liberated southern France and were turning towards Germany.
A:",In just two weeks the Americans and Free French forces had liberated southern France and were turning towards Germany.,わずか2週間でアメリカ軍と自由フランス軍は南フランスを解放し、ドイツに向かっていました。,2週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間の 2 週間,0.6519556472039479,1.7886478103781083,nob_Latn, I løpet av bare to uker hadde amerikanerne og frie franske styrker frigjort den sørlige delen av Frankrike og vendte seg mot Tyskland.,0.0,0.0
"Q: A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.
A:","A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.",文明とは、共同で生活や仕事を営む人々の大集団が共有する1つの文化、つまり社会のことです。,1 は 1 は 1 は 1 は 1 は 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1,0.0,0.6321112515802781,azb_Arab, بیر تمدن بیر منحصر به فرد فرهنگدی کی بیر بویوه دسته مردمنان کی با هم یاشییللر و همکارانه ایشلیللر، بیر جامعه، اونی پایلاشپلار.,0.0,0.0
"Q: The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.
A:","The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.",文明という言葉は、市民を意味するラテン語の形容詞civilisから来ており、市民を意味するラテン語の名詞civis、都市や都市国家を意味し、何らかの形で社会の規模を定義するcivitasという名詞に関係しています。,ら  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ  シ,0.0,0.1549426712116517,quy_Latn," Civilización rimayqa hamun Latín civilis nisqamanta, civil nin, Latín civis nisqawan chinpachisqa, llaqta runa ninantan nin, civitas nisqapiwan, llaqta utaq suyu ninantan nin, chaypas ninmi hatun ayllu kaqta.",0.0,0.0
"Q: City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.
A:","City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.",都市国家は国家の前身です。文明文化とは、数世代にわたる知識の継承、文化的足跡の存続、公正な普及を意味します。,� 寸 は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.7291698644541256,0.5370569280343717,jpn_Jpan, 都市国家は国家の前身です。文明文化とは、数世代にわたる知識の継承、文化的足跡の存続、公正な普及を意味します。,0.7291698644541256,0.5370569280343717
"Q: Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.
A:",Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.,主流からはずれた文化は、正式な文明として認識されないまま消滅することが多く、そうすると歴史的証拠は残りません。,尪 は  が  は  が  は  が  は   が   は   が   は    が,0.0,1.226241569589209,jpn_Jpan, 主流からはずれた文化は、正式な文明として認識されないまま消滅することが多く、そうすると歴史的証拠は残りません。,0.0,1.226241569589209
"Q: During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.
A:","During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.",独立戦争中に13州はまず連合規約に基づいて弱い中央政府を形成し、連邦議会はその唯一の構成要素でした。,1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1780年の 1,0.0,0.7518796992481203,ind_Latn," Selama Perang Revolusi, tiga belas negara bagian pertama-tama membentuk sebuah pemerintah pusat yang lemah â€” dengan Kongres sebagai satu-satunya komponen â€” di bawah Pasal-Pasal Konfederasi.",0.0,0.0
"Q: Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.
A:","Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.",議会には課税する権限がなく、国の執行機関や司法機関がなかったため、議会のすべての行為を州当局に頼っていましたが、州当局はしばしば非協力的でした。,1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1900年の 1,0.0,0.5744925315970891,san_Deva," कांग्रेसस्य समीपे शुल्क निर्धारणस्य किंचित अपि शक्ति न आसीत्, अपि च कारणः कोऽपि राष्ट्रीय कार्यकारिणी एवं व्यायपालिका न आसीत्, इदं राज्यस्य अधिकारीनांउपरि निर्भरः आसीत्, यः प्रायः असहयोगी आसीत्, तस्य सभी कृत्यस्य कार्यकरी कारणं हेतु ।",0.0,0.0
"Q: It also had no authority to override tax laws and tariffs between states.
A:",It also had no authority to override tax laws and tariffs between states.,州間の税法や関税を無効にする権限もありませんでした。,そのは州の は が は が は が は が は が は が は が は が は  は が は  は が  は  は  は  は  は   は,0.0,1.0427528675703857,jpn_Jpan, 州間の税法や関税を無効にする権限もありませんでした。,0.0,1.0427528675703857
"Q: The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.
A:",The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.,条項の改正には、全州から全会一致の同意が必要でしたが、各州は中央政府を軽視していたので、代表者が欠席することもしばしばでした。,アー� チ チ チ チ チ チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ,0.0,0.0,bak_Cyrl," Статьялар төҙәтеүҙәр индерелмәҫ элек барлыҡ штаттарҙың бер тауыштан ризалығын талап итә, ә штаттар үҙәк власҡа шул тиклем еңел ҡарай, хатта йыш ҡына уларҙың вәкилдәре лә булмай.",0.0,0.0
"Q: Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.
A:","Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.",サッカーのイタリア代表は、ドイツ代表と並んで世界で2番目に成績の良いチームで、2006年にはFIFAワールドカップで優勝しています。,オイの国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の国の,0.7144315612998046,0.590318772136954,jpn_Jpan, サッカーのイタリア代表は、ドイツ代表と並んで世界で2番目に成績の良いチームで、2006年にはFIFAワールドカップで優勝しています。,0.7144315612998046,0.590318772136954
"Q: Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.
A:","Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.",人気のスポーツは、サッカー、バスケットボール、バレーボール、水球、フェンシング、ラグビー、サイクリング、アイスホッケー、ローラーホッケー、F1モーターレースなどです。,ル ル ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル,0.0,0.333000333000333,jpn_Jpan, 人気のスポーツは、サッカー、バスケットボール、バレーボール、水球、フェンシング、ラグビー、サイクリング、アイスホッケー、ローラーホッケー、F1モーターレースなどです。,0.0,0.333000333000333
"Q: Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.
A:","Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.",北部地域ではウィンタースポーツが盛んで、国際試合やオリンピックに出場するイタリア人選手を輩出しています。,オ リ オ リ オ �リ オ �リ オ �リ オ �リ � オ �リ � � オ �リ � � � オ �リ � � � オ �リ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.9693996786706652,jpn_Jpan, 北部地域ではウィンタースポーツが盛んで、国際試合やオリンピックに出場するイタリア人選手を輩出しています。,0.0,0.9693996786706652
"Q: Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!
A:","Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!","日本には約7,000の島々があり、その最大は本州列島で、世界で7番目に大きい島とされています。",日の 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7 は 7,0.0,1.7931858936043032,jpn_Jpan," 日本には約7,000の島々があり、その最大は本州列島で、世界で7番目に大きい島とされています。",0.0,1.7931858936043032
"Q: Due to the cluster/group of islands Japan has, Japan is often referred to, on a geographical stance, as an ""archipelago""
A:","Due to the cluster/group of islands Japan has, Japan is often referred to, on a geographical stance, as an ""archipelago""",日本は島々の集まりなので、地理的によく「群島」と呼ばれます。,ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ,0.0,0.0,jpn_Jpan, 日本は島々の集まりなので、地理的によく「群島」と呼ばれます。,0.0,0.0
