prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: To get the best views of Hong Kong, leave the island and head for the Kowloon waterfront opposite.
A:","To get the best views of Hong Kong, leave the island and head for the Kowloon waterfront opposite.",若想从最佳角度欣赏香港的美景，可以离开该岛，前往对面的九龙海滨。,1.香港岛上最好观望香港的景象，离开岛岛，前往香港对岸。,8.015927649132236,11.222803169467591,yue_Hant, 如想欣賞香港的最美景色，離開港島並前往對岸的九龍海濱吧。,4.262571061003811,7.74899703471132,6.90625,8.125
"Q: The great majority of Hong Kong Island's urban development is densely packed on reclaimed land along the northern shore.
A:",The great majority of Hong Kong Island's urban development is densely packed on reclaimed land along the northern shore.,香港岛大部分的城市发展都集中在北岸的填海土地上。,香港岛的城市发展大部分都集中在沿着北岸。,20.80119537801062,26.388833608635853,yue_Hant, 香港島大部分的城市發展都集中在北岸的填海土地上。,13.936005331278084,19.046521678451022,4.6875,2.953125
"Q: This is the place the British colonisers took as their own and so if you are looking for evidence of the territory's colonial past, this is a good place to start.
A:","This is the place the British colonisers took as their own and so if you are looking for evidence of the territory's colonial past, this is a good place to start.",这里是英国殖民者占领的地方，所以如果你想寻找这片领土殖民历史的证据，这里是一个很好的起点。,该英国殖民者将这座城堡作为自己的殖民地，所以如果你想寻找殖民地的历史�迹，这里是很好的开始。,27.07832297441565,26.470155545739637,zho_Hans, 这里是英国殖民者占领的地方，所以如果你想寻找这片领土殖民历史的证据，这里是一个很好的起点。,27.07832297441565,26.470155545739637,4.75,5.21875
"Q: The Sundarbans are the largest littoral mangrove belt in the world, stretching 80 km (50 mi) into the Bangladeshi and Indian hinterland from the coast.
A:","The Sundarbans are the largest littoral mangrove belt in the world, stretching 80 km (50 mi) into the Bangladeshi and Indian hinterland from the coast.",孙德本尔斯 (Sundarbans) 是世界上最大的滨海红树林带，林带长 80 公里（50 英里），从海岸一直延伸至孟加拉国和印度内陆。,Sundabrands是世界上最大的海岸性湿lands，从海岸延伸到从印度和 Bangladesh。,3.100998126953427,14.212488263940987,yue_Hant, 蘇達班是世界上最大的沿海紅樹林帶，從海岸延伸80公里（50英里）到孟加拉和印度內陸。,9.469837299207255,15.309592982395426,13.125,14.0625
"Q: The Sundarbans has been declared a UNESCO World Heritage Site. The part of the forest within Indian territory is called Sundarbans National Park.
A:",The Sundarbans has been declared a UNESCO World Heritage Site. The part of the forest within Indian territory is called Sundarbans National Park.,孙德尔本斯 (Sundarbans) 已经被联合国教科文组织宣布为世界遗产。印度境内的这部分森林被称为孙德尔本斯国家公园。,该森林位于印度境内称为“印度森林”。,0.6611533246660931,4.850041293311986,zho_Hans, 孙德尔本斯 (Sundarbans) 已经被联合国教科文组织宣布为世界遗产。印度境内的这部分森林被称为孙德尔本斯国家公园。,0.6611533246660931,4.850041293311986,14.8125,16.25
"Q: The forests aren't just mangrove swamps though — they include some of the last remaining stands of the mighty jungles which once covered the Gangetic plain.
A:",The forests aren't just mangrove swamps though — they include some of the last remaining stands of the mighty jungles which once covered the Gangetic plain.,不过，这些森林不仅仅是红树林沼泽，里面还有一些巨大丛林的遗迹，这些丛林曾经长满了恒河平原。,1.森林不仅仅是�������������������������������������������������������������������������������������������,0.262855835038028,5.546638642601122,oci_Latn, Los bòsques son pas sonque de paluns de mangròvas pr'aquò — comprenon d'unas de las darrièras parcèlas que demòran de las selvas poderosas que dins lo passat cobrissián la plana gangetica.,0.0,0.09771350400625367,20.75,22.5
"Q: The Sundarbans cover an area of 3,850 km², of which about one-third is covered in water/marsh areas.
A:","The Sundarbans cover an area of 3,850 km², of which about one-third is covered in water/marsh areas.",孙德本尔斯的面积为 3850 平方公里，其中约三分之一为水域/沼泽区。,"3,850平方公里，其中水面和沼泽地区占1/3。",13.292775293404926,26.311509910937637,zho_Hans, 孙德本尔斯的面积为 3850 平方公里，其中约三分之一为水域/沼泽区。,13.292775293404926,26.311509910937637,6.5625,6.09375
"Q: Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.
A:","Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.",自 1966 年以来，孙德尔本斯一直是野生动物保护区。据估计，目前该区生活着 400 只皇家孟加拉虎和大约 3 万只梅花鹿。,1966年， Sundarbans 已被列为 wildlife sanctuary，估计现在有 400名皇 Bengal 虎和 30000只�带�带鹿。,3.4091126253522117,8.03369744704665,eng_Latn," Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.",15.505185790129199,20.047638008699646,13.125,14.4375
"Q: Buses depart the inter-district bus station (across the river) throughout the day, though most, especially those heading to the east and Jakar/Bumthang leave between 06:30 and 07:30.
A:","Buses depart the inter-district bus station (across the river) throughout the day, though most, especially those heading to the east and Jakar/Bumthang leave between 06:30 and 07:30.",全天都有公交车从城区间公交站（跨河）发车，但大部分车次，特别是开往东部和贾卡尔/布姆唐的公交车都在 06:30 至 07:30 之间发车。,06:30-07:30是每天早上（每天早上）都有许多车辆从跨河车站（跨河车站）开车，尤其是前往东部和布木当�打（布木当�打）。,8.935075935467117,14.815410374350188,zho_Hans, 全天都有公交车从城区间公交站（跨河）发车，但大部分车次，特别是开往东部和贾卡尔/布姆唐的公交车都在 06:30 至 07:30 之间发车。,8.935075935467117,14.815410374350188,12.25,14.75
"Q: As the inter-district buses are often full, it is advisable to purchase a ticket a few days in advance.
A:","As the inter-district buses are often full, it is advisable to purchase a ticket a few days in advance.",鉴于区间巴士经常客满，建议提前几天购票。,该车辆的票价通常很高，建议在几天前购买票。,7.535838128770536,10.833260248610907,zho_Hans, 鉴于区间巴士经常客满，建议提前几天购票。,7.535838128770536,10.833260248610907,6.0,5.75
"Q: Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.
A:","Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.",大多数地区都能坐到舒适结实的日本 Coaster 小巴车。,该地区的许多地区都被小型的日本小车车辆服务。这些车辆很舒适，坚实。,4.699443186217679,10.302219462294524,zho_Hans, 大多数地区都能坐到舒适结实的日本 Coaster 小巴车。,4.699443186217679,10.302219462294524,4.96875,5.0
"Q: Shared taxis are a quick and comfortable means to travel to nearby places, such as Paro (Nu 150) and Punakha (Nu 200).
A:","Shared taxis are a quick and comfortable means to travel to nearby places, such as Paro (Nu 150) and Punakha (Nu 200).",要前往附近地方，如帕罗 (Nu 150) 和普那卡 (Nu 200)，共享出租车是一种快捷舒适的方式。,该共享车辆是快速、舒适的旅行途径，到附近的帕罗（努150）和普纳卡（努200）。,4.574751653008468,11.597105610536476,zho_Hans, 要前往附近地方，如帕罗 (Nu 150) 和普那卡 (Nu 200)，共享出租车是一种快捷舒适的方式。,4.574751653008468,11.597105610536476,4.9375,5.0625
"Q: The Oyapock River Bridge is a cable-stayed bridge. It spans the Oyapock River to link the cities of Oiapoque in Brazil and Saint-Georges de l'Oyapock in French Guiana.
A:",The Oyapock River Bridge is a cable-stayed bridge. It spans the Oyapock River to link the cities of Oiapoque in Brazil and Saint-Georges de l'Oyapock in French Guiana.,奥亚波克河大桥是一座斜拉桥，横跨奥亚波克河，连接巴西奥亚波克和法属圭亚那的圣乔治。,Oyapock河桥是一座跨桥。它跨过了 Oyapock河，连接了巴布拉和法国瓜亚普克。,10.210240699801803,10.934563377679229,zho_Hans, 奥亚波克河大桥是一座斜拉桥，横跨奥亚波克河，连接巴西奥亚波克和法属圭亚那的圣乔治。,10.210240699801803,10.934563377679229,7.5,9.875
"Q: The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.
A:","The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.",两座桥塔高 83 米，桥的长度为 378 米，有两条 3.50米宽的车道。,83米高，长378米，两条车道宽3.50米。,4.990619686399701,23.175308236396084,eng_Latn," The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.",1.248668907852875,3.9685633876158026,4.28125,3.46875
"Q: The vertical clearance under the bridge is 15 meters. Construction was completed in August 2011, it didn't open to traffic until March 2017.
A:","The vertical clearance under the bridge is 15 meters. Construction was completed in August 2011, it didn't open to traffic until March 2017.",桥下垂直净空 15 米。该项目于 2011 年 8 月完工，但直到 2017 年 3 月才开始通车。,2011年8月，桥梁建成完成，直到2017年3月，桥梁才正式开通。,1.911679263621146,28.382527520826667,fra_Latn," Le dégagement vertical sous le pont est de 15 mètres. La structure a été achevée en août 2011, mais elle n'a été ouverte à la circulation qu'en mars 2017.",0.0,2.6856078746097403,6.96875,7.59375
"Q: The bridge is scheduled to be fully operational in September 2017, when the Brazilian customs checkpoints are expected to be finished.
A:","The bridge is scheduled to be fully operational in September 2017, when the Brazilian customs checkpoints are expected to be finished.",大桥预计将于 2017 年 9 月全面投入使用，届时巴西海关检查站预计也将完工。,9月2017年，桥梁预计将于9月2017年正式运用。,8.904007429754333,13.85688099978114,deu_Latn," Die Brücke soll im September 2017 vollständig den Betrieb aufnehmen. Es wird erwartet, dass die brasilianischen Zollkontrollpunkte dann fertig gestellt sein werden.",0.8721367457481528,1.204669874961714,17.125,15.625
"Q: The Guaraní were the most significant indigenous group inhabiting what is now Eastern Paraguay, living as semi-nomadic hunters who also practised subsistence agriculture.
A:","The Guaraní were the most significant indigenous group inhabiting what is now Eastern Paraguay, living as semi-nomadic hunters who also practised subsistence agriculture.",瓜拉尼人 (Guaraní) 是居住在现东巴拉圭地区的最重要的土著群体，他们过着半游牧式的游猎生活，也会进行自给自足的农业活动。,Guara尼人生活在目前的东巴拉gu兰尼人生活在目前的东巴拉。他们生活在半游牧人，生活方式是半游牧人。他们生活在半游牧人。他们生活在半游牧人。他们生活在半游牧人。他们生活在半游牧人。他们生活在半游牧人。他们生活在半游牧人。他们生活在半游牧人。他们生活在半游,3.0828080210392725,8.81932000576947,zho_Hans, 瓜拉尼人 (Guaraní) 是居住在现东巴拉圭地区的最重要的土著群体，他们过着半游牧式的游猎生活，也会进行自给自足的农业活动。,3.0828080210392725,8.81932000576947,21.875,21.75
"Q: The Chaco region was home to other groups of indigenous tribes such as the Guaycurú and Payaguá, who survived by hunting, gathering and fishing.
A:","The Chaco region was home to other groups of indigenous tribes such as the Guaycurú and Payaguá, who survived by hunting, gathering and fishing.",查科 (Chaco) 地区是瓜伊库鲁 (Guaycuru) 和帕亚瓜 (Payagua) 等其他土著部落的家园，他们靠狩猎、采集和捕鱼为生。,该Chaco地区还被其他一些原住民部落，如瓜库鲁和Pay阿瓜亚，通过�捕、采取和捕鱼。,4.437920273146909,11.603388824738554,zho_Hans, 查科 (Chaco) 地区是瓜伊库鲁 (Guaycuru) 和帕亚瓜 (Payagua) 等其他土著部落的家园，他们靠狩猎、采集和捕鱼为生。,4.437920273146909,11.603388824738554,12.3125,12.75
"Q: In the 16th century Paraguay, formerly called ""The Giant Province of the Indies"", was born as a result of the encounter of Spanish conquerors with the native indigenous groups.
A:","In the 16th century Paraguay, formerly called ""The Giant Province of the Indies"", was born as a result of the encounter of Spanish conquerors with the native indigenous groups.",16 世纪的巴拉圭曾被称为“印第安大省”，是西班牙征服者与当地土著群体的相遇后的产物。,"16世纪, Paraguay曾称“印度群岛”（印度群岛是指印度群岛和巴西群岛）。16世纪,印度群岛和巴西群岛是指印度群岛和巴西群岛。",1.3366097779404034,5.699158456589916,zho_Hans, 16 世纪的巴拉圭曾被称为“印第安大省”，是西班牙征服者与当地土著群体的相遇后的产物。,1.3366097779404034,5.699158456589916,12.875,11.875
"Q: The Spaniards started the colonization period which lasted for three centuries.
A:",The Spaniards started the colonization period which lasted for three centuries.,西班牙人开始了长达三个世纪的殖民时期。,该殖民时代持续了三世纪。,6.4005180884547785,9.991615745993556,eng_Latn, The Spaniards started the colonization period which lasted for three centuries.,0.0,0.0,3.75,2.140625
"Q: Since the foundation of Asunción in 1537, Paraguay has managed to keep a lot of its indigenous character and identity.
A:","Since the foundation of Asunción in 1537, Paraguay has managed to keep a lot of its indigenous character and identity.",自从 1537 年亚松森（Asunción）建成以来，巴拉圭一直设法保留了这座城的许多本土特色和特性。,由于阿斯顿城建立于1537年，帕拉guy斯坦一直保持了许多原来的印度人身份和身份。,1.691363577960214,9.791703289570272,zho_Hans, 自从 1537 年亚松森（Asunción）建成以来，巴拉圭一直设法保留了这座城的许多本土特色和特性。,1.691363577960214,9.791703289570272,9.125,10.375
"Q: Argentina is well known for having one of the best polo teams and players in the world.
A:",Argentina is well known for having one of the best polo teams and players in the world.,阿根廷以拥有世界顶尖的马球队和球员而闻名。,该“阿根大西亚”是世界上最好的马球队和球员。,26.896741624879542,24.85935884189615,zho_Hans, 阿根廷以拥有世界顶尖的马球队和球员而闻名。,26.896741624879542,24.85935884189615,7.8125,7.0625
"Q: The largest tournament of the year takes place in December at the polo fields in Las Cañitas.
A:",The largest tournament of the year takes place in December at the polo fields in Las Cañitas.,每年规模最大的锦标赛于 12 月份在拉斯卡尼塔斯 (Las Cañitas) 的马球场举行。,12月份在拉斯卡尼塔斯的马场举办了今年最大的比赛。,24.29176516834497,26.22043156162046,zho_Hans, 每年规模最大的锦标赛于 12 月份在拉斯卡尼塔斯 (Las Cañitas) 的马球场举行。,24.29176516834497,26.22043156162046,5.59375,5.59375
"Q: Smaller tournaments and matches can also be seen here at other times of the year.
A:",Smaller tournaments and matches can also be seen here at other times of the year.,在一年中的其他日子，这里也能看到比较小型的锦标赛和比赛。,由于这个网站还没有正式上线，目前还没有正式上线。,2.2796871594840864,1.5756302521008398,zho_Hans, 在一年中的其他日子，这里也能看到比较小型的锦标赛和比赛。,2.2796871594840864,1.5756302521008398,10.6875,9.0625
"Q: For news on tournaments and where to buy tickets for polo matches, check Asociacion Argentina de Polo.
A:","For news on tournaments and where to buy tickets for polo matches, check Asociacion Argentina de Polo.",如要了解锦标赛新闻和如何购买马球比赛门票，请查看阿根廷马球协会网站。,Asociacion Argentina Polo协会,0.3512480023929883,1.345191658484953,oci_Latn," Per aver de nòvas suls torneges e saber ont crompar las tickets per las partidas de pòlo, visitatz Asociación Argentina de Polo.",0.07683283962741759,13.329969237926619,24.0,21.0
"Q: The official Falklands currency is the Falkland pound (FKP) whose value is set equivalent to that of one British pound (GBP).
A:",The official Falklands currency is the Falkland pound (FKP) whose value is set equivalent to that of one British pound (GBP).,福克兰群岛的官方货币是福克兰英镑，与英镑等值。,1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英� Ma克尔等于1英�,0.6257182452954464,1.7593244194229418,swh_Latn, Sarafu rasmi ya Falkilandi ni pauni ya Falkilandi (FKP) ambayo thamani yake inakadiriwa kuwa sawa na ile pauni moja ya Uingereza (GBP).,0.0,1.3227513227513228,20.75,22.875
"Q: Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.
A:",Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.,可以在岛上唯一的银行兑换货币，该银行位于斯坦利，在 FIC West 商店对面。,1. Stanley岛的唯一银行位于 Stanley岛岛上，位于 FIC 西商店对面。,18.124275500296932,16.9360218026982,deu_Latn," Geld kann in der einzigen Bank auf der Insel umgetauscht werden, welche sich in Stanley gegenüber vom FIC West Store befindet.",2.6829758024785924,7.173986517115306,6.53125,5.96875
"Q: British pounds will generally be accepted anywhere in the islands and within Stanley credit cards and United States dollars are also often accepted.
A:",British pounds will generally be accepted anywhere in the islands and within Stanley credit cards and United States dollars are also often accepted.,英镑一般在岛上所有地方都通用，斯坦利境内也往往可以用信用卡和美元付款。,英国英� Ma克尔通常在岛上都可以接受，信用卡和美国美元也通常可以接受。,9.578837957154672,13.385408415565639,yue_Hant, 在島上的任何地方均可以使用英鎊，在斯坦利，通常都接受信用卡和美金。,7.932540359883352,13.148236954017367,7.03125,8.0625
"Q: On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.
A:","On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.",在外围岛屿，可能无法使用信用卡，但可以使用英美货币；请事先与房主联系，确认可接受的付款方式。,在这些岛屻岛岛上，信用卡可能不会被接受，英国和美国的货币可能会被接受，需要在事先询问并询问所有人，了解这些岛屻岛岛的岛上是否接受英国和美国的货币。,2.826347420763287,7.826471071901288,zho_Hans, 在外围岛屿，可能无法使用信用卡，但可以使用英美货币；请事先与房主联系，确认可接受的付款方式。,2.826347420763287,7.826471071901288,8.75,11.0625
"Q: It is nearly impossible to exchange Falklands currency outside of the islands, so exchange money prior to leaving the islands.
A:","It is nearly impossible to exchange Falklands currency outside of the islands, so exchange money prior to leaving the islands.",几乎不可能在岛外兑换福克兰群岛的货币，所以要在离岛之前兑换。,1.在岛上很难��������������������������������������������������������������������������������������������,0.5791100528362493,0.9861249634571568,oci_Latn," Es gaireben impossible d'escambiar la moneda de las Malvinas en defòra de las islas, doncas escambiatz vòstre argent abans de partir de las islas.",0.0,0.12086052695189753,20.125,19.5
"Q: Since Montevideo is south of the Equator, it is summer there when it's winter in the Northern Hemisphere and vice versa.
A:","Since Montevideo is south of the Equator, it is summer there when it's winter in the Northern Hemisphere and vice versa.",蒙得维的亚位于赤道以南，因此北半球冬天的时候，那里是夏天，反之亦然。,Montenegro位于南纬与北�线之间，夏天在北半球冬天，冬天在南半球夏天。,16.356170941852834,11.307893397782385,zho_Hans, 蒙得维的亚位于赤道以南，因此北半球冬天的时候，那里是夏天，反之亦然。,16.356170941852834,11.307893397782385,7.78125,9.0625
"Q: Montevideo is in the subtropics; in the summer months, temperatures above +30°C are common.
A:","Montevideo is in the subtropics; in the summer months, temperatures above +30°C are common.",蒙得维的亚位于亚热带地区；在夏季月份，气温常常超过 30°C 。,夏季，温度通常超过30°C。,1.8256924278728563,21.769167062049213,zho_Hans, 蒙得维的亚位于亚热带地区；在夏季月份，气温常常超过 30°C 。,1.8256924278728563,21.769167062049213,8.25,8.25
"Q: The winter can be deceptively chilly: temperatures rarely go below freezing, but the wind and humidity combine to make it feel colder than what the thermometer says.
A:","The winter can be deceptively chilly: temperatures rarely go below freezing, but the wind and humidity combine to make it feel colder than what the thermometer says.",冬天可能会比看上去显得更冷：温度很少低于零度，但当风和湿度结合在一起，会让人感觉比温度计显示的温度要冷。,由于冬季的气温很容易误打误打：温度很少低于零度，但风和湿气会使温度变得比实际温度更低。,24.951455468311416,20.625589772799394,zho_Hans, 冬天可能会比看上去显得更冷：温度很少低于零度，但当风和湿度结合在一起，会让人感觉比温度计显示的温度要冷。,24.951455468311416,20.625589772799394,5.34375,5.3125
"Q: There are no particular ""rainy"" and ""dry"" seasons: the amount of rain stays roughly the same throughout the year.
A:","There are no particular ""rainy"" and ""dry"" seasons: the amount of rain stays roughly the same throughout the year.",这里没有特定的“雨季”和“旱季”：全年的降雨量大致相同。,该问题的答案是“没有特定的“雨“和“干“季节：一年里，雨水的量保持不变。,15.85266710543935,19.2736738165712,zho_Hans, 这里没有特定的“雨季”和“旱季”：全年的降雨量大致相同。,15.85266710543935,19.2736738165712,2.203125,3.484375
"Q: Though many of the animals in the park are used to seeing humans, the wildlife is nonetheless wild and should not be fed or disturbed.
A:","Though many of the animals in the park are used to seeing humans, the wildlife is nonetheless wild and should not be fed or disturbed.",虽然公园里许多动物都见惯了人类，但野生动物毕竟是野生动物，我们不应该去喂养或打扰它们。,����������������������������������������������������������������������������������������������������,0.0,0.0,oci_Latn," E mai se fòrça animals dins lo parc son abituats a veire d’umans, la fauna es pr’aquò salvatja e deuriá pas èsser noirida o embestiada.",0.0,0.0,12.9375,8.25
"Q: According to park authorities, stay at least 100 yards/meters away from bears and wolves and 25 yards/meters from all other wild animals!
A:","According to park authorities, stay at least 100 yards/meters away from bears and wolves and 25 yards/meters from all other wild animals!",公园的管理人员表示：与熊和狼至少要保持 100 码/米的距离，而与所有其他野生动物则需要保持 25 码/米的距离！,100英里/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米/1000米,0.6331377889807558,1.9898591260328262,yue_Hant, 根據園方規定，必須與熊及狼之間保持至少100 碼 / 米的距離，與其他野生動物則須保持至少 25 碼 / 米的距離！,0.0,2.0352247829261856,19.0,10.4375
"Q: No matter how docile they may look, bison, elk, moose, bears, and nearly all large animals can attack.
A:","No matter how docile they may look, bison, elk, moose, bears, and nearly all large animals can attack.",无论看起来是多么的温顺，野牛、麋鹿、驼鹿、熊等几乎所有的大型动物都有可能攻击人类。,以上这些动物都可以攻击。它们看起来很温柔，但它们都可以攻击。它们都可以攻击。,2.9990868150162413,6.800238965712609,zho_Hans, 无论看起来是多么的温顺，野牛、麋鹿、驼鹿、熊等几乎所有的大型动物都有可能攻击人类。,2.9990868150162413,6.800238965712609,7.0,5.75
"Q: Each year, dozens of visitors are injured because they didn't keep a proper distance. These animals are large, wild, and potentially dangerous, so give them their space.
A:","Each year, dozens of visitors are injured because they didn't keep a proper distance. These animals are large, wild, and potentially dangerous, so give them their space.",每年，数十名游客都会因未能保持适当距离而受伤。这些动物体型庞大，充满野性，具有潜在的危险性，因此请给它们留出一些空间。,由于每年有许多游客因为没有保持适当的距离就被伤害。这些动物都是野生动物，可能很危险，所以给它们留出适当的空间。,10.735593859493996,16.700257641721457,zho_Hans, 每年，数十名游客都会因未能保持适当距离而受伤。这些动物体型庞大，充满野性，具有潜在的危险性，因此请给它们留出一些空间。,10.735593859493996,16.700257641721457,2.203125,2.859375
"Q: In addition, be aware that odors attract bears and other wildlife, so avoid carrying or cooking odorous foods and keep a clean camp.
A:","In addition, be aware that odors attract bears and other wildlife, so avoid carrying or cooking odorous foods and keep a clean camp.",此外，要注意气味会引来熊和其他野生动物，因此要避免携带或烹饪散发气味的食物，并保持营地清洁。,除了这些，还要注意的是，熊和其他野生动物会被香气吸引，所以要避免携带或�制有臭味的食物，保持营地清洁。,35.342687606629624,33.7281147134765,zho_Hans, 此外，要注意气味会引来熊和其他野生动物，因此要避免携带或烹饪散发气味的食物，并保持营地清洁。,35.342687606629624,33.7281147134765,2.640625,2.921875
"Q: Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.
A:","Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.",阿皮亚是萨摩亚的首都。该城镇位于乌波卢（Upolu）岛上，人口数量不足 4 万。,Samoa的首都位于Up卢岛。该城有人口约4.0万。,5.72162851446367,11.37660126547184,eng_Latn," Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.",1.3469061897824623,4.1110348686839115,4.96875,6.25
"Q: Apia was founded in the 1850s and has been the official capital of Samoa since 1959.
A:",Apia was founded in the 1850s and has been the official capital of Samoa since 1959.,阿皮亚始建于 19 世纪 50 年代，自 1959 年以来一直是萨摩亚的首都。,1850年， Samoa的首都——阿帕亚成立于1850年。自1959年以来， Samoa的首都——阿帕亚都被称为“首都”。,3.0787460505623354,18.03558962572111,yue_Hant, 阿皮亞於 1850 年代成立，自 1959 年以來一直是薩摩亞的官方首都。,1.7705303846970069,17.68673522451241,7.84375,8.8125
"Q: The harbor was the site of an infamous naval standoff in 1889 when seven ships from Germany, the US, and Britain refused to leave the harbor.
A:","The harbor was the site of an infamous naval standoff in 1889 when seven ships from Germany, the US, and Britain refused to leave the harbor.",该海湾曾在 1889 年发生过一场臭名昭著的海军对峙，当时来自德国、美国和英国的七艘舰船拒绝驶离这个海湾。,1889年，七艛建造于该港的船只拒绝离开该港。,1.6927194910005678,8.021147700619741,zho_Hans, 该海湾曾在 1889 年发生过一场臭名昭著的海军对峙，当时来自德国、美国和英国的七艘舰船拒绝驶离这个海湾。,1.6927194910005678,8.021147700619741,14.625,15.625
"Q: All the ships were sunk, except for one British cruiser. Nearly 200 American and German lives were lost.
A:","All the ships were sunk, except for one British cruiser. Nearly 200 American and German lives were lost.",除了一艘英国巡航舰外，其余船只悉数沉没。近 200 名美国人和德国人丧失生命。,除了英国一�号巡洋舰，其他所有船都沉没了。除了英国一�号巡洋舰，美国和德国共有200名生命被�configconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfigconfig,0.6982394028900446,4.935958027412973,nno_Latn," Alle skipa sokk, med unntak av eit britisk seglkrigsskip. Nesten 200 amerikanske og tyske menneskeliv gjekk tapt.",0.22306762579481443,2.392578181071551,9.625,11.4375
"Q: During the struggle for independence organised by the Mau movement, a peaceful gathering in the town resulted in the killing of the paramount chief Tupua Tamasese Lealofi III.
A:","During the struggle for independence organised by the Mau movement, a peaceful gathering in the town resulted in the killing of the paramount chief Tupua Tamasese Lealofi III.",在由茅茅运动为争取独立而组织发起的斗争中，该镇的一场和平集会致使大酋长图普阿·塔马塞塞·利罗菲三世（Tupua Tamasese Lealofi III）遇害身亡。,1948年，马武运动组织了一个名叫“马武运动”（马武运动是指“马武运动”）。该运动是为了争取独立。该运动的主要目标是为了争取独立。该运动的主要目标是为了争取独立。该运动的主要目标是为了争取独立。该运动的主要目标是为了争取独立。该运动的主要目标是为了争取独立。该运动的主要目标是为了,2.079726216091841,4.250376639912049,zho_Hans, 在由茅茅运动为争取独立而组织发起的斗争中，该镇的一场和平集会致使大酋长图普阿·塔马塞塞·利罗菲三世（Tupua Tamasese Lealofi III）遇害身亡。,2.079726216091841,4.250376639912049,25.0,23.625
"Q: There are many beaches, due to Auckland's straddling of two harbours. The most popular ones are in three areas.
A:","There are many beaches, due to Auckland's straddling of two harbours. The most popular ones are in three areas.",奥克兰横跨两个港口，因此当地有很多海滩。其中最有人气的海滩分布在三个地区。,Auckland位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于两条港湾。它位于,0.4630161453920091,1.058201058201058,zho_Hans, 奥克兰横跨两个港口，因此当地有很多海滩。其中最有人气的海滩分布在三个地区。,0.4630161453920091,1.058201058201058,10.5,15.5625
"Q: North Shore beaches (in North Harbour district) are on the Pacific Ocean and stretch from Long Bay in the north to Devonport in the south.
A:",North Shore beaches (in North Harbour district) are on the Pacific Ocean and stretch from Long Bay in the north to Devonport in the south.,北岸海滩（位于北港区内）在太平洋上，从北部的长湾 (Long Bay) 一直延伸到南部的德文波特 (Devonport)。,北部海岸（北部港区）位于北部海岸，从长湾（长湾）到德夫港（德夫港）都位于北部海岸。,3.7849238506350624,7.209850391754335,zho_Hans, 北岸海滩（位于北港区内）在太平洋上，从北部的长湾 (Long Bay) 一直延伸到南部的德文波特 (Devonport)。,3.7849238506350624,7.209850391754335,5.625,5.84375
