prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: Naturalists and philosophers focused on classical texts and, in particular, on the Bible in Latin.
A:","Naturalists and philosophers focused on classical texts and, in particular, on the Bible in Latin.",प्रकृतिवादियों और दार्शनिकों ने शास्त्रीय ग्रंथों पर और विशेष रूप से लैटिन में लिखे बाइबिल पर ध्यान दिया।,ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Təbiət və fəlsəfə alimləri, klassik mətnləri, ən çox da latın dilində yazılmış Müqəddəs Kitabı tədqiq edirdilər.",0.0,0.0
"Q: Accepted were Aristotle's views on all matters of science, including psychology.
A:","Accepted were Aristotle's views on all matters of science, including psychology.",मनोविज्ञान सहित विज्ञान के सभी मामलों पर अरस्तू के विचारों को स्वीकार किया जाता है।,इस विद इस विद इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इ,0.0,1.827548441667282,hin_Deva, मनोविज्ञान सहित विज्ञान के सभी मामलों पर अरस्तू के विचारों को स्वीकार किया जाता है।,0.0,1.827548441667282
"Q: As knowledge of Greek declined, the West found itself cut off from its Greek philosophical and scientific roots.
A:","As knowledge of Greek declined, the West found itself cut off from its Greek philosophical and scientific roots.","जैसे-जैसे ग्रीक का ज्ञान घटता गया, पश्चिम ने खुद को अपनी ग्रीक दार्शनिक और वैज्ञानिक जड़ों से कटा हुआ पाया.",जब ग�ं � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4166666666666667,azj_Latn," Yunan dilini mənimsəmə səviyyəsi azaldıqca, Qərb yunan fəlsəfəsi və elminin köklərindən tədricən qopmağa başladı.",0.0,0.0
"Q: Many observed rhythms in physiology and behavior often crucially depend on the presence of endogenous cycles and their production through biological clocks.
A:",Many observed rhythms in physiology and behavior often crucially depend on the presence of endogenous cycles and their production through biological clocks.,"काफी लोगो में यह देखा गया है शारीरिक विज्ञान और व्यवहार में, अक्सर अंतर्जात चक्रों की उपस्थिति जैविक घड़ियों के माध्यम और उनके उत्पादन पर निर्भर करते हैं।",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10313531353135312,azj_Latn, Əsasən endogen dövrlərin mövcudluğundan və onların bioloji saat yolu ilə yaranmasından asılı olan ritmlərə fiziologiyada və davranışda daha çox rast gəlinir.,0.0,0.0
"Q: Periodic rhythms, which are not simply responses to external periodic cues, have been documented for most living beings, including bacteria, fungi, plants, and animals.
A:","Periodic rhythms, which are not simply responses to external periodic cues, have been documented for most living beings, including bacteria, fungi, plants, and animals.","ऐसी सामयिक लय जो सिर्फ़ बाहरी सामयिक संकेतों की प्रतिक्रियाएँ नहीं हैं, को बैक्टीरिया, कवक, पौधों और जानवरों सहित ज़्यादातर जीवित प्राणियों के लिए दर्ज किया गया है.",इंस ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3877516587917382,azj_Latn," Sadəcə xarici mütəmadi siqnallara reaksiya ilə yaranmamış mütəmadi ritmlər, daha çox bakteriya, mantar, bitki və o cümlədən heyvanlar kimi əksər canlı məfhumlar üçün tərtib edilib.",0.0,0.0
"Q: Biological clocks are self sustaining oscillators which will continue a period of free-running cycling even in the absence of external cues.
A:",Biological clocks are self sustaining oscillators which will continue a period of free-running cycling even in the absence of external cues.,जैविक घड़ियां आत्मनिर्भर ऑसिलेटर हैं जो बाहरी संकेतों के अभाव में भी मुक्त चलने वाले साइकिल को एक अवधि तक जारी रखेंगे।,बल ज ज � ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5165289256198348,hin_Deva, जैविक घड़ियां आत्मनिर्भर ऑसिलेटर हैं जो बाहरी संकेतों के अभाव में भी मुक्त चलने वाले साइकिल को एक अवधि तक जारी रखेंगे।,0.0,0.5165289256198348
"Q: The Hershey and Chase experiment was one of the leading suggestions that DNA was a genetic material.
A:",The Hershey and Chase experiment was one of the leading suggestions that DNA was a genetic material.,हर्शे और चेस के परीक्षण का एक प्रमुख सुझाव था कि DNA एक जेनेटिक मटेरियल था.,इस इं इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18545994065281898,azj_Latn, DNT-nin genetik bir material olduğu Herşi və Çeyzin təcrübəsinə əsasən irəli sürülən əsas fikirlərdən biri idi.,0.0,0.0
"Q: Hershey and Chase used phages, or viruses, to implant their own DNA into a bacterium.
A:","Hershey and Chase used phages, or viruses, to implant their own DNA into a bacterium.",हर्शे और चेज़ ने अपने डीएनए को एक जीवाणु में डालने के लिए फेज या वायरस का इस्तेमाल किया.,इस द इ इ इ इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5063214848609592,azj_Latn, DNT-lərini bakteriyaya yeritmək üçün Herşi və Çeyz bakteriofaqlardan və ya viruslardan istifadə etdi.,0.0,0.0
"Q: They did two experiments marking either the DNA in the phage with a radioactive phosphorus or the protein of the phage with radioactive sulfur.
A:",They did two experiments marking either the DNA in the phage with a radioactive phosphorus or the protein of the phage with radioactive sulfur.,उन्होंने डीएनए को रेडियोएक्टिव फॉस्फोरस के साथ विभोजी में करने या विभोजी के प्रोटीन को रेडियोधर्मी सल्फर के साथ चिह्नित करते हुए दो प्रयोग किए।,द इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10888501742160278,azj_Latn, Onlar iki eksperiment aparmaq üçün bakteriyofaqdakı DNT-ni radioaktiv fosforla və bakteriyofaqın zülallarını radioaktiv kükürdlə işarələdilər.,0.0,0.0
"Q: Mutations can have a variety of different effects depending on the type of mutation, the significance of the piece of genetic material affected and whether the cells affected are germ-line cells.
A:","Mutations can have a variety of different effects depending on the type of mutation, the significance of the piece of genetic material affected and whether the cells affected are germ-line cells.","म्यूटेशन की किस्मों, प्रभावित जेनेटिक मटेरियल के टुकड़े का महत्व और इस बात पर कि क्या प्रभावित सेल्स जर्म-लाइन सेल्स हैं, इसके आधार पर म्यूटेशन का कई तरह से अलग-अलग प्रभाव होता है.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5.699959265221776e-11,0.18115942028985507,azj_Latn," Mutasiyanın növündən, yoluxmuş genetik material parçasının əhəmiyyətindən və yoluxmuş hüceyrənin toxum hüceyrələri olub-olmamağından asılı olaraq mutasiyalar fərqli formalarda təsir göstərə bilər.",0.0,0.0
"Q: Only mutations in germ-line cells can be passed on to children, while mutations elsewhere can cause cell-death or cancer.
A:","Only mutations in germ-line cells can be passed on to children, while mutations elsewhere can cause cell-death or cancer.",केवल जर्म-लाइन कोशिकाओं में वृद्धि बच्चों तक पहुँच सकती है जबकि अन्य कहीं होने वाली वृद्धि से कोशिकाएँ नष्ट हो सकती हैं या कैंसर हो सकता है.,जी इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5650994575045208,azj_Latn, Yalnız toxum hüceyrədə olduğu zaman uşaqlara keçə bilən mutasiyalar başqa yerdə olduğu zaman hüceyrə ölümü və ya xərçəng yarada bilər.,0.0,0.0
"Q: Nature-based tourism attracts people interested in visiting natural areas for the purpose of enjoying the scenery, including plant and animal wildlife.
A:","Nature-based tourism attracts people interested in visiting natural areas for the purpose of enjoying the scenery, including plant and animal wildlife.","प्रकृति आधारित पर्यटन, प्राकृतिक दृश्यों को देखने में रूचि रखने वाले लोगों को आकर्षित करने के उद्देश्य से आकर्षित करता है, जिसमें पौधे और पशु वन्यजीव शामिल हैं।",ज�ं � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.19809825673534073,azj_Latn," Təbiətin qoyununda təşkil olunan turizm səfərləri, bitki, heyvan və vəhşi təbiət də daxil mənzərədən zövq qalma üçün təbii yerləri gəzməkdə maraqlı olan insanların diqqətini daha çox çəkir.",0.0,0.0
"Q: Examples of on-site activities include hunting, fishing, photography, bird watching, and visiting parks and studying information about the ecosystem.
A:","Examples of on-site activities include hunting, fishing, photography, bird watching, and visiting parks and studying information about the ecosystem.","ऑन साइट गतिविधियों के उदाहरणों में शामिल है शिकार, मछली पकड़ना, फोटोग्राफी, बर्ड वॉचिंग और पार्कों का दौरा करना और पारिस्थितिकी तंत्र के बारे में जानकारी का अध्ययन करना।",इंस इं द इं द इं द इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � इं � �,0.0,1.0792778649921506,san_Deva," आखेटं, मत्स्यबन्धनं, छायाचित्रणं, पक्षीनिरीक्षणं, उद्यानगमनं तथा च परिसंस्थायाः अध्ययनम् इति क्षेत्रकार्यकलापस्य उदाहरणानि सन्ति।",0.0,1.2718728352084077
"Q: An example is visiting, photographing, and learning about organgatuangs in Borneo.
A:","An example is visiting, photographing, and learning about organgatuangs in Borneo.","बॉर्नियो में जाना, फोटोग्राफी करना, और औरैंगउटान के बारे में जानना एक उदाहरण है.",ए इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5136986301369862,azj_Latn," İttifaqının, Mu Çanqa, kralice, Stark In, işğalçı ların, Borneo, orangutanları",0.0,0.0
"Q: Every morning, people leave small country towns in cars to go their workplace and are passed by others whose work destination is the place they have just left.
A:","Every morning, people leave small country towns in cars to go their workplace and are passed by others whose work destination is the place they have just left.",काम पर जाने के लिए अपनी गाड़ियों से छोटे शहरो को छोड़ देते हैं और दूसरों द्वारा पारित किया गया काम की स्थान है जो उन्होंने अभी छोड़ी है।,इं द द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4773351776582457,azj_Latn," İnsanlar iş yerlərinə getmək üçün hər səhər maşınlara minib, kiçik qəsəbələrini tərk edir, yolboyu onların gəldikləri yerdə iş yerləri olanlar isə onları ötüb əks tərəfə gedirlər.",0.0,0.0
"Q: In this dynamic transport shuttle everyone is somehow connected with, and supporting, a transport system based on private cars.
A:","In this dynamic transport shuttle everyone is somehow connected with, and supporting, a transport system based on private cars.","इस गतिशील परिवहन शटल में हर कोई किसी न किसी तरह से जुड़ा हुआ है, और निजी कारों पर आधारित परिवहन प्रणाली का समर्थन करता है.",इस द इ ल इ ल इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.46494278446892623,1.029190331719158,bho_Deva, ए गतिशील परिवहन सटल में सब लोग कवनों न कवनों तरीका से जुड़ल बा आ निजी कारन पर आधारित परिवहन प्रणाली के समर्थन करता.,0.0,0.4129955947136564
"Q: Science now indicates that this massive carbon economy has dislodged the biosphere from one of its stable states that has supported human evolution for the past two million years.
A:",Science now indicates that this massive carbon economy has dislodged the biosphere from one of its stable states that has supported human evolution for the past two million years.,विज्ञान अब यह संकेत देता है कि इस विशाल कार्बन अर्थव्यवस्था ने जीवमंडल को उसकी स्थिर स्थितियों में से एक से हटा दिया है जिसने पिछले बीस लाख सालों में मानव विकास में सहायता की है.,इस बडः � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8.680061790102781e-05,0.7761412593810162,khm_Khmr, ឥឡូវនេះវិទ្យាសាស្ត្របង្ហាញថា ការប្រើប្រាស់កាបូនដ៏សម្បើមនេះបានធ្វើឲ្យមានការសាយភាយនៃជីវមណ្ឌលចេញពីសណ្ឋានមួយក្នុងសណ្ឋានថេរទាំងឡាយរបស់វាដែលបានគាំទ្រការវិវត្តរបស់មនុស្សអស់រយៈកាលពីរលានឆ្នាំកន្លងទៅ។,0.0,0.0
"Q: Everyone participates in society and uses transportation systems. Almost everyone complains about transportation systems.
A:",Everyone participates in society and uses transportation systems. Almost everyone complains about transportation systems.,हर कोई समाज से जुड़ा होता है और ट्रांसपोर्ट सिस्टम का उपयोग करता है. लगभग सभी लोग ट्रांसपोर्ट सिस्टम के बारे में शिकायत करते हैं.,इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2413127413127413,azj_Latn," Cəmiyyətin üzvü olan hər kəs ictimai nəqliyyatdan istifadə etdiyi halda demək olar ki, hər kəs elə ictimai nəqliyyatdan şikayət edir.",0.0,0.0
"Q: In developed countries you seldom hear similar levels of complaints about water quality or bridges falling down.
A:",In developed countries you seldom hear similar levels of complaints about water quality or bridges falling down.,विकसित देशों में आप शायद ही कभी पानी की गुणवत्ता या पुलों के गिरने की मिलते-जुलते स्तरों वाली शिकायतें सुनते हैं.,विय द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,1.0378155691029483,bho_Deva, बिकसित देसन में सायदे कब्बो पानी के गुणवत्ता चाहे पुल के गिरले के बारे में ए तरीका के सिकाइत सुने के मिलेला.,0.0,0.9418384595704445
"Q: Why do transportation systems engender such complaints, why do they fail on a daily basis? Are transportation engineers just incompetent? Or is something more fundamental going on?
A:","Why do transportation systems engender such complaints, why do they fail on a daily basis? Are transportation engineers just incompetent? Or is something more fundamental going on?",परिवहन प्रणाली ऐसी शिकायतों को क्यों बढ़ावा देती है? वे हर दिन क्यों पिछड़ जाते हैं? क्या परिवहन इंजीनियर काबिल नहीं हैं? या इस प्रणाली में कोई और बड़ी गड़बड़ी है?,इंस ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5131419154748207,azj_Latn," Nə üçün nəqliyyat sistemləri bu cür şikayətlər yaradır, nə üçün onlar hər gün problem yaşayırlar? Nəqliyyat vasitələrinin mühəndisləri bacarıqsızdırmı? Yaxud da daha təməl şeylərmi baş verir.",0.0,0.0
"Q: Traffic Flow is the study of the movement of individual drivers and vehicles between two points and the interactions they make with one another.
A:",Traffic Flow is the study of the movement of individual drivers and vehicles between two points and the interactions they make with one another.,यातायात बहाव दो बिंदुओं के बीच व्यक्तिगत चालकों और वाहनों की गतिविधि और एक दूसरे के साथ की जाने वाली पारस्परिक क्रिया का अध्ययन है।,ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11859582542694497,azj_Latn," Yol hərəkəti, sürücülərin fərdi şəkildə və nəqliyyat vasitələrinin iki nöqtə arasındakı hərəkətlərin və bir-birləri ilə yaratdıqları interaktiv əlaqənin təhlilidir.",0.0,0.0
"Q: Unfortunately, studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty.
A:","Unfortunately, studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty.","दुर्भाग्य से, ट्रैफ़िक फ़्लो का अध्ययन करना मुश्किल होता है क्योंकि ड्राइवर के व्यवहार का सौ प्रतिशत निश्चितता के साथ पहले से अनुमान नहीं लगाया जा सकता है.",इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,0.43706293706293703,hin_Deva," दुर्भाग्य से, ट्रैफ़िक फ़्लो का अध्ययन करना मुश्किल होता है क्योंकि ड्राइवर के व्यवहार का सौ प्रतिशत निश्चितता के साथ पहले से अनुमान नहीं लगाया जा सकता है.",0.0,0.43706293706293703
"Q: Fortunately, drivers tend to behave within a reasonably consistent range; thus, traffic streams tend to have some reasonable consistency and can be roughly represented mathematically.
A:","Fortunately, drivers tend to behave within a reasonably consistent range; thus, traffic streams tend to have some reasonable consistency and can be roughly represented mathematically.","सौभाग्य से, ड्राइवर एक उचित सुसंगत सीमा के भीतर चलते हैं; इस प्रकार, ट्रैफ़िक स्ट्रीम में कुछ उचित स्थिरता होती है और मोटे तौर पर गणितीय रूप से इसे दिखाया जा सकता है.",इस द इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.7445292335166879,0.9935035274469161,prs_Arab, خوشبختانه، دریورها تمایل به رفتار در محدوده ای نسبتاً ثابت دارند؛ بنابراین، جریان های ترافیکی معمولاً تمایل به داشتن ثبات منطقی می باشند و می توانند به صورت ریاضی تقریبی به نمایش گذاشته شوند.,0.0,0.0
"Q: To better represent traffic flow, relationships have been established between the three main characteristics: (1) flow, (2) density, and (3) velocity.
A:","To better represent traffic flow, relationships have been established between the three main characteristics: (1) flow, (2) density, and (3) velocity.","यातायात प्रवाह को बेहतर तरीके से दिखाने के लिए, तीन मुख्य विशेषताओं में संबंद्ध बनाया गया है: (1) प्रवाह, (2) घनत्व, और (3) वेग।",इस द इ इ इ इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.244140625,azj_Latn," Nəqliyyat hərəkətini daha yaxşı ifadə etmək məqsədilə, (1) axın, (2) sıxlıq və (3) sürət kimi üç əsas xarakter arasında əlaqə yaradılıb.",0.0,0.0
"Q: These relationships help in planning, design, and operations of roadway facilities.
A:","These relationships help in planning, design, and operations of roadway facilities.","यह संबंध प्लानिंग, डिज़ाइनिंग और रोडवे फ़ैसिलिटीज़ के ऑपरेशन्स में मदद करते हैं.",इस विद इं इ इ इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.0273972602739727,azj_Latn," Bu əlaqələr magistral yolların planlaşdırılmasına, dizaynına və tətbiqinə kömək edir.",0.0,0.0
"Q: Insects were the first animals to take to the air. Their ability to fly helped them evade enemies more easily and find food and mates more efficiently.
A:",Insects were the first animals to take to the air. Their ability to fly helped them evade enemies more easily and find food and mates more efficiently.,कीड़े हवा में उड़ने वाले पहले जानवर थे। उड़ान भरने की उनकी क्षमता ने उन्हें दुश्मनों को अधिक आसानी से बचने में मदद की और भोजन और साथी को अधिक कुशलता से पाने में भी।,इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस इंस,0.0,0.951776649746193,kas_Deva, केम आसि गॉडनिक जानवर यिमोव हवहुक एखहतियार कोर । वुडनीच सलाहियत्न कोर ईमन दुश्मनन निश ज़्याद आसानी सान बचनस मंज़ ति खेन ति साथयन ज़्याद मोअसर अंदाज़स मंज़ तलाश कर्नस मंज़ मदद ।,0.0,1.3041733547351524
"Q: Most insects have the advantage of being able to fold their wings back along the body.
A:",Most insects have the advantage of being able to fold their wings back along the body.,ज़्यादातर कीटों को अपने पंख को वापस अपने शरीर पर ओढ़ लेने का फायदा होता है।,इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस ल इंस,0.0,0.8361204013377926,hne_Deva, अधिकांश कीड़ामन ल अपनच्च पंखमन ल शरीर के संग वापस मोड़ हर म सक्षम होहर के लाभ होत हवय।,1.3355980882200826,2.8636868087111673
"Q: This gives them a wider range of small places to hide from predators.
A:",This gives them a wider range of small places to hide from predators.,यह उन्हें शिकारियों से छिपने के लिए छोटे स्थानों की एक बहुत बड़ी श्रृंखला देता है।,इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस �,0.0,0.377643504531722,hin_Deva, यह उन्हें शिकारियों से छिपने के लिए छोटे स्थानों की एक बहुत बड़ी श्रृंखला देता है।,0.0,0.377643504531722
"Q: Today, the only insects that cannot fold back their wings are dragon flies and mayflies.
A:","Today, the only insects that cannot fold back their wings are dragon flies and mayflies.","वर्तमान में, जो कीड़े अपने पंखों को वापस नहीं मोड़ सकते हैं उनमें केवल ड्रैगनफ़्लाई और मेफलीज़ हैं.",इंस इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट,0.0,1.2406947890818858,kas_Deva," अज़, वाहिद केम यिम पनिन पर वापस छु नि हेकान जूडिथ तिम छु ड्रेगन माछी ति मेफलेज़।",0.0,0.19349845201238391
"Q: Thousands of years ago, a man called Aristarchus said that the Solar System moved around the Sun.
A:","Thousands of years ago, a man called Aristarchus said that the Solar System moved around the Sun.","हज़ारों साल पहले, एरिस्टार्चस नामक एक व्यक्ति ने कहा था कि सौर मंडल सूर्य के चारों ओर घूमता है।",इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,0.5151098901098901,hin_Deva," हज़ारों साल पहले, एरिस्टार्चस नामक एक व्यक्ति ने कहा था कि सौर मंडल सूर्य के चारों ओर घूमता है।",0.0,0.5151098901098901
"Q: Some people thought he was right but many people believed the opposite; that the Solar System moved around the Earth, including the Sun (and even the other stars).
A:","Some people thought he was right but many people believed the opposite; that the Solar System moved around the Earth, including the Sun (and even the other stars).",कुछ लोगों ये सोचते थे की कि वह सही था लेकिन बहुत से लोग इसके विपरीत मानते थे; की सौर मंडल सूर्य (और यहां तक कि अन्य सितारों) सहित पृथ्वी के चारों और चक्कर लगता था ।,इं ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.20491803278688525,azj_Latn," Bəziləri onun haqlı olduğunu düşünsələr də, insanların əksəriyyəti əksinə, yəni Günəşin özü də daxil (hətta digər ulduzlar da), Günəş Sisteminin Yerin ətrafında dövr etdiyi fikrinə inanırdı.",0.0,0.0
"Q: This seems sensible, because the Earth doesn't feel as if it's moving, does it?
A:","This seems sensible, because the Earth doesn't feel as if it's moving, does it?","यह तर्कसंगत लग रहा है, क्योंकि ऐसा महसूस नहीं होता है कि पृथ्वी चल रही है, है कि नहीं?",इस इं इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.38699690402476783,prs_Arab, منطقی به نظر می رسد، زیرا احساس نمی شود که زمین در حال حرکت باشد، اینطور نیست؟,0.0,0.0
"Q: The Amazon River is the second longest and the biggest river on Earth. It carries more than 8 times as much water as the second biggest river.
A:",The Amazon River is the second longest and the biggest river on Earth. It carries more than 8 times as much water as the second biggest river.,अमेज़न नदी धरती की दूसरी सबसे लंबी और सबसे बड़ी नदी है. इसमें दूसरी सबसे बड़ी नदी से 8 गुना से भी ज़्यादा पानी है.,इं द आ द � आ द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.8275242137959644,jpn_Jpan, アマゾン川は、地球上で2番目に長く、最も大きい川です。水量は2番目に大きい川の8倍を上回ります。,0.0,0.0
"Q: The Amazon is also the widest river on Earth, at times six miles wide.
A:","The Amazon is also the widest river on Earth, at times six miles wide.","अमेज़न धरती की सबसे चौड़ी नदी भी है, जो कभी-कभी छह मील जितनी चौड़ी हो जाती है.",इं ब द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3623188405797101,azj_Latn, Yer kürəsinin ən böyük çayı Amazon bəzi yerlərdə 6 mil genişliyə malikdir.,0.0,0.0
"Q: A full 20 percent of the water that pours out of the planet's rivers into the oceans comes from the Amazon.
A:",A full 20 percent of the water that pours out of the planet's rivers into the oceans comes from the Amazon.,हमारे ग्रह की नदियों से महासागरों में जाने वाले पानी का 20% हिस्सा अमेज़न से आता है।,ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16891891891891891,azj_Latn, Planetimizin çaylarından okeanlara qarışan suyun 20 faizi Amazona aiddir.,0.0,0.0
"Q: The main Amazon River is 6,387 km (3,980 miles). It collects water from thousands of smaller rivers.
A:","The main Amazon River is 6,387 km (3,980 miles). It collects water from thousands of smaller rivers.","मुख्य आमेजन नदी 6,387 किमी (3,980 मील) लंबी है। इसमें हजारों छोटी नदियां मिलती हैं।",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.33422459893048123,azj_Latn, Minlərlə kiçik çaydan su toplayan əsas Amazon çayının uzunluğu 6387 km-dir (3980 mil).,0.0,0.0
"Q: Although pyramid-building in stone continued until the end of the Old Kingdom, the pyramids of Giza were never surpassed in their size and the technical excellence of their construction.
A:","Although pyramid-building in stone continued until the end of the Old Kingdom, the pyramids of Giza were never surpassed in their size and the technical excellence of their construction.","हालाँकि, पुराने साम्राज्य के अंत तक पत्थर से पिरामिड निर्माण जारी रहा, कभी भी गीज़ा के पिरामिड के आकार और उनके निर्माण की तकनीकी उत्कृष्टता को पार नहीं किया जा सका।",इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09858044164037855,azj_Latn," Daş piramidanın inşası Qədim Krallığın sonunadək davam etsə də, Gizə piramidaları ölçüləri və konstruksiyalarının texniki mükəmməlliyi baxımından məğlubedilməz idi.",0.0,0.0
