prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: In the warm climate of the Middle East, the house was not so important.
A:","In the warm climate of the Middle East, the house was not so important.",मध्यपूर्व की गर्म जलवायु में घर उतना ज़रूरी नहीं था.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Orta Şərqin isti iqlimində, ev bir o qədər də əhəmiyyət daşımırdı.",0.0,0.0
"Q: Most of the life of the Hebrew family happened in the open air.
A:",Most of the life of the Hebrew family happened in the open air.,हिब्रू परिवार का अधिकांश जीवन खुली हवा में बिता |,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Açıq havada yaşayış İbrani ailələrinin çox vaxt həyat tərzi idi.,0.0,0.0
"Q: Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.
A:",Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.,महिलाएँ आँगन में खाना पकाती थीं; स्टोर सड़क पर खुले काउंटर दिख रहे थे. मकान बनाने में पत्थर का इस्तेमाल किया गया था.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Xanımlar yeməyi həyətlərində hazırlayırdı, dükanlar yalnız küçəyə baxan açıq dəzgahlardan ibarət idi. Daşlardan ev inşa etmək üçün istifadə olunurdu.",0.0,0.0
"Q: There were no large forests in the land of Canaan, so wood was extremely expensive.
A:","There were no large forests in the land of Canaan, so wood was extremely expensive.",कनान देश में बड़े जंगलो के न होने के चलते वहाँ लकड़ियाँ बहुत महंगी थी।,� क � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1953125,azj_Latn," Kənan diyarında geniş meşəlik sahələr yox idi, buna görə də ağac məmulatları son dərəcə bahalı idi.",0.0,0.0
"Q: Greenland was settled sparsely. In the Norse sagas they say that Erik the Red was exiled from Iceland for murder, and when travelling further west, found Greenland and named it Greenland.
A:","Greenland was settled sparsely. In the Norse sagas they say that Erik the Red was exiled from Iceland for murder, and when travelling further west, found Greenland and named it Greenland.","ग्रीनलैंड को बहुत कम जगह बसाया गया था. नॉर्स सगास में वे कहते हैं कि एरिक रेड हत्या के लिए आइसलैंड से निर्वासित किया गया था, और आगे पश्चिम की यात्रा करते समय, ग्रीनलैंड मिला जिसे ग्रीनलैंड नाम दिया गया.",� अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Qrenlandiyada əhali seyrək yerləşib. Norveç dastanlarında deyilir ki, Kürən Erik adam öldürdüyü üçün İslandiyadan sürgün edilərkən qərbə doğru yol alır və burada Qrenlandiyanı kəşf edərək onu belə adlandırır.",0.0,0.0
"Q: But regardless of his discovery, Eskimo tribes were already living there at the time.
A:","But regardless of his discovery, Eskimo tribes were already living there at the time.","लेकिन उनकी खोज पर ध्यान दिए बिना, एस्किमो जनजाति उस समय पहले से ही वहाँ रह रही थी.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Amma Eskimo tayfaları o vaxt onun kəşfindən asılı olmayaraq, artıq orada yaşayırdılar.",0.0,0.0
"Q: Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.
A:","Though each country was 'Scandinavian', there were many differences between the people, kings, customs and history of Denmark, Sweden, Norway and Iceland.","हालाँकि हर देश 'स्कैंडिनेवियाई' था, लेकिन डेनमार्क, स्वीडन, नॉर्वे और आइसलैंड के लोगों, राजाओं, रीति-रिवाजों और इतिहास के बीच कई अंतर थे.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Danimarka, İsveç, Norveç və İslandiya ""Skandinaviya"" ölkələridir, amma onların xalqları, kralları, adət-ənənələri və tarixi arasında bir çox fərqlər var.",0.0,0.0
"Q: If you have watched the movie National Treasure, you may think a treasure map was written on the back of the Declaration of Independence.
A:","If you have watched the movie National Treasure, you may think a treasure map was written on the back of the Declaration of Independence.","अगर आपने फ़िल्म नेशनल ट्रेज़र देखी है, तो आपको लगेगा कि स्वतंत्रता के घोषणा-पत्र के पीछे एक ख़ज़ाने का नक्शा लिखा गया था.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Müstəqillik Bəyannaməsinin arxasında xəzinə xəritəsinin yazıldığını fikirləşirsinizsə, ""Milli Xəzinə"" filmini izləmisiniz.",0.0,0.0
"Q: However, that is not true. Although there is something written on the back of the document, it is not a treasure map.
A:","However, that is not true. Although there is something written on the back of the document, it is not a treasure map.","हालाँकि, यह सच नहीं है. हालाँकि दस्तावेज़ के पीछे कुछ लिखा हुआ है, लेकिन यह कोई ख़ज़ाने का नक्शा नहीं है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bununla belə, bu həqiqət deyil. Sənədin arxasında yazılan şey dəfinəyə aparan bir sxem deyil.",0.0,0.0
"Q: Written on the back of the Declaration of Independence were the words ""Original Declaration of Independence dated 4th July 1776"". The text appears on the bottom of the document, upside down.
A:","Written on the back of the Declaration of Independence were the words ""Original Declaration of Independence dated 4th July 1776"". The text appears on the bottom of the document, upside down.","स्वतंत्रता की घोषणा की पीठ पर लिखे गए शब्द थे 4 जुलाई 1776 को स्वतंत्रता की मूल घोषणा। “पाठ दस्तावेज़ के तल पर दिखाई देता है, उल्टा।”",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İstiqlal Bəyənnaməsi sənədinin arxasında alt hissədə başı aşağı formada ""1776-cı il, 4 iyul tarixli İstiqlal Bəyannaməsinin əsli"" sözləri yazılıb.",0.0,0.0
"Q: While no one knows for certain who wrote it, it is known that early in its life, the large parchment document (it measures 29¾ inches by 24½ inches) was rolled up for storage.
A:","While no one knows for certain who wrote it, it is known that early in its life, the large parchment document (it measures 29¾ inches by 24½ inches) was rolled up for storage.",जबकि किसी को नहीं पता कि इसे किसने लिखा है संग्रह करने के लिए बड़े चमड़े के कागज़ के दस्तावेज़ (इसका माप 24½ इंच बटा 29¾ है) को इकठ्ठा किया था.,� ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1134301270417423,azj_Latn," Saxlanılması üçün bükülmüş böyük perqament kağızından ibarət bu sənədi (uzunluğu 24½ düym, eni isə 29¾ düym) kimin yazdığı bilinməsə də, onu həyatının erkən vaxtlarında yazdığı bilinir.",0.0,0.0
"Q: So, it is likely that the notation was added simply as a label.
A:","So, it is likely that the notation was added simply as a label.","इसलिए, यह माना जा रहा है कि नोटेशन को सिर्फ़ एक लेबल के रूप में जोड़ा गया था.",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ � �,0.0,0.0,swe_Latn, Så det är troligt att texten bara skrevs dit som en etikett.,0.0,0.0
"Q: The D-Day landings and the following battles had freed the north of France, but the south still wasn't free.
A:","The D-Day landings and the following battles had freed the north of France, but the south still wasn't free.","डी-डे की लैंडिंग और उसके आगे की लड़ाइयों ने उत्तरी फ्रांस को मुक्त कर दिया था, लेकिन दक्षिण फ्रांस अभी भी मुक्त नहीं था।",द �ड अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3858024691358025,azj_Latn," Normandiya desantları və davam edən döyüşlər sayəsində Fransanın şimal hissəsi düşmən əsarətindən təmizlənsə də, cənub hissəsi hələ də azadlıqdan məhrum idi.",0.0,0.0
"Q: It was ruled by the ""Vichy"" French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.
A:","It was ruled by the ""Vichy"" French. These were French people who had made peace with the Germans in 1940 and worked with the invaders instead of fighting them.",यह “विची” फ़्रांसीसी लोगों द्वारा शासित था. ये फ़्रांसीसी लोग ही थे जिन्होंने 1940 में जर्मनों के साथ शांति स्थापित की थी और आक्रमणकारियों से लड़ने के बजाय उनके साथ काम किया था.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ""Vichy"" adlanan Fransızlar tərəfindən idarə olunurdu. 1940-cı ildə Almanlarla sülh müqaviləsi imzalayan bu Fransız xalqı işğalçılara qarşı döyüşmək əvəzinə əməkdaşlıq etdi.",0.0,0.0
"Q: On 15 August 1940, the Allies invaded southern France, the invasion was called ""Operation Dragoon"".
A:","On 15 August 1940, the Allies invaded southern France, the invasion was called ""Operation Dragoon"".","15 अगस्त 1940 को, मित्र राष्ट्र ने दक्षिणी फ़्रांस पर आक्रमण किया, आक्रमण को “ऑपरेशन ड्रैगून” कहा गया था.",� अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13982102908277405,azj_Latn," 15 avqust, 1940-cı ildə Müttəfiqlər cənubi Fransanı işğal etdilər, işğal planının adı ""Draqun Əməliyyatı"" idi.",0.0,0.0
"Q: In just two weeks the Americans and Free French forces had liberated southern France and were turning towards Germany.
A:",In just two weeks the Americans and Free French forces had liberated southern France and were turning towards Germany.,केवल दो हफ़्तों में अमेरिकियों और फ़्री फ़्रेंच बलों ने दक्षिणी फ़्रांस को मुक्त कर दिया था और जर्मनी की ओर बढ़ रहे थे.,� अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12939958592132506,azj_Latn," Amerikalılar və Azad Fransa gücləri sadəcə iki həftədə Fransanın cənubunu azad edərək, Almaniyaya yönəldilər.",0.0,0.0
"Q: A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.
A:","A civilization is a singular culture shared by a significant large group of people who live and work co-operatively, a society.",ऐसी संस्कृति को सभ्यता कहते हैं जो लोगों के एक बड़े समूह में साझा की जाती है. यहाँ लोग आपसी सहयोग करते हुए समाज में रहते हैं और मिलकर काम करते हैं.,ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11101243339253998,azj_Latn," Sivilizasiya elə bir vahid mədəniyyətdir ki, burada birlikdə yaşayan və işləyən böyük insan qrupu bir cəmiyyəti paylaşır.",0.0,0.0
"Q: The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.
A:","The word civilization comes from the Latin civilis, meaning civil, related to the Latin civis, meaning citizen, and civitas, meaning city or city-state, and that also somehow defines the size of the society.","सभ्यता शब्द लैटिन सिविलिस से आया है, जिसका अर्थ है नागरिक, लैटिन सिविस से संबंधित है, जिसका अर्थ है नागरिक, और सिवितास, जिसका अर्थ है शहर या शहर-राज्य, और वह एक तरह से समाज के आकार को भी परिभाषित करता है।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ""Sivilizasiya"" sözü Latın dilində ""civilis"" sözündən yaranan ""sivil"" və yenə Latın dilində ""civis"" sözündən yaranan ""vətəndaş"", ""civitas"" sözündən yaranan ""şəhər"" və ya ""şəhər-dövlət"" mənalarını verir, bununla yanaşı müəyyən bir formada cəmiyyətin ölçüsünü də tərif edir.",0.0,0.0
"Q: City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.
A:","City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.","शहर-राज्य राष्ट्रों के अगुआ हैं। एक सभ्यतागत संस्कृति का अर्थ है कई पीढ़ियों में ज्ञान का पारित होना, एक टिका हुआ सांस्कृतिक पदचिह्न और निष्पक्ष प्रसार।",श � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10296540362438221,azj_Latn," Millətlərin sələfi şəhər-dövlətlər idi. Sivilizasiya mədəniyyəti, biliyin nəsildən-nəslə ötürülməsini, mədəni izlərin saxlanması və ədalətli yayılma kimi qəbul edir.",0.0,0.0
"Q: Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.
A:",Minor cultures often vanish without leaving relevant historic evidence and fail to be recognized as proper civilizations.,छोटी संस्कृतियां बिना बड़े ऐतिहासिक सबूतों के खत्म हो जाती हैं और उन्हें सभ्यता का दर्जा नहीं मिल पाता.,� अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Kiçik mədəniyyətləri adətən sivilizasiya kimi tanımaq mümkün olmur, çünki onlar özlərinə xas tarixi dəlillər qoymadan yox olub gedirlər.",0.0,0.0
"Q: During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.
A:","During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.","कंफेडेरशन के अनुच्छेद के तहत क्रांतिकारी युद्ध के दौरान, तेरह राज्यों ने पहली बार एक कमजोर केंद्रीय सरकार का गठन किया जिसमें कांग्रेस इसका एकमात्र घटक थी.",� उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Konfederasiya maddələrinə müvafiq olaraq, on üç əyalət birləşib əvvəl yeganə tərkib hissəsi Konqres olan zəif mərkəzi bir hökumət qurduğu zaman İnqilab Müharibəsi hələ davam edirdi.",0.0,0.0
"Q: Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.
A:","Congress lacked any power to impose taxes, and, because there was no national executive or judiciary, it relied on state authorities, who were often uncooperative, to enforce all its acts.","कांग्रेस के पास टैक्स लगाने का कोई अधिकार नहीं था, क्योंकि वहाँ कोई राष्ट्रीय कार्यकारी या न्यायपालिका नहीं थी. यह राज्य के अधिकारियों पर निर्भर थे, जो अक्सर अपने सभी कार्यों को लागू करने में सहयोगी नहीं थे.",� क � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.08012820512820513,azj_Latn," Vergilər tətbiq etmək kimi səlahiyyətə sahib olmayan konqress bütün qanunların həyata keçirilməsində çox da faydalı olmayan dövlət orqanlarına güvənirdi, çünki milli icraedici hakimiyyət və ya məhkəmə hakimiyyəti yox idi.",0.0,0.0
"Q: It also had no authority to override tax laws and tariffs between states.
A:",It also had no authority to override tax laws and tariffs between states.,इसके राज्यों के बीच कर कानूनों और शुल्कों को ओवरराइड करने का भी कोई अधिकार नहीं था.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Həmçinin, onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur.",0.0,0.0
"Q: The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.
A:",The Articles required unanimous consent from all the states before they could be amended and states took the central government so lightly that their representatives were often absent.,लेख को संशोधित करने से पहले सभी राज्यों से सर्वसम्मति से सहमति की आवश्यकता थी और राज्यों ने केंद्र सरकार को गंभीरता से नहीं लिया और उनके प्रतिनिधि अक्सर सभा में आते ही नहीं थे।,� अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09370314842578711,azj_Latn," Maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır, ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki, onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı.",0.0,0.0
"Q: Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.
A:","Italy's national football, along with German national football team is the second most successful team in the world and were the FIFA World Cup champions in 2006.","सफलता के मामले में, जर्मनी की राष्ट्रीय फुटबॉल टीम के बाद इटली की राष्ट्रीय फुटबॉल टीम आती है, ये फीफा वर्ल्ड कप 2006 के विजेता थे.",इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4.6588861451034e-13,0.11950286806883367,azj_Latn," İtaliya milli futbolu, Almaniya yığma komandası ilə birlikdə, dünyanın ikinci ən uğurlu komandadır və 2006-cı ildə FIFA Dünya Kubokunun çempionatı oldu.",0.0,0.0
"Q: Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.
A:","Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.","लोकप्रिय खेलों में फ़ुटबॉल, बास्केटबॉल, वॉलीबॉल, वाटर पोलो, तलवारबाज़ी, रग्बी, साइकिलिंग, आइस हॉकी, रोलर हॉकी और एफ़ 1 मोटर रेसिंग शामिल हैं.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Futbol, basketbol, voleybol, su topu, qılıncoynatma, reqbi, velosiped sürmə, buz xokkeyi, rolik xokkeyi və F1 yarışları məşhur idman növlərindəndir.",0.0,0.0
"Q: Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.
A:","Winter sports are most popular in the Northern regions, with Italians competing in international games and Olympic events.","अंतर्राष्ट्रीय खेलों और ओलंपिक स्पर्धाओं में प्रतिस्पर्धा करने वाले इटालियंस के साथ, शीतकालीन खेल उत्तरी क्षेत्रों में सबसे लोकप्रिय हैं.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Qış idman növləri daha çox ölkənin şimal bölgələrində populyardır. İtalyanlar həm də beynəlxalq yarışlar və Olimpiya oyunlarında da iştirak edirlər.,0.0,0.0
"Q: Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!
A:","Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!","जापान में करीब 7,000 द्वीप हैं (सबसे बड़ा द्वीप होन्शु है). यह जापान को दुनिया के 7वें सबसे बड़े द्वीप का दर्जा देता है!",ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12833675564681726,azj_Latn, Yaponlar təxminən 7000 adaya (ən böyüyü Honşu) sahibdir və bunlar Yaponiyanı dünyanın 7-ci ən böyük adasına çevirir.,0.0,0.0
"Q: Due to the cluster/group of islands Japan has, Japan is often referred to, on a geographical stance, as an ""archipelago""
A:","Due to the cluster/group of islands Japan has, Japan is often referred to, on a geographical stance, as an ""archipelago""","जापान के पास, द्वीपों के समूह होने के कारण, जापान को भौगोलिक रूप से अक्सर “द्वीपसमूह” के रूप में संदर्भित किया जाता है।",ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12833675564681726,azj_Latn," Yaponiya sahib olduğu adalar salxımı və qrupuna görə coğrafi mövqeyi cəhətdən ""arxipelaq"" da adlanır.",0.0,0.0
"Q: Taiwan beginning start way back in 15th century where European sailors passing by record the island’s name as Ilha Formosa, or beautiful island.
A:","Taiwan beginning start way back in 15th century where European sailors passing by record the island’s name as Ilha Formosa, or beautiful island.",ताइवान की खोज 15वीं शताब्दी में यूरोपीय नाविकों ने की थी. उन्होंने इस आइलैंड को इल्हा फ़ॉर्मोसा या सुंदर आइलैंड कहा था.,ता� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.7139084315420138e-13,0.3824017968841408,azj_Latn," 15-ci əsrdə, Avropalı dənizçilər adanın adını ""İlha Formosa"", yaxud da ""gözəl ada"" kimi qeyd etdikdən sonra Tayvan həmin adlar altında anıldığı dövrünə başladı.",0.0,0.0
"Q: In 1624,Dutch East India Company establishes a base in southwestern Taiwan, initiating a transformation in aboriginal grain production practices and employing Chinese laborers to work on its rice and sugar plantations.
A:","In 1624,Dutch East India Company establishes a base in southwestern Taiwan, initiating a transformation in aboriginal grain production practices and employing Chinese laborers to work on its rice and sugar plantations.","1624 में, डच ईस्ट इंडिया कंपनी ने दक्षिण-पश्चिमी ताइवान में एक बेस की स्थापना की थी, जो आदिवासी अनाज उत्पादन के तरीको में परिवर्तन की शुरुआत कर रही थी और चीनी मजदूरों को अपने चावल और चीनी बागानों पर काम करने के लिए नियुक्त कर रही थी।",� उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.07378984651711924,azj_Latn," 1624-cü ildə, Hollandiyanın ""East India"" Şirkəti yerli taxıl istehsalı təcrübələrində bir çevriliş edərək, eləcə də, düyü və şəkər qamışı plantasiyalarında işləmək üçün Çinli işçiləri işə götürərək, cənubi-qərbi Tayvanda bir baza yaratdı.",0.0,0.0
"Q: In 1683, Qing dynasty (1644-1912) forces take control of Taiwan’s western and northern coastal areas and declared Taiwan as a province of the Qing Empire in 1885.
A:","In 1683, Qing dynasty (1644-1912) forces take control of Taiwan’s western and northern coastal areas and declared Taiwan as a province of the Qing Empire in 1885.",1683 में चिंग राजवंश (1644-1912) ने ताइवान के पश्चिमी और उत्तरी तटीय क्षेत्रों में जबरन कब्ज़ा कर लिया और 1885 में ताइवान को साम्राज्य का प्रांत घोषित किया.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10162601626016261,azj_Latn, 1683-cü ildə Tayvanın qərb və şimal sahil bölgələrini ələ keçirən Tsin sülaləsinin (1644-1912) qüvvələri 1885-ci ildə Tayvanı Tsin İmperiyasının bir əyaləti kimi elan etdi.,0.0,0.0
"Q: In 1895, after defeat in the First Sino-Japanese War (1894-1895), the Qing government signs the Treaty of Shimonoseki, by which it cedes sovereignty over Taiwan to Japan, which rules the island until 1945.
A:","In 1895, after defeat in the First Sino-Japanese War (1894-1895), the Qing government signs the Treaty of Shimonoseki, by which it cedes sovereignty over Taiwan to Japan, which rules the island until 1945.","1895 में, प्रथम चीन-जापान युद्ध (1894-1895) में हार के बाद, चिंग सरकार शिमोनोसेकी की संधि पर हस्ताक्षर करती है, जिसके द्वारा वह ताइवान की संप्रभुता जापान को सौंप देती है, जो 1945 तक द्वीप पर राज करता है।",� उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, 1895-ci ildə I Çin-Yapon müharibəsində (1894-1895) yaşadığı məğlubiyyətdən sonra Tsin sülaləsi Tayvanın hakimiyyətini 1945-ci ilədək onu öz əlində saxlayan Yaponiyaya verdiyini təsdiqləyən Şimonoseki müqaviləsini imzaladı.,0.0,0.0
"Q: Machu Picchu consist of three main structures, namely Intihuatana, the Temple of the Sun, and the Room of the Three Windows.
A:","Machu Picchu consist of three main structures, namely Intihuatana, the Temple of the Sun, and the Room of the Three Windows.","माचू पिच्चू में तीन मुख्य संरचनाएं हैं, जो कि इतिहुआताना, सूर्य का मंदिर और तीन खिड़कियों का कमरा हैं।",� मा� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3.442477108469978e-12,0.4307171859557143,azj_Latn," Maçu Piçu, İntihuatana, Günəş Sərdabəsi və Üç Pəncərə Məbədi adlı 3 əsas abidədən ibarət idi.",0.0,0.0
