prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: If the country you will be visiting becomes subject to a travel advisory, your travel health insurance or your trip cancellation insurance may be affected.
A:","If the country you will be visiting becomes subject to a travel advisory, your travel health insurance or your trip cancellation insurance may be affected.",आप जिस देश में जा रहे हैं यदि वह यात्रा परामर्श के अधीन है तो आपका यात्रा स्वास्थ्य बीमा या आपकेका यात्रा रद्द बीमा प्रभावित हो सकता है।,यह आपके आ जाने यह द � ट�फ ल आ जाने यह द � ट�फ ल आ जाने यह द � ट�फ ल आ जाने यह द � ट�फ ल आ जाने यह द � ट�,1.0559717178170818,5.088005096238865,hin_Deva, आप जिस देश में जा रहे हैं यदि वह यात्रा परामर्श के अधीन है तो आपका यात्रा स्वास्थ्य बीमा या आपकेका यात्रा रद्द बीमा प्रभावित हो सकता है।,1.0559717178170818,5.088005096238865,24.75
"Q: You may also wish to consult the advice of governments other than your own, but their advice is designed for their citizens.
A:","You may also wish to consult the advice of governments other than your own, but their advice is designed for their citizens.","अपनी सरकार के अलावा आप अन्य देशों की सरकारों की सलाह ले सकते हैं. हालाँकि, उनकी सलाह उनके नागरिकों को ध्यान में रखकर दी जाती हैं.",आप इस द ल इ ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.7445292335166879,1.7751498318024446,hne_Deva," आप अपन अलावा अन्य सरकार मन के सलाह घलो लेना चाह सकथो, लेकिन ओकर सलाह ओकर मन के नागरिक मन बर बनाये गे हे।",0.7445292335166879,2.1507900998046336,25.0
"Q: As one example, American citizens in the Middle East might face different situations from Europeans or Arabs.
A:","As one example, American citizens in the Middle East might face different situations from Europeans or Arabs.","एक उदाहरण के रूप में, मध्य पूर्व में अमेरिकी नागरिकों को यूरोपीवासी या अरब के लोगों से अलग-अलग तरह की स्थितियों का सामना करना पड़ सकता है.",इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड इंड,0.0,0.717017208413002,mar_Deva," एक उदाहरण म्हणून, मध्य पूर्वेतील अमेरिकी नागरिकांना युरोपिअन किंवा अरब लोकांपेक्षा वेगळ्या परिस्थितींना सामोरे जावे लागू शकते.",0.0,0.48543689320388356,25.0
"Q: Advisories are merely a brief summary of the political situation in one country.
A:",Advisories are merely a brief summary of the political situation in one country.,एडवाइज़री किसी भी देश में राजनीतिक स्थिति का महज़ छोटा-सा विवरण है.,"नह, इसके बाद इसके बाद इसके बाद इसके बाद इसके बाद इसके बाद इसके बाद इसके बाद इसके बाद इसके बाद इसके �",0.0,3.5182119205298013,hin_Deva, एडवाइज़री किसी भी देश में राजनीतिक स्थिति का महज़ छोटा-सा विवरण है.,0.0,3.5182119205298013,24.625
"Q: The views presented are often cursory, general and oversimplified compared to the more detailed information available elsewhere.
A:","The views presented are often cursory, general and oversimplified compared to the more detailed information available elsewhere.","दिखाए गए दृष्टिकोण हर कहीं उपलब्ध ज़्यादा विस्तृत जानकारी की तुलना में अक्सर सतही, सामान्य और अति-साधारण होते हैं.",इसके आप इस द ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल �,0.0,1.1441647597254003,hne_Deva," अन्यत्र उपलब्ध अधिक विस्तृत जानकारी की तुलना म प्रस्तुत करे गे विचार अक्सर सरसरी, सामान्य अउ अधिक सरल होथे।",0.0,1.222493887530562,23.625
"Q: Severe weather is the generic term for any dangerous weather phenomenon with the potential to cause damage, serious social disruption, or loss of human life.
A:","Severe weather is the generic term for any dangerous weather phenomenon with the potential to cause damage, serious social disruption, or loss of human life.","गंभीर मौसम किसी भी खतरनाक मौसमी घटना के लिए वर्गीय शब्द है जिसमें नुकसान, गंभीर सामाजिक व्यवधान, या मानव जीवन की हानि की संभावना है।",इंटर ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.5165289256198348,hne_Deva," गंभीर मौसम कोनो भी खतरनाक मौसम घटना बर सामान्य शब्द हरे जेमे नुकसान, गंभीर सामाजिक व्यवधान या मानव जीवन के हानि के संभावना हवय।",0.0,0.4006410256410257,25.0
"Q: Severe weather can occur anywhere in the world, and there are different types of it, which can depend on geography, topography, and atmospheric conditions.
A:","Severe weather can occur anywhere in the world, and there are different types of it, which can depend on geography, topography, and atmospheric conditions.","गंभीर मौसम दुनिया में कहीं भी हो सकता है, और इसके विभिन्न प्रकार होते हैं, जो भूगोल, स्थलाकृति और वायुमंडलीय स्थितियों पर निर्भर हो सकते हैं।",इंटर ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.7267441860465116,hne_Deva," गंभीर मौसम दुनिया म कहीं भी हो सकथे, अउ एकर विभिन्न प्रकार हवय, जो भूगोल, स्थलाकृति अउ वायुमंडलीय स्थिती मन मा निर्भर कर सकथे।",0.0,0.6734913793103448,25.0
"Q: High winds, hail, excessive precipitation, and wildfires are forms and effects of severe weather, as are thunderstorms, tornadoes, waterspouts, and cyclones.
A:","High winds, hail, excessive precipitation, and wildfires are forms and effects of severe weather, as are thunderstorms, tornadoes, waterspouts, and cyclones.","तूफान और बवंडर की तरह आंधी, ओले, भारी बारिश, और जंगल की आग तीव्र मौसम का हिस्सा और असर हैं.",इंटर ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.7352941176470588,hne_Deva," तेज हवा, ओला, अत्यधिक वर्षा, अउ जंगल के आग गंभीर मौसम के रूप अउ प्रभाव हरे, जइसे कि गरज, बवंडर, जलप्रपात अउ चक्रवात।",0.0,0.8761682242990654,25.0
"Q: Regional and seasonal severe weather phenomena include blizzards, snowstorms, ice storms, and dust storms.
A:","Regional and seasonal severe weather phenomena include blizzards, snowstorms, ice storms, and dust storms.","क्षेत्रीय और मौसमी गंभीर मौसम की घटनाओं में बर्फ़ का तूफान, बर्फ़बारी, बर्फ़ीला तूफ़ान और धूल भरा तूफान शामिल हैं।",रेगल औ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.653765690376569,azj_Latn," Havanın bölgə və mövsümdən asılı olaraq kəskin dəyişikliyinə qar çovğunları, qar, buz və toz fırtınaları daxildir.",0.0,0.0,25.0
"Q: Travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans.
A:",Travellers are strongly advised to be aware of any risk of severe weather affecting their area as they may affect any travel plans.,यात्रियों को दृढ़ता से सलाह दी जाती है कि वे अपने क्षेत्र को प्रभावित करने वाले गंभीर मौसम के किसी भी जोखिम के बारे में जागरूक रहें क्योंकि वे किसी भी यात्रा योजना को प्रभावित कर सकते हैं.,यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह �,0.0,0.8383010432190758,hin_Deva, यात्रियों को दृढ़ता से सलाह दी जाती है कि वे अपने क्षेत्र को प्रभावित करने वाले गंभीर मौसम के किसी भी जोखिम के बारे में जागरूक रहें क्योंकि वे किसी भी यात्रा योजना को प्रभावित कर सकते हैं.,0.0,0.8383010432190758,25.0
"Q: Anyone planning a visit to a country that could be considered a war zone should get professional training.
A:",Anyone planning a visit to a country that could be considered a war zone should get professional training.,कोई भी यात्री युद्ध शेत्र घोषित देश की यात्रा की योजना बनाने वाले हो तो उन्हेो पेशेवर प्रशिक्षण प्राप्त करना चाहिए।,इंड ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.14501160092807422,hne_Deva," कोनो अइसे देश के यात्रा के योजना बनावत हो जेला युद्ध क्षेत्र माने जा सकथे, त ओला पेशेवर प्रशिक्षण प्राप्त करना चाही।",0.0,0.4350348027842228,25.0
"Q: A search of the Internet for 'Hostile environment course' will probably provide the address of a local company.
A:",A search of the Internet for 'Hostile environment course' will probably provide the address of a local company.,इंटरनेट पर यह खोज 'शत्रुतापूर्ण पर्यावरण पाठ्यक्रम' के लिए अक्सर आपको एक स्थानीय कंपनी का पता प्रदान करेगी।,इंटरनेट मेल ल � इंटर ल इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंट,1.5070464512626658,6.525888365134075,awa_Deva, Hostile environment course'' लिख का या बोल का इंटरनेट पर खोज करय से संभवत: कौनो भी स्थानीय कंपनी का पता मिल जाई।,1.2565043764150932,5.679613137028827,22.5
"Q: A course will normally cover all the issues discussed here in far greater detail, usually with practical experience.
A:","A course will normally cover all the issues discussed here in far greater detail, usually with practical experience.","एक कोर्स सामान्य रूप यहाँ पर चर्चा किये सभी मुद्दे को विस्तार मे कवर करेगा , आमतौर पर व्यावहारिक अनुभव के साथ |",इस विकल्द विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल विकल,0.0,3.1586587479516903,mai_Deva," पाठ्यक्रम सामान्यत: अतय चर्चा कएल गेल सभ मुद्दा सभ कें अधिक विस्तार सँ कवर करत, आमतौर पर व्यावहारिक अनुभवक संग।",0.0,3.4940217746455353,25.0
"Q: A course will normally be from 2-5 days and will involve role play, a lot of first aid and sometimes weapons training.
A:","A course will normally be from 2-5 days and will involve role play, a lot of first aid and sometimes weapons training.","एक कोर्स आम तौर पर 2 से 5 दिनों का होगा और उसमें भूमिका निभाना, बहुत सारा प्राथमिक उपचार और कभी-कभी हथियारों का प्रशिक्षण भी शामिल होगा.",इस शाला के आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह,0.0,1.7236643535171898,hin_Deva," एक कोर्स आम तौर पर 2 से 5 दिनों का होगा और उसमें भूमिका निभाना, बहुत सारा प्राथमिक उपचार और कभी-कभी हथियारों का प्रशिक्षण भी शामिल होगा.",0.0,1.7236643535171898,23.5
"Q: Books and magazines dealing with wilderness survival are common, but publications dealing with war zones are few.
A:","Books and magazines dealing with wilderness survival are common, but publications dealing with war zones are few.","जंगल में जीवित रहने वाली पुस्तकें और पत्रिकाएँ आम हैं, लेकिन युद्ध क्षेत्रों से निपटने वाले प्रकाशन बहुत कम हैं।",इंड ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.7387706855791961,hne_Deva," जंगल के अस्तित्व ले संबंधित पुस्तक अउ पत्रिका मन आम हवय, लेकिन युद्ध क्षेत्र ले संबंधित प्रकाशन बहुत कम हवय।",0.0,0.7678132678132679,25.0
"Q: Voyagers planning sex reassignment surgery abroad must ensure they're carrying valid documents for the return trip.
A:",Voyagers planning sex reassignment surgery abroad must ensure they're carrying valid documents for the return trip.,विदेश में सेक्स रिअसाइनमेंट सर्जरी की योजना बनाने वाले यात्रियों को सुनिश्चित करना चाहिए कि वे वापसी यात्रा के लिए वैध दस्तावेज साथ लेकर जाएँं।,यह आ बड� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.32722513089005234,slk_Latn," Cestujúci, ktorí si plánujú operáciu zmeny pohlavia v zahraničí by sa mali uistiť, že so sebou majú platné doklady aj na cestu naspäť.",0.0,0.0,25.0
"Q: The willingness of governments to issue passports with gender not stated (X) or documents updated to match a desired name and gender varies.
A:",The willingness of governments to issue passports with gender not stated (X) or documents updated to match a desired name and gender varies.,लिंग के साथ पासपोर्ट जारी करने की सरकारों की इच्छा नहीं बताई गई या नाम और लिंग को मैच करने के लिए अपडेट किए गए डॉक्यूमेंट अलग-अलग हैं.,ग�ंड बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह ब,0.0,0.7575757575757576,kas_Deva, सिनिफ़स सिथ पासपोर्ट जारी करनी खेत हकूमतिच रज़ामंडी (X) या मतलूब नाव ती जिन्स सिथ मिल्नी बापथ ची अपडेट करदा दसतावीज़ात मुक्तालिफ आसन।,0.0,0.7408732146788941,25.0
"Q: Willingness of foreign governments to honour these documents is just as widely variable.
A:",Willingness of foreign governments to honour these documents is just as widely variable.,इन दस्तावेज़ों का सम्मान करने के लिए विदेशी सरकारों की इच्छा व्यापक रूप से परिवर्तशील जैसी ही है.,इस बात के इस आध यह आ जाता ह� यह आ जाता ह यह आ जाता ह यह आ जाता ह यह आ जाता ह यह आ जाता ह यह आ जाता ह यह आ ज,1.0253311603116817,3.9539488338044,hin_Deva, इन दस्तावेज़ों का सम्मान करने के लिए विदेशी सरकारों की इच्छा व्यापक रूप से परिवर्तशील जैसी ही है.,1.0253311603116817,3.9539488338044,22.75
"Q: Searches at security checkpoints have also become far more intrusive in the post-September 11, 2001 era.
A:","Searches at security checkpoints have also become far more intrusive in the post-September 11, 2001 era.","11 सितंबर, 2001 के बाद से सुरक्षा चेकपॉइंट पर होने वाली खोजी कार्रवाइयां भी कहीं ज़्यादा दखल वाली हो गई हैं.",इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंटरप ल इंट,0.969094302009921,3.0807495055575584,hne_Deva," 11 सितंबर, 2001 के बाद के दौर म सुरक्षा चौकी मन मा तलासी घलो अब्बड़ दखल दे वाले हो गे हे।",0.0,1.440922190201729,25.0
"Q: Pre-operative transgender people should not expect to pass through the scanners with their privacy and dignity intact.
A:",Pre-operative transgender people should not expect to pass through the scanners with their privacy and dignity intact.,प्री-ऑपरेटिव ट्रांसजेंडर लोगों को यह उम्मीद नहीं करनी चाहिए कि वे अपनी निजता और सम्मान को बरकरार रखते हुए स्कैनर्स से गुज़र पाएँगे.,इस बात के ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड ल इंड �,0.0,1.6133461615835314,hne_Deva, प्री-ऑपरेटिव ट्रांसजेंडर मन ला अपन गोपनीयता अउ गरिमा बरकरार रखत हुए स्कैनर ले गुजरे के उम्मीद नी करना चाही।,1.123099644603982,2.5376131599623446,25.0
"Q: Rip currents are the returning flow from waves breaking off the beach, often at a reef or similar.
A:","Rip currents are the returning flow from waves breaking off the beach, often at a reef or similar.","चीर धाराएँ समुद्र तट पर लगकर लौटने वाली लहरों का प्रवाह होता है, अक्सर एक चट्टान या इसी तरह के पदार्थों पर।",रिप च र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र र,0.7291698644541256,2.0569620253164556,npi_Deva, प्रायः चट्टानमा वा यस्तै प्रकारमा चीर प्रवाह समुद्र किनारमा छालहरूले छोड्दै आएको प्रवाह हो।,0.7291698644541256,2.066115702479339,25.0
"Q: Due to the underwater topology the return flow is concentrated at a few deeper sections, and a fast current to deep water may form there.
A:","Due to the underwater topology the return flow is concentrated at a few deeper sections, and a fast current to deep water may form there.",अंडरवॉटर टोपोलॉजी के कारण कुछ गहरे सेक्शन्स में रिटर्न फ़्लो सांद्र होता है और यहां से गहरे पानी में तेज़ प्रवाह हो सकता है.,इस बाद आप आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जात,0.0,4.31761832711331,hin_Deva, अंडरवॉटर टोपोलॉजी के कारण कुछ गहरे सेक्शन्स में रिटर्न फ़्लो सांद्र होता है और यहां से गहरे पानी में तेज़ प्रवाह हो सकता है.,0.0,4.31761832711331,24.25
"Q: Most deaths happen as result of fatigue trying to swim back against the current, which may be impossible.
A:","Most deaths happen as result of fatigue trying to swim back against the current, which may be impossible.","ज़्यादातर मौतें पानी की धारा के विरुद्ध तैरने से होने वाली थकान की वजह से होती हैं, हो सकता है कि यह नामुमकिन भी हो.",इंटर ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.4464285714285715,hne_Deva," अधिकांश मौत धारा के विपरीत तैरे की कोशिश म थकान के परिणामस्वरूप होथे, जोन हा असंभव हो सकथे।",0.0,0.35919540229885055,25.0
"Q: As soon as you get out of the current, swimming back is no more difficult than normally.
A:","As soon as you get out of the current, swimming back is no more difficult than normally.","जैसे ही आप धारा से निकल आते हैं, पीछे की ओर तैरने में कोई खास मुश्किल नहीं होती है.",आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप �,1.123099644603982,1.5007176389846526,hin_Deva," जैसे ही आप धारा से निकल आते हैं, पीछे की ओर तैरने में कोई खास मुश्किल नहीं होती है.",1.123099644603982,1.5007176389846526,22.5
"Q: Try aiming somewhere where you are not caught again or, depending on your skills and on whether you have been noticed, you might want to wait for rescue.
A:","Try aiming somewhere where you are not caught again or, depending on your skills and on whether you have been noticed, you might want to wait for rescue.","किसी ऐसे स्थान की ओर बढ़ें जहाँ आप फिर से जाकर न फँसें या फिर अपने कौशल और आप पर किसी का ध्यान गया है या नहीं इसके आधार पर, हो सकता है कि आप बचाव के लिए इंतज़ार करना चाहें.",इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.5406649837805759,hne_Deva," कहीं अइसे लक्सय करे बर प्रयास करो जिन्हा आपन फेर ले पकड़े मत जाओ या, आप मन कौशल के आधार पर अउ एकर सती कि का आप मन ऊपर ध्यान दिए जा चुके हे, आप बचाव बर प्रतीक्षा करना चाह सकथो।",0.7291698644541256,0.5287648054145515,25.0
"Q: Re-entry shock comes on sooner than culture shock (there's less of a honeymoon phase), lasts longer, and can be more severe.
A:","Re-entry shock comes on sooner than culture shock (there's less of a honeymoon phase), lasts longer, and can be more severe.","पुनः प्रवेश झटका सांस्कृतिक झटके की तुलना में जल्द ही आता है (हनीमून का दौर कम होता है),  यह लंबे समय तक रहता है, और अधिक गंभीर हो सकता है।",रेन शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट शूट �,0.0,0.8802816901408451,hne_Deva," फेर आए ले धक्का, सांस्कृतिक धक्का के तुलना मे ओइच्च दे आथे, (एक हनीमून चरण कम होत हवय) लंबा समय तक रहथे, अउ ज्यादा गंभीर हो सकत हावे।",0.0,0.5154639175257731,24.75
"Q: Travellers who had an easy time adjusting to the new culture sometimes have a particularly hard time readjusting to their native culture.
A:",Travellers who had an easy time adjusting to the new culture sometimes have a particularly hard time readjusting to their native culture.,"जिन यात्रियों के पास नई संस्कृति को समायोजित करने के लिए एक अच्छा मौका था,उनके लिए कभी-कभी उनकी मूल संस्कृति के लिए विशेष रूप से कठिन समय होता है।",यह ताल आ गया आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ जाना आ �,0.0,2.6505399007892336,mai_Deva, नव संस्कृतिक संग आसानी सँ अनुकूलन करै वला यात्री सभ कें किछु बेर अपन मूल संस्कृतिक संग विशेष रूप सँ परेशानिक सामना करै पड़ैत अछि।,0.0,2.8056467608300872,21.375
"Q: When returning home after living abroad, you've adapted to the new culture and lost some of your habits from your home culture.
A:","When returning home after living abroad, you've adapted to the new culture and lost some of your habits from your home culture.","विदेश में रहने के बाद वापस घर लौटते समय, आप नई संस्कृति को अपना चुके होते हैं और अपनी घरेलू संस्कृति की कई आदतें खो चुके होते हैं.",आप आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ �,0.7445292335166879,0.9546058089696253,mai_Deva, विदेश मे रहबाक बाद जखन अहां घुरि कए घर आबैत छी त' अहां किछु नव संस्कृति कें अपनाए लए छी आ अपन किछु मूल संस्कृति बिसरि जायत छी।,0.7445292335166879,0.8397320619970503,25.0
"Q: When you went abroad at first, people were probably patient and understanding, knowing that travellers in a new country need to adapt.
A:","When you went abroad at first, people were probably patient and understanding, knowing that travellers in a new country need to adapt.","जब आप पहले के समय में विदेश गए थे, तो लोग तब ये जानकर धैर्य और समझ रखते थे कि यात्रियों को नए देश में उसके हिसाब से ढलना पड़ता है.",यह आ बड� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6287726358148894,slk_Latn," Keď ste išli do zahraničia po prvý raz, ľudia boli pravdepodobne trpezliví a chápaví, pretože vedeli, že cestujúci sa v novej krajine potrebujú prispôsobiť.",0.0,0.0,25.0
"Q: People may not anticipate that patience and understanding are also necessary for travellers returning home.
A:",People may not anticipate that patience and understanding are also necessary for travellers returning home.,लोग यह अनुमान नहीं लगा सकते हैं कि घर लौटने वाले यात्रियों के लिए धैर्य और समझ भी आवश्यक है.,यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह �,1.123099644603982,2.6436709447949585,hin_Deva, लोग यह अनुमान नहीं लगा सकते हैं कि घर लौटने वाले यात्रियों के लिए धैर्य और समझ भी आवश्यक है.,1.123099644603982,2.6436709447949585,24.125
"Q: The pyramid sound and light show is one of the most interesting things in the area for kids.
A:",The pyramid sound and light show is one of the most interesting things in the area for kids.,बच्चों के लिए बनी जगह में पिरामिड साउंड एंड लाइट शो सबसे दिलचस्प चीज़ों में से एक है.,यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक यह आधुनिक,0.0,1.5980113636363635,bho_Deva, बच्चन खातिर पिरामिड साउंड अउरी लाइट के तमाशा सबसे मजेदार चीजन में से एक हs।,0.0,1.5432098765432098,25.0
"Q: You can see the pyramids in the dark and you can see them in silence before the show begins.
A:",You can see the pyramids in the dark and you can see them in silence before the show begins.,आप पिरामिड को शो शुरू होने से पहले अंधेरे में शांति से देख सकते हैं.,इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.46816479400749067,hne_Deva, आपमन पिरामिडमन ल अंन्धियार म देख सकथव आऊ सो सुरू होए के पहिली आपमन ओला कलेचुप म देख सकथव।,0.7291698644541256,1.5263040182898038,25.0
"Q: Usually you always here the sound of tourists and vendors. The story of the sound and light is just like a story book.
A:",Usually you always here the sound of tourists and vendors. The story of the sound and light is just like a story book.,आमतौर पर आप हमेशा पर्यटकों और बेचने वालों की आवाज़ सुनते हैं. ध्वनि और प्रकाश की कहानी स्टोरी बुक जैसी है.,इस बाद आप आ जाते ह यह आ जाते ह यह आ जाते ह यह आ जाते ह यह आ जाते ह यह आ जाते ह यह आ जाते ह यह आ जाते ह यह आ,1.0253311603116817,4.730348142411289,hin_Deva, आमतौर पर आप हमेशा पर्यटकों और बेचने वालों की आवाज़ सुनते हैं. ध्वनि और प्रकाश की कहानी स्टोरी बुक जैसी है.,1.0253311603116817,4.730348142411289,24.125
"Q: The Sphinx is set as the backdrop and the narrator of a long story.
A:",The Sphinx is set as the backdrop and the narrator of a long story.,स्फिंक्स को एक लंबी कहानी की पृष्ठभूमि और कथाकार के रूप में स्थापित किया गया है।,इंट ब द ल इ ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.6028938906752412,hne_Deva, स्फिंक्स एक ठी लंमबा कहनी के पृष्ठभूमि आऊ कथाकार के रूप म स्थापित हे।,0.0,0.6818181818181819,25.0
"Q: The scenes are displayed on the pyramids and the different pyramids are lit up.
A:",The scenes are displayed on the pyramids and the different pyramids are lit up.,पिरामिडों पर दृश्य प्रदर्शित किए जाते हैं और विभिन्न पिरामिड दिखाये जाते हैं,इंटरफ�ल बी आ इंटरफ�ल बी आ इंटरफ�ल बी आ इंटरफ�ल बी आ इंटरफ�ल बी आ इंटरफ�ल बी आ इंटरफ�ल बी आ इंटरफ�ल �,0.0,1.6841317365269461,mai_Deva, दृश्य सभ कें पिरामिड सभ पर प्रदर्शित कएल जाइत अछि आ विभिन्न पिरामिड सभ कें इजोत कएल जाइत अछि।,0.969094302009921,2.7826648739367585,23.25
"Q: South Shetland Islands, discovered in 1819, are claimed by several nations and have the most bases, with sixteen active in 2020.
A:","South Shetland Islands, discovered in 1819, are claimed by several nations and have the most bases, with sixteen active in 2020.","साउथ शेटलैंड, जिसकी खोज 1819 में हुई थी, पर कई देशों ने दावा किया है और वहाँ सबसे ज़्यादा बेस बनाए गए हैं, जिनमें से 2020 में सोलह बेस सक्रिय हैं.",इस आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह �,0.0,1.2958462590096023,hin_Deva," साउथ शेटलैंड, जिसकी खोज 1819 में हुई थी, पर कई देशों ने दावा किया है और वहाँ सबसे ज़्यादा बेस बनाए गए हैं, जिनमें से 2020 में सोलह बेस सक्रिय हैं.",0.0,1.2958462590096023,25.0
"Q: The archipelago lies 120 km north of the Peninsula. The largest is King George Island with the settlement of Villa Las Estrellas.
A:",The archipelago lies 120 km north of the Peninsula. The largest is King George Island with the settlement of Villa Las Estrellas.,"द्वीप-समूह, पेनिनसुला की उत्तर दिशा में 120 किमी दूर स्थित है. विलास लास एस्ट्रेलास जैसे रिहायशी इलाके के साथ, किंग ज़ॉर्ज सबसे बड़ा आइलैंड है.",इस आधुनिक आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध,0.0,0.9201838646549476,mar_Deva, पेनिन्सुलाच्या १२० किमी उत्तरेला द्वीपसमूह आहे. व्हिला लास एस्ट्रेलासच्या वसाहतीसह किंग जॉर्ज हे बेट सर्वात मोठे आहे.,0.0,1.0607400972437195,25.0
